50;10;50;1
0.000000;-0.001404;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000215;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000665;0.000000;0.000569;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000557;0.000471;0.000586;0.000000;0.003017;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000665;-0.000185;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000904;0.003110;0.000000;0.000000;0.000000;0.000000;0.000000;0.000479;0.000000;0.000738;0.000273;0.000225;-0.001224;0.000000;0.000000;0.000000;0.000470;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000215;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000504;0.000000;0.000924;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001590;0.000000;0.000000;-0.000369;0.000000;-0.000451;0.000000;0.000000;0.000000;0.000000;0.000940;0.000000;0.000000;0.000000;0.000000;0.000361;-0.000903;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000612;-0.000504;0.000000;-0.000554;0.000000;-0.001230;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000452;-0.000775;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000596;-0.000737;-0.000273;-0.001128;0.000000;0.000000;0.000000;0.000000;0.000470;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002222;0.000000;0.003215;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000582;0.000644;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.001332;0.000000;0.000000;0.001232;0.000000;0.000857;0.000000;0.000927;0.001041;0.000452;0.000776;0.000000;0.000000;0.000294;0.000000;0.000000;0.000957;0.000000;0.001476;0.000818;0.000000;0.000000;0.000000;0.001403;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001808;
0.000000;0.000000;0.000000;0.000000;0.000000;0.001504;0.000000;0.000909;0.000000;0.001587;0.000000;-0.000214;0.000000;0.000000;0.000000;0.001637;0.000000;0.000000;0.000000;0.000923;0.000000;0.000000;0.000000;0.000000;0.000544;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;-0.000368;-0.000272;0.000000;0.000613;0.000541;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003096;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000581;-0.000215;0.000000;0.000000;-0.000978;0.001634;-0.000612;0.000000;0.000000;0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001040;-0.000452;-0.000775;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000557;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000979;0.000000;0.000000;0.000000;0.000000;-0.000553;0.000000;0.000000;0.000803;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000369;-0.000272;0.000000;0.000000;0.001081;0.000000;0.000000;0.000469;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000300;0.000000;0.000000;0.000000;0.000000;0.000000;0.000215;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000185;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000700;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000722;-0.001805;
0.000000;0.000000;-0.001603;0.000000;0.000000;-0.000300;-0.001869;0.000000;0.000000;0.000000;-0.000581;0.000000;0.001364;0.000000;-0.000978;0.000000;0.000000;0.000000;0.000000;-0.000554;0.000000;0.000000;-0.000268;-0.000428;0.000000;-0.000926;0.000000;0.000000;-0.000776;0.000000;0.000000;-0.000588;-0.000718;0.000000;-0.000478;-0.000895;-0.001105;-0.000273;-0.000903;-0.000612;0.000000;-0.001402;0.000000;0.000000;-0.000293;0.000000;-0.001504;0.000000;0.000360;0.000000;
