50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000588;0.000000;0.000000;0.000000;0.000000;-0.001637;0.000000;0.000000;0.000000;0.000182;0.000000;0.002488;0.000265;0.000000;-0.000267;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.000297;0.000000;-0.000273;0.000000;-0.000619;0.000000;0.000000;0.000558;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.004472;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000426;0.000000;0.000000;0.000000;0.001639;0.000000;0.000000;-0.000657;0.000545;0.000000;0.001241;0.000000;0.000000;-0.000801;-0.001838;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000000;0.000742;0.000273;0.000000;-0.000620;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000304;0.000000;0.000000;0.000000;0.000000;-0.000588;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000657;0.000000;0.000000;0.000000;0.000265;0.000000;-0.000267;-0.000307;0.000000;0.000911;0.000000;0.000000;0.000000;0.000297;-0.000708;0.000000;0.000000;0.000000;0.000000;-0.000273;0.000000;0.000000;-0.000542;0.000000;-0.000558;0.000000;0.000000;0.000000;0.000000;0.000000;0.000373;0.004492;
0.000000;0.001447;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000427;0.000000;0.000000;0.000000;0.000000;0.000000;0.000501;0.000000;0.000000;0.000000;0.000000;0.000530;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000478;-0.000593;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000467;0.000000;0.000000;0.000000;0.000000;-0.000373;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000304;0.000000;0.000000;0.000000;0.000000;0.000589;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001971;0.000000;0.000000;0.000000;0.000000;0.000000;0.000267;0.000614;0.000000;0.000455;0.000786;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000273;0.000224;0.000620;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001597;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000363;0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000594;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000558;-0.000467;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001600;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000426;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000656;0.000727;0.000000;0.000000;0.000000;0.000000;0.000000;0.000307;0.001086;-0.000455;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;-0.000593;0.000000;0.000273;0.000000;0.001239;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000363;0.000000;0.000000;0.000000;0.000433;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000594;0.000000;0.000000;0.000224;0.000619;0.000542;0.000000;0.000000;0.000934;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000304;0.001848;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000986;0.000000;0.000000;0.000000;-0.000655;-0.000726;0.000000;0.000000;0.000000;0.000000;0.000801;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000594;0.000000;0.000000;-0.000477;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001597;0.000000;0.000000;-0.000304;0.000000;0.000903;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000545;0.000000;0.000000;0.000000;0.000000;0.000267;0.000000;0.000000;-0.000455;0.000000;0.000000;0.000000;-0.002373;0.000000;0.000000;0.000478;0.000000;-0.000741;0.000000;0.000000;0.000000;0.000000;0.000000;0.000558;-0.000933;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000304;0.000000;0.000000;0.000000;0.000000;0.000588;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000182;0.000000;0.000000;0.000000;-0.000432;-0.000534;-0.000919;-0.003254;0.000000;0.000000;0.000000;0.000000;0.000892;-0.000708;0.000000;0.000000;0.000297;0.000000;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
