50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001168;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001830;0.000000;0.000000;0.000000;0.000000;0.001211;0.000000;0.000000;0.000000;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000709;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001086;0.000000;0.000000;0.000000;0.000000;0.000000;0.001508;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.001193;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000212;0.000000;-0.000615;0.000000;-0.001626;0.000000;0.000000;0.000000;0.000183;0.000000;-0.001209;-0.000266;0.000000;0.000000;0.000000;-0.001035;-0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000812;-0.000676;-0.001225;0.000000;0.000000;-0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000736;0.000000;
0.000000;0.000000;-0.001560;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000424;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000773;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000300;0.000366;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002326;0.000000;0.000000;0.000000;0.000000;-0.000368;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000425;0.001361;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001211;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001759;0.000000;0.000000;0.000000;0.000601;-0.000366;0.000000;0.000225;0.000000;0.000000;0.000000;0.000000;-0.000928;0.000294;0.000000;0.000000;0.000000;-0.000368;0.000000;
0.000000;0.000000;-0.001563;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000567;0.000000;0.000000;0.000000;0.000000;-0.000915;0.000000;0.000000;0.000774;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000366;0.000271;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003086;-0.000368;0.000000;
-0.002155;-0.001385;0.000000;0.000000;0.000000;0.000299;0.000000;-0.000883;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001134;-0.001209;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000773;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001200;0.000000;-0.000271;0.000000;0.000000;0.000000;0.000000;-0.001111;0.000000;0.000000;0.000000;0.000000;-0.003077;-0.000368;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000913;0.000000;0.000000;0.000000;0.000000;0.000270;-0.000915;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000300;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000368;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001231;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001211;0.000532;0.000000;-0.000270;0.000305;0.000000;0.000000;-0.001546;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;-0.000366;0.000000;0.000000;0.000000;0.000000;0.000000;0.000556;0.000000;-0.002053;0.000000;0.000000;0.003086;0.000736;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000000;-0.000883;0.000000;0.000000;0.000000;-0.000425;0.000000;0.000616;0.000000;0.000000;0.000000;-0.000502;0.000662;0.000000;0.000000;0.000000;0.000000;0.000000;0.000270;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000587;-0.001419;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000225;0.000000;0.000000;0.000000;0.000000;0.000464;0.000000;0.000000;-0.001506;-0.003077;-0.000735;-0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000662;0.000000;0.000568;0.001212;-0.000266;0.000000;-0.000539;0.000305;-0.001036;0.000000;0.000774;0.000000;0.000000;0.000000;0.000711;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000736;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000000;-0.000270;0.000000;-0.001037;0.000000;0.000773;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000225;0.000000;0.000000;0.000000;-0.000556;0.000464;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
