50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000585;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000300;0.000000;0.000000;-0.000452;0.000000;0.000000;0.000000;0.000000;0.000466;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001570;0.000000;0.002950;0.001794;0.000929;0.000000;0.000000;0.000000;0.000000;0.000426;0.000000;0.000619;0.000000;0.000000;0.000612;0.000000;0.000664;0.000732;0.000000;0.001217;0.000266;0.000430;0.000271;0.000306;0.001046;0.000000;0.000000;0.000000;0.000000;0.000000;0.000711;0.000000;0.000000;0.000300;0.000369;0.000000;0.000452;0.000615;0.000000;0.000697;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;
0.000000;0.000000;0.000000;0.000000;-0.002941;0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000982;0.000000;0.000000;0.000000;-0.000663;0.000000;0.000000;0.000000;0.000531;0.000000;0.000000;0.000917;0.001045;0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000697;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;
0.000000;0.000000;0.000000;0.000000;0.002950;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000664;0.000366;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001044;-0.000455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000475;0.000000;0.000368;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000466;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001395;-0.001567;0.000000;-0.002941;-0.001193;0.000000;0.000000;0.000000;0.000000;-0.000584;-0.000213;0.000000;0.000000;0.000000;-0.001631;-0.001224;0.000000;-0.000663;-0.000365;0.000000;0.000000;0.000265;-0.000859;0.000000;-0.001526;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000294;-0.000711;0.000000;0.000000;0.000000;-0.001473;-0.000543;-0.000904;0.000000;0.000000;0.000000;0.000555;-0.000465;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;-0.002257;0.000000;-0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000570;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001045;0.000000;0.000000;0.000000;0.000000;0.000294;-0.000711;0.000000;0.000000;0.000000;-0.000369;-0.000272;-0.000679;-0.000615;0.000000;0.000000;-0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000893;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000265;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002335;0.000000;0.000000;-0.000588;0.000000;-0.002377;-0.000475;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.001508;0.000000;0.000000;0.000000;
-0.002174;-0.001397;-0.001570;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000664;-0.001097;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001589;-0.000475;0.000000;0.000000;0.000000;-0.000905;0.000000;0.000000;0.000000;-0.001665;-0.000466;-0.000880;0.000000;0.000000;0.000000;0.000368;0.000000;
0.000000;0.001399;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000894;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000366;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001591;0.000476;0.000000;0.000000;0.000000;-0.000227;-0.004920;0.000000;-0.001393;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000892;
0.000000;0.000000;-0.001572;0.000000;0.000000;-0.000598;0.000000;-0.000894;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000531;0.000000;0.000000;-0.001223;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;-0.002847;-0.000797;0.000000;-0.001497;-0.000369;0.000000;0.000000;0.000000;0.000000;-0.000697;0.000000;-0.000932;0.000000;0.000000;0.000000;-0.003086;0.000368;0.000000;
0.000000;0.000000;-0.001575;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;0.000000;-0.000732;0.000000;0.000000;0.000000;-0.000430;0.000000;0.000612;0.000000;0.000000;0.000000;-0.009615;0.000000;0.000294;0.002855;0.000797;0.000000;0.000000;0.000369;0.000000;0.000000;0.001236;0.000000;0.000000;0.000556;-0.002331;0.000294;0.000000;0.000000;0.000000;-0.000735;0.000000;
