50;10;50;1
0.000000;0.000000;0.001597;0.000000;0.000000;0.000304;0.001845;0.000903;0.000000;0.001590;0.001176;0.000213;0.000000;0.001233;0.000000;0.000000;0.000613;0.000000;0.000000;0.000363;0.001708;0.001239;0.000000;0.000432;-0.000800;0.001839;0.000000;0.000000;0.000000;0.000000;0.000000;0.000891;-0.002126;0.000000;-0.000477;0.000594;0.000000;0.000546;0.000000;0.000000;0.000542;0.000690;0.000557;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000895;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000921;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000267;-0.000306;0.000000;0.000455;0.000000;0.000000;0.000000;0.000000;0.001420;0.000000;0.000000;-0.000297;0.000371;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000467;0.000000;0.000000;-0.001513;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000304;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000545;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000612;0.000000;-0.000455;0.000000;0.000000;0.000000;0.000000;0.000709;0.000000;0.000000;0.000297;0.000371;0.000000;0.000448;0.000000;0.000000;-0.000690;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000920;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000432;0.000267;0.002756;0.000000;0.000000;0.000000;0.000000;0.000000;0.000594;0.000000;0.000000;0.000478;0.000000;0.000000;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.000000;-0.000363;0.000000;0.000000;0.000529;0.000000;0.000000;0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;-0.000709;0.000000;0.000000;0.000000;-0.000370;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000426;0.000000;-0.000616;0.000000;0.000000;0.000000;0.000000;0.000000;0.000182;0.000000;0.000000;0.000264;0.000000;-0.000267;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000895;0.000620;0.000000;0.000000;0.001114;0.000467;-0.000293;0.000000;0.000000;0.000000;0.000373;0.000000;
0.000000;0.000000;0.001595;0.000000;0.000000;-0.000304;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000656;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001221;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000447;0.000619;0.000000;0.000000;-0.002781;0.000467;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001447;-0.001592;0.000000;-0.003003;0.000000;0.000919;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000612;0.000000;0.000656;0.000545;0.000000;0.000000;0.000000;-0.002160;0.000000;0.001222;0.000000;0.000000;0.000784;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000558;0.000000;0.000000;0.000000;0.001515;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.003012;0.000000;0.000918;0.000000;0.000000;0.000000;-0.000588;0.000213;0.000000;0.000616;0.000000;0.000000;0.000612;0.000000;0.000000;0.000181;0.000569;0.000000;0.000000;0.000000;-0.000534;-0.000610;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000477;0.000000;0.000000;0.000273;0.000447;0.000000;0.000000;0.000690;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;0.001217;0.000000;0.000000;0.000000;0.000000;0.000588;0.000213;0.000000;0.000000;0.000985;0.000000;0.000000;0.000000;0.000655;0.000000;0.001136;0.001238;0.000000;0.000433;0.000267;0.000000;0.001088;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000478;0.000000;0.000741;0.000273;0.000670;0.000619;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
