50;10;50;1
0.000000;0.000000;0.000000;0.000000;-0.003030;-0.000613;-0.000935;0.000000;0.000000;0.000000;-0.001161;-0.001293;0.000000;-0.000623;-0.000981;0.000000;-0.000608;0.000000;0.000000;-0.000185;-0.000569;-0.001232;0.001350;0.000000;-0.000825;-0.000926;-0.001066;0.000000;-0.001579;0.000000;0.000000;0.000000;-0.002180;-0.000799;-0.000496;-0.000597;-0.001486;-0.000820;0.000222;0.000000;-0.000549;0.000000;0.000000;-0.000468;0.000000;0.000000;0.000000;0.000000;0.000367;-0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000623;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000270;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000875;0.000728;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000614;-0.000549;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001079;0.000000;0.000000;0.000982;0.000000;0.000608;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000430;0.000000;0.000309;0.001067;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000728;0.000000;0.000497;0.000000;0.000000;0.000274;0.000000;0.000000;0.000000;0.000704;0.000000;-0.001405;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002222;0.000000;-0.001661;0.000000;0.000000;0.000000;-0.000935;0.000000;0.000000;0.000000;0.000000;0.000000;0.001370;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000644;0.000000;0.000000;0.000000;0.000000;0.000000;0.000275;-0.000309;0.000000;0.000000;0.000791;0.000000;0.000000;0.001167;0.000000;0.000800;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000549;0.000000;0.000000;0.001407;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001416;-0.001664;0.000000;0.000000;-0.001841;-0.001873;0.000000;-0.002882;0.000000;-0.001163;-0.001939;-0.004104;-0.001245;0.000000;-0.001650;-0.001215;0.000000;-0.000645;-0.001664;-0.001139;-0.001233;-0.000270;-0.000430;-0.001926;-0.000927;-0.002132;-0.000889;0.000000;0.000000;-0.009615;-0.000291;0.000728;0.000000;-0.000993;-0.000298;-0.000372;-0.000820;0.000000;0.000000;-0.001098;-0.000704;-0.000570;-0.002342;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000922;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000276;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000875;0.000000;0.000000;0.000000;0.000000;0.000744;0.000274;0.000000;0.000000;0.000000;0.000000;0.000000;0.000939;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001667;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000608;0.000000;-0.000645;0.000370;0.000000;0.000000;0.000540;0.000430;0.000000;-0.000309;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000994;0.000000;0.000000;0.000000;0.000000;0.000614;0.000000;0.000000;0.000000;0.000469;-0.002345;0.000000;-0.001477;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000216;0.000000;0.000000;0.000000;-0.001647;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000430;0.000000;-0.000619;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001599;0.000000;0.000000;-0.000744;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000881;0.000000;0.000000;0.000000;0.000366;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001650;0.000000;0.000000;-0.001291;0.001296;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000496;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000432;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000310;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000496;0.000000;0.000000;0.000000;0.000000;-0.007975;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000897;
