50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000940;0.000000;0.000000;0.000000;0.000000;0.000433;0.000000;0.000000;0.000000;0.000000;-0.000606;0.000000;0.000000;0.000000;0.000566;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000787;0.000000;0.000000;0.000000;0.000725;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001587;0.002320;0.000000;0.000000;0.000000;0.000000;0.001650;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000537;0.000428;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000970;0.000000;0.000000;0.000000;0.000000;0.000000;0.002720;0.000000;0.000000;0.000000;0.000293;0.000000;-0.001490;0.000000;0.000000;0.000000;
0.000000;0.001404;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001083;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000000;0.000273;0.000000;0.001053;-0.000446;0.002360;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000688;0.000000;0.000000;0.000000;0.000000;0.001493;0.003086;0.000000;0.000000;
0.000000;0.000000;0.003284;0.000000;0.000000;0.000000;0.000939;0.000000;0.000000;0.000000;0.000000;-0.000433;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000536;0.000000;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000369;0.000272;-0.000219;0.000000;0.000000;0.000687;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003077;0.000000;0.000000;
0.002232;0.000000;0.001637;0.002304;0.000000;0.000307;0.002814;0.000000;0.000000;0.000000;0.000579;0.000000;0.002755;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000566;0.001230;0.000000;0.000428;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000582;0.000724;0.000000;0.000000;0.000596;0.000000;0.000272;0.000000;0.000000;0.001085;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001490;0.000000;0.000000;0.000907;
-0.004454;0.000000;-0.003268;-0.002299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002381;0.000000;0.000000;0.000000;0.003295;0.000000;-0.000497;0.000000;-0.000917;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001052;0.000446;0.000785;0.000000;0.000000;-0.000291;0.000000;0.000000;0.000485;0.000000;-0.000368;-0.000272;-0.000219;0.000000;-0.000542;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001639;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001053;-0.000446;0.000000;0.000000;0.000000;0.000291;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000554;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001642;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000367;0.000565;0.000000;0.000000;0.000000;0.000273;0.000000;0.000000;0.000000;0.000784;0.000000;0.000000;0.000000;0.000000;0.000000;0.000484;0.000893;0.000000;0.000000;0.000439;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000994;0.000637;-0.000367;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001052;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000369;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002340;0.000000;0.001493;0.000000;0.000000;0.000000;
0.002237;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000578;0.000648;0.000000;0.000000;0.000000;0.000000;-0.000606;0.000993;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001053;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000657;0.000000;0.000542;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.003626;
-0.002232;0.000000;-0.001639;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;-0.000578;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000992;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000273;0.000000;0.001052;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000219;0.000000;-0.000542;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
