50;10;50;1
-0.002227;0.000000;0.000000;0.000000;0.000000;-0.000300;0.000000;0.000000;0.000000;0.001587;0.000000;0.000000;0.000000;-0.000616;0.000000;0.000000;0.000000;-0.001004;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000861;-0.000268;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000273;0.000000;0.000000;0.000000;0.000000;0.000558;0.001409;0.000000;0.000000;0.000000;0.000000;0.000374;0.000000;
0.000000;-0.001425;0.000000;0.000000;0.000000;0.000300;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000574;0.000000;0.000000;0.000431;0.000000;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000799;0.000000;0.000000;0.000373;0.000273;0.000000;-0.001231;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;-0.002283;0.000000;-0.001500;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.001364;0.000000;0.000000;0.000000;0.000000;0.000503;0.000000;0.000366;0.000000;0.000000;-0.000796;0.000000;0.000000;0.000000;0.000000;-0.000457;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000273;0.000225;0.000616;0.000000;0.000000;-0.000557;0.000000;-0.000293;0.000000;0.000000;0.000000;0.000373;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;0.000000;0.000000;-0.000574;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000710;-0.001596;0.000000;0.000299;0.000000;0.000273;0.000000;0.000000;0.000000;0.000000;-0.000558;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000601;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000000;0.000000;-0.000268;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000710;0.000000;0.000000;0.000000;0.000372;0.000000;0.000225;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001592;0.000000;-0.002950;-0.000301;0.000000;-0.000903;-0.002933;-0.001585;0.000000;-0.001066;-0.001362;-0.000616;-0.000988;-0.001634;-0.001232;0.000000;-0.000661;-0.000914;-0.000574;-0.001229;-0.000266;-0.000431;0.000000;-0.002438;-0.003198;0.000000;-0.001564;0.000000;0.000000;-0.000894;-0.000710;-0.000799;-0.000478;-0.001494;-0.001117;-0.000819;0.000225;0.000616;0.000000;-0.000691;-0.000558;-0.000938;0.000000;0.000000;-0.003030;-0.003115;-0.000373;-0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001723;0.000000;0.000000;0.000000;-0.000268;0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000478;0.000898;0.000373;0.000000;-0.001351;0.000000;0.000000;0.000000;0.000558;0.000000;0.000000;0.000000;0.003040;0.000000;0.000000;0.000000;
-0.002232;-0.001427;0.000000;0.000000;0.000000;-0.001203;0.000000;-0.000904;0.000000;0.000000;-0.000589;-0.000854;0.000000;0.000000;-0.000989;0.000000;-0.000617;0.000000;0.000000;-0.000732;0.000575;-0.001230;-0.000531;-0.000431;-0.000537;-0.001526;-0.001070;0.000000;-0.000783;0.000000;0.000000;-0.000597;0.000000;0.000000;0.000000;0.001196;-0.000373;-0.000546;0.000000;0.000000;-0.000542;0.000000;-0.000558;-0.000469;-0.002928;0.000000;0.000000;0.000000;-0.000373;0.000000;
0.000000;-0.001429;0.000000;0.000000;-0.002959;0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000617;0.000503;0.000000;0.000183;0.000000;0.000000;0.000000;0.000431;0.000269;0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000299;0.000000;0.000000;0.000677;0.000000;0.000000;0.000000;0.000000;0.000470;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000301;0.000000;0.000000;-0.002941;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000732;0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000710;0.000000;0.000478;0.001195;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000469;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002950;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.000798;0.000000;0.000000;-0.000305;0.000000;0.000457;0.000000;0.000000;0.000000;0.000000;0.000000;0.000800;-0.000956;0.000000;0.000000;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
