50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002941;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000661;0.000000;-0.001155;0.000000;0.000000;-0.000432;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000273;0.000000;0.000616;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000748;-0.000894;
0.000000;0.000000;0.001600;0.000000;0.000000;0.000300;0.000000;0.000000;0.000000;0.000000;0.000589;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000366;0.003468;0.000000;0.000000;0.000864;0.000000;0.000000;0.000000;0.000000;0.000783;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000617;0.000000;0.000000;-0.000616;0.000503;0.000000;0.000366;0.000000;0.000000;0.000000;-0.000432;0.000537;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000801;0.000000;0.000000;0.000000;0.000547;0.000000;0.000000;0.000000;0.000694;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001868;0.000000;
0.002232;0.000000;0.000000;0.000000;0.000000;-0.000300;0.000000;0.000000;0.000000;0.000000;0.000000;0.000854;0.000000;0.000000;0.000000;0.000000;0.000000;0.000502;0.000661;-0.000549;0.000576;0.001232;0.000265;0.000432;-0.000268;0.000610;0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;-0.000478;0.000299;0.000748;0.000000;0.000225;0.002462;0.000000;0.000000;0.000558;0.000000;-0.000585;0.000000;0.000000;0.000000;0.000749;0.000000;
0.000000;0.000000;0.001597;0.000000;0.000000;0.000901;-0.000929;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000989;0.001639;0.000616;0.000502;-0.000661;0.000000;0.000000;0.000000;0.000000;0.000432;0.000000;0.000000;0.001070;0.000000;0.000000;0.000000;0.000000;0.000000;0.000710;0.000000;0.000000;0.000000;0.000000;0.000273;-0.000225;-0.001842;0.000000;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000661;0.000000;-0.000576;0.001230;0.000000;0.000000;0.000000;-0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000225;0.000615;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000894;
-0.002227;0.000000;-0.001595;0.000000;0.000000;0.000300;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000863;0.000000;0.000000;0.000000;0.000000;0.000782;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001121;0.000273;-0.000450;-0.001229;0.000000;0.000693;0.000558;0.000000;0.000000;0.000000;0.000000;0.000000;0.002245;0.000000;
0.000000;0.000000;0.000000;0.000000;0.002959;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000661;0.000000;0.000000;0.000000;-0.000265;0.000000;0.000537;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000709;0.000000;0.000478;0.000000;0.000000;0.000000;-0.000450;0.000000;0.000000;0.000693;0.000000;0.000000;0.002049;0.000000;0.000000;0.000000;-0.001866;0.000000;
0.000000;0.000000;0.000000;0.000000;-0.002950;0.000000;0.000000;0.000000;-0.002933;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000183;-0.000576;0.000000;0.000000;0.000000;0.000537;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001910;0.000000;0.000000;0.000000;0.000000;0.000615;0.000000;0.001385;0.000000;0.000471;-0.002044;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.002959;0.000000;0.000000;0.000000;0.002941;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000662;0.000732;0.000576;0.000000;0.000000;0.000000;0.000000;0.000305;0.001068;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001845;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
