50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.029412;0.000000;0.000000;0.000000;0.000000;-0.005848;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.007131;0.000000;0.000000;0.000000;0.000000;-0.051852;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;-0.016055;0.000000;-0.023333;0.000000;-0.006323;0.000000;0.000000;0.000000;-0.038454;-0.059367;-0.002455;0.000000;0.000000;-0.036385;0.000513;-0.032258;0.000000;0.000000;0.000000;0.000000;0.000000;-0.005241;0.000000;0.000000;-0.008264;0.000000;0.000000;0.000000;-0.057869;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000552;-0.010043;0.000563;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.086998;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.000000;0.001218;0.000513;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000277;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.004592;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001104;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000286;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001231;0.000000;0.000000;0.001217;0.000000;0.000667;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000286;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001655;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000931;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000808;0.000000;0.000000;0.000000;-0.001086;0.000000;0.000000;0.000000;0.000000;-0.000571;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000725;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.001550;0.000000;0.000000;0.000000;0.001595;0.000000;0.000000;0.000000;0.000000;0.000980;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.005435;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000812;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000551;0.000000;0.000000;0.000000;0.000000;0.000000;-0.010340;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000608;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000550;0.000000;0.000000;0.000000;0.000000;0.000000;-0.010448;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.002331;0.000000;0.000000;0.000000;0.000909;-0.008824;0.000000;0.000000;0.000214;0.002805;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.050172;0.000000;-0.052257;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.019455;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.051724;0.000000;0.000000;0.000000;0.000000;0.001101;0.000000;-0.000563;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000979;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001253;0.000000;0.000435;0.000000;0.000000;0.000000;0.000000;-0.000794;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001100;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
