50;10;50;1
0.000000;0.000000;0.001580;0.000000;0.002994;0.000297;0.000000;0.000898;0.000000;0.001582;0.000000;0.000639;0.000000;0.000000;0.000000;0.001623;0.000000;0.000000;0.000663;0.000000;0.001136;0.000000;0.000797;0.000859;0.000543;0.000000;0.000000;0.000000;0.000773;0.000000;0.000000;-0.000294;0.001436;0.000000;0.000949;0.001202;0.001105;0.000272;0.001795;0.000608;0.000000;0.000000;0.000558;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000979;0.000000;0.000000;0.000000;0.000000;0.000184;0.000000;0.000000;0.001062;0.000858;0.000000;0.000000;-0.001026;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000271;0.000672;0.000000;0.000000;0.000000;0.000558;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000897;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000619;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000474;0.000000;0.000368;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000265;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000717;0.000000;0.000000;-0.000600;0.000368;0.000272;-0.001343;0.000000;0.000000;0.000697;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000726;0.000000;
0.000000;-0.001387;0.000000;0.000000;0.000000;0.000297;0.000000;-0.000898;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000978;0.000000;0.000000;0.000000;0.000000;0.000000;0.000568;0.000000;-0.000265;0.000000;0.000000;0.000000;-0.001027;0.000451;0.000000;0.000000;0.000000;0.000000;0.000717;0.000000;0.000000;0.000300;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001389;-0.001577;0.000000;0.000000;-0.000892;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000426;0.000000;0.000000;0.000000;-0.001621;0.000000;-0.000503;0.000000;-0.000184;0.000000;0.000000;-0.001062;-0.001286;0.000000;0.000000;-0.001028;-0.000901;0.000000;0.000000;0.000000;0.000000;-0.000717;0.000000;0.000000;-0.000901;-0.001470;-0.000543;-0.000897;0.000000;0.000000;-0.000697;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001391;0.001580;0.000000;0.000000;0.000595;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000266;0.000429;0.000000;0.000000;0.001029;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000474;0.001502;0.000368;0.000272;0.000000;0.000000;0.000000;0.000000;0.000557;0.000000;0.000000;0.000000;0.001511;0.000000;0.000363;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000426;0.000000;0.001237;0.000000;0.001623;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000266;-0.000429;0.000543;0.000000;0.001028;0.000000;0.000000;0.000000;0.000000;0.000000;0.000717;0.000000;0.000000;0.001500;0.001104;0.000272;0.000673;0.000000;0.000000;0.000000;0.000000;0.000467;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000895;
0.000000;0.000000;0.001577;0.000000;0.000000;0.000297;0.000000;0.000898;0.000000;0.000000;0.000581;0.000639;0.000000;0.000618;0.000000;0.001621;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000859;0.000271;0.000307;0.000000;0.000000;0.000773;0.000000;0.000000;0.000000;0.000717;0.000000;0.000473;0.000000;0.000000;0.000000;0.000000;0.000000;0.000540;0.000000;0.000000;-0.000467;0.000000;0.000000;0.000000;0.000000;0.000000;0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000581;-0.000851;0.000000;0.000000;0.000000;-0.001618;0.000000;0.000000;0.000000;-0.000184;0.000000;0.000000;0.000000;0.000430;0.000000;0.000000;-0.001027;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001797;-0.000735;0.000000;0.000000;0.000608;-0.000540;0.000697;0.000000;-0.000467;0.000000;-0.024000;-0.001508;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000898;0.000000;0.000000;0.000581;0.000000;0.000000;0.000000;0.000979;0.000000;0.000000;0.000000;0.000000;0.000919;0.000567;0.000000;0.000000;0.000000;0.000000;0.000307;0.000000;0.000451;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000271;0.000000;0.000000;0.000540;0.000000;0.000000;0.000000;0.000000;0.008197;0.000000;0.000000;0.000000;0.000000;
