50;10;50;1
-0.002227;0.000000;0.000000;0.000000;-0.002976;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000589;-0.000639;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000501;0.000000;-0.000911;-0.001720;0.000000;-0.000266;-0.000862;-0.000268;-0.001221;-0.001071;-0.000458;0.000000;0.000000;0.000000;0.000000;-0.000709;0.000000;-0.000477;0.000000;-0.001853;-0.000546;-0.001122;-0.000614;-0.001084;-0.000689;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001118;0.000000;
0.002232;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000656;0.000911;0.000000;0.000000;0.000000;0.000431;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000792;0.000000;0.000297;0.000000;0.000000;0.000000;0.000615;0.000543;0.000000;0.000558;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000546;0.000574;0.000000;0.000266;0.000000;0.000000;0.000611;-0.001072;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000477;0.000000;0.000371;0.000000;0.001123;0.000000;0.000000;-0.000689;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002227;-0.001427;0.000000;0.000000;0.000000;0.000303;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000502;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000306;-0.002146;-0.000459;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000371;-0.000273;0.000224;-0.000614;0.000000;0.000000;-0.000557;0.000000;0.000000;0.000000;-0.001511;0.000000;0.000000;0.000000;
0.000000;-0.001429;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000589;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000501;0.000000;0.000182;0.000000;0.000000;-0.000266;-0.000862;0.000000;0.000000;-0.002151;0.000000;0.000000;0.000000;0.000000;-0.000595;0.000710;0.000000;0.000000;-0.000297;-0.000742;0.000000;-0.001121;-0.001229;0.000000;0.000000;0.000000;-0.001873;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;-0.000657;0.000000;0.000000;0.000000;0.000000;-0.000432;0.000268;-0.000306;0.001078;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;-0.000477;0.000000;-0.000743;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000558;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002232;0.001431;0.000000;0.000000;0.000000;-0.000907;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001362;0.000000;0.000000;-0.001637;0.000000;0.000000;0.000000;-0.001093;0.000000;-0.001232;0.000266;0.000000;-0.000536;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000542;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000373;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000924;0.000000;0.000000;0.000000;0.000000;0.000000;0.001364;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001314;0.000547;0.000000;0.000000;-0.000266;0.000000;0.000000;-0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000477;0.000000;0.000000;0.000000;0.000000;0.000615;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000547;0.000000;0.000000;-0.000266;-0.002159;0.000268;-0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;-0.001418;0.000000;0.000000;0.000297;0.000372;0.000000;0.000000;-0.000615;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000303;0.000000;-0.000905;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000364;-0.001148;0.000000;0.000000;-0.000433;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000477;0.000000;0.000000;-0.000820;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000303;0.000000;0.000906;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000182;0.000000;0.000000;0.000000;0.000000;-0.000268;0.000000;0.001076;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000371;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
