50;10;50;1
0.002169;0.000000;0.001572;0.002242;-0.002933;0.001194;0.000000;0.000884;0.002874;0.000000;0.000583;0.000849;-0.001361;0.002471;0.000000;0.003263;0.001223;-0.000502;0.001325;0.001098;0.000568;0.000000;0.000266;0.000860;0.001890;0.000610;0.000000;0.001821;-0.001553;-0.009524;0.000000;0.000000;0.000710;0.000000;-0.000944;-0.000600;-0.001468;0.000271;0.000676;0.000613;0.000000;0.000000;0.000556;0.000000;0.000294;0.000000;0.001511;0.000000;0.000368;0.000898;
0.000000;0.000000;0.001570;0.002237;0.000000;0.001491;0.001859;-0.001767;0.000000;0.000000;-0.000583;-0.001273;0.000000;-0.002465;0.000000;0.001626;0.001222;0.000000;-0.000661;0.001645;0.000568;0.001212;0.000000;0.000430;-0.001347;0.000305;-0.002081;0.002272;0.002333;0.000000;0.000000;0.002643;0.001418;0.000000;0.000945;0.000600;0.000000;0.000271;-0.000225;0.000612;0.000000;0.000000;0.002223;0.000000;0.000587;0.000000;0.001508;0.000000;0.001471;0.006278;
-0.002165;-0.001391;0.000000;-0.002232;0.000000;-0.000893;-0.001855;-0.004425;0.000000;0.000000;-0.001167;-0.001275;-0.002725;-0.001853;-0.000980;-0.003247;-0.001830;-0.001004;0.000000;-0.000730;-0.002269;-0.001211;-0.000531;-0.001288;-0.001349;-0.003046;0.000000;-0.001813;-0.001552;0.000000;0.000000;-0.002343;-0.002125;0.000000;-0.001416;0.000000;-0.001838;-0.001084;0.000450;-0.001836;-0.001625;-0.004158;-0.000555;-0.000928;0.000000;0.000000;-0.003012;0.000000;-0.001102;-0.000891;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000894;0.000929;-0.001778;0.000000;0.000000;0.000000;-0.000425;-0.001366;0.001238;0.000981;0.000000;-0.000611;0.000000;-0.000662;-0.001461;-0.002274;-0.002424;0.001063;0.000430;-0.001621;0.000611;0.000000;0.000000;0.000777;0.000000;0.000000;0.000881;-0.000710;0.000000;-0.003310;0.000000;-0.001473;0.000000;-0.000900;-0.004292;-0.000543;-0.000696;0.000000;-0.000929;0.000000;0.000000;0.000000;-0.003086;-0.003309;0.000000;
-0.002169;0.000000;-0.003135;-0.002237;0.000000;-0.001790;0.000000;-0.002671;0.000000;0.000000;0.000000;-0.001490;0.001368;0.000000;-0.000980;-0.001629;0.000612;-0.001005;-0.001325;-0.001646;-0.001140;0.000000;-0.000797;-0.000430;-0.001083;-0.001527;0.000000;-0.001362;-0.001553;0.000000;0.000000;-0.001467;0.000000;-0.003165;-0.004269;0.000600;-0.001106;-0.000543;-0.001802;0.003079;-0.001629;-0.003482;-0.001110;-0.000930;-0.000587;0.000000;0.001511;0.000000;0.003320;0.000000;
0.000000;-0.001393;0.000000;-0.002242;0.000000;-0.000598;0.000929;0.001786;0.000000;0.000000;-0.000584;0.000853;0.000000;0.000000;0.000000;0.000000;-0.001222;0.001006;0.000663;0.000000;0.000000;0.000000;-0.000531;0.000000;-0.000271;0.002446;0.000000;-0.000455;0.001555;0.000000;0.000000;0.000294;-0.000710;0.000794;0.000953;0.000300;0.000738;0.000271;0.000903;0.000000;0.001631;0.000000;0.000000;-0.000465;0.000294;0.000000;-0.001508;0.000000;-0.001103;-0.000892;
0.002174;0.000000;0.003145;0.000000;-0.002941;0.000000;0.000928;0.000000;0.000000;0.000000;0.000000;-0.000213;0.002732;0.001854;-0.000981;0.001631;0.000000;-0.001005;-0.000663;0.000916;0.000570;0.001215;-0.000266;0.000430;0.001355;0.000000;0.001043;-0.000910;-0.000776;0.000000;0.000000;0.000000;0.000000;-0.000793;0.000476;0.000599;0.000369;0.000000;-0.001804;0.000614;-0.000543;0.002795;-0.000556;0.000466;0.001174;0.000000;0.001511;0.000000;0.002208;0.000893;
-0.002169;0.000000;-0.001567;-0.006742;0.002950;0.000000;-0.000927;-0.001783;0.000000;0.000000;-0.000584;-0.000213;0.000000;-0.003085;0.000000;-0.001629;0.000000;0.001509;-0.001326;0.000549;-0.000570;0.001214;0.001330;-0.000430;-0.001083;-0.001220;-0.003125;-0.000455;-0.000777;0.000000;0.000000;-0.000587;0.000000;0.001587;0.000476;-0.000599;0.000737;0.000000;0.001129;-0.003067;0.000000;0.001394;0.001112;-0.000931;-0.000586;0.000000;0.000000;0.003096;-0.002203;0.000000;
-0.002174;-0.001395;-0.004710;0.002262;-0.002941;0.000598;0.000000;-0.002679;-0.002865;0.000000;0.000000;0.000000;0.000000;0.000000;0.000982;-0.001631;-0.001224;-0.000502;0.000000;-0.001098;0.000000;-0.002424;0.002922;-0.000860;-0.000542;-0.001527;0.000000;0.000456;-0.003110;-0.009615;0.000000;0.000294;-0.001421;-0.005547;0.000476;-0.000599;-0.001474;-0.001357;-0.004287;-0.003077;-0.001086;-0.002784;-0.000555;-0.002329;-0.000880;0.000000;0.000000;-0.003086;-0.000736;-0.000892;
-0.002179;-0.001397;0.000000;-0.002257;-0.002950;0.000299;0.000928;0.000000;0.000000;-0.003160;-0.000585;-0.001065;-0.001362;-0.000619;-0.000981;-0.001634;-0.000613;-0.002010;-0.000664;-0.000733;0.000000;-0.002430;0.000530;0.000000;-0.002982;-0.001835;-0.003135;0.000000;-0.000780;0.000000;0.000000;-0.000588;0.000000;-0.002390;0.000000;0.000600;-0.001107;-0.001087;0.000000;-0.000617;0.000544;0.001396;0.000000;0.000934;0.000587;0.000000;0.001508;0.000000;-0.001473;-0.002679;
0.000000;-0.001399;0.000000;-0.002262;0.000000;-0.000299;0.000000;-0.002686;0.000000;0.001585;-0.000585;0.001493;0.001364;0.000000;0.000982;0.000000;0.000000;0.001511;0.002658;0.000550;-0.001141;0.000000;-0.001853;0.000430;-0.000816;-0.000306;0.000000;-0.000455;-0.000781;0.000000;0.000000;0.000588;0.000000;0.000799;-0.000951;-0.000899;-0.000369;-0.000272;0.001133;0.004941;0.000000;0.001394;-0.001111;-0.003265;0.000293;0.000000;-0.001506;0.000000;-0.003689;0.000000;
