50;10;50;1
-0.002193;-0.002789;0.000000;0.009217;0.006042;-0.000306;-0.005602;-0.000894;0.000000;0.000000;0.002885;-0.001715;0.000000;-0.001241;0.000000;0.000000;0.000000;0.000990;-0.001276;-0.000552;-0.001128;0.000000;0.000805;0.000861;0.000546;0.000613;-0.003148;0.000000;0.000000;-0.009434;0.000000;-0.000290;0.000000;0.000801;0.000968;0.000595;0.002226;-0.000543;0.000000;0.003038;0.003800;0.004147;0.006715;-0.000468;0.000293;0.000000;0.000000;0.000000;-0.002182;0.000893;
-0.002198;-0.002797;-0.003279;0.006849;0.006006;0.000000;-0.001878;-0.000894;0.000000;0.000000;-0.001151;-0.001932;0.000000;-0.003729;-0.000978;-0.003252;-0.001211;-0.001483;-0.001277;0.000552;-0.003388;-0.006105;-0.002146;0.000860;-0.001909;-0.002449;-0.003158;-0.000445;-0.002346;0.000000;0.000000;-0.000581;-0.002177;0.003203;-0.000483;-0.002377;-0.001481;-0.001630;-0.003275;-0.004240;-0.002163;0.002753;0.003335;-0.001406;-0.001463;0.000000;0.000000;-0.003049;-0.001458;-0.002676;
0.002203;0.002805;0.003289;0.002268;-0.002985;-0.001225;0.002822;0.000000;0.000000;0.000000;0.000000;-0.001291;0.000000;0.000624;0.000978;0.000000;0.001818;-0.001980;-0.001918;0.000552;0.001700;0.000000;0.001613;0.000430;0.000273;0.002149;0.003168;0.000445;0.002351;0.000000;-0.009524;0.001163;0.000000;0.001596;-0.000484;0.000893;0.003337;0.001088;-0.000219;0.005474;0.001626;-0.001373;-0.000554;-0.000469;0.000293;0.007752;-0.001481;0.003058;-0.001460;0.000000;
0.002198;0.001399;0.001639;-0.011312;0.005988;0.001840;0.000000;0.000000;0.000000;0.000000;0.002880;0.001508;0.001370;0.000623;0.000000;-0.001631;0.003025;0.001984;0.000641;0.002022;0.000566;0.001229;0.001879;0.000429;0.002459;0.000000;0.001053;-0.000445;0.002346;0.000000;0.009615;0.000290;0.002909;0.000000;0.001935;0.000595;0.002217;0.001087;-0.000657;-0.000605;0.003247;0.001375;0.002772;0.001878;0.000293;0.000000;0.001484;0.000000;0.000365;0.000000;
0.000000;0.000000;-0.001637;-0.002288;-0.002976;-0.000612;0.000000;0.000000;0.000000;0.000000;-0.001723;0.000215;0.000000;0.000000;0.000000;-0.001634;-0.001206;-0.000495;0.001280;0.000000;-0.000565;0.002454;0.000536;-0.000858;-0.001363;0.000306;0.000000;0.000890;-0.001560;0.000000;0.000000;-0.000581;0.000000;0.001594;0.000483;0.000000;-0.001106;-0.000815;-0.001973;0.000000;-0.000539;-0.003432;0.001658;-0.001874;-0.000586;-0.007692;0.001481;0.000000;0.000365;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.002757;0.001876;0.000000;-0.002857;0.000000;-0.000575;-0.001075;0.001368;-0.000623;-0.000978;0.000000;-0.001812;0.000495;0.000000;0.000000;0.000000;-0.001224;-0.000803;0.000430;0.000000;-0.001225;0.000000;-0.003111;0.002344;0.000000;0.000000;-0.003485;0.002175;0.005569;-0.000483;-0.001487;-0.003322;-0.000272;0.000879;0.000000;-0.001619;0.000689;-0.007174;0.000469;-0.000293;0.000000;-0.001479;0.000000;0.000000;-0.001789;
0.000000;0.000000;0.001639;0.000000;0.000000;0.000307;-0.000936;0.000000;0.000000;0.001587;-0.001151;0.000215;0.000000;0.000623;0.000000;0.000000;0.001815;0.000000;0.000000;0.000183;0.000566;0.001225;0.000536;0.000429;0.000000;0.000920;0.001052;-0.000892;0.000779;0.000000;0.000000;0.001749;0.000000;0.005538;-0.000966;0.000596;-0.000370;0.001087;0.000658;-0.001816;0.002703;0.000688;-0.000556;-0.001877;0.000293;0.000000;0.000000;0.000000;0.000000;0.000896;
-0.002193;0.000000;-0.001637;0.009174;0.000000;0.000921;0.000000;-0.000895;0.000000;0.000000;-0.001153;-0.000430;-0.004098;-0.001246;-0.000978;-0.001637;-0.003623;-0.001980;0.000639;0.001284;-0.001131;-0.002448;-0.000268;0.000000;-0.000546;-0.000613;-0.001050;0.000000;-0.000779;0.000000;0.000000;-0.001746;0.000000;0.000787;-0.000483;0.001190;0.001853;-0.001629;-0.001755;-0.001213;-0.000539;0.002063;-0.000556;0.001410;-0.000293;0.000000;0.000000;0.000000;0.002557;-0.001791;
0.000000;-0.004190;0.000000;-0.004545;0.000000;-0.000920;-0.001874;0.000000;-0.002865;0.001585;-0.002885;-0.001507;-0.005487;0.000000;0.000000;-0.004918;0.000000;0.000992;-0.001278;-0.000183;0.000000;-0.002454;-0.000536;0.000000;-0.000546;0.000306;-0.004206;0.000000;0.000000;0.000000;-0.009524;-0.000291;-0.001447;0.000000;-0.005319;-0.002973;-0.001479;-0.000816;0.000000;0.001214;-0.001618;-0.001373;-0.002782;-0.002347;-0.000293;0.000000;0.000000;-0.003049;0.002914;-0.012556;
0.000000;0.001403;0.006557;-0.004566;0.002985;0.000000;0.000000;-0.000896;0.000000;-0.003165;-0.001157;-0.001940;0.000000;0.000000;-0.000979;-0.003295;0.001818;-0.002478;0.000000;-0.001649;-0.000566;-0.002460;-0.001340;-0.001717;0.000000;0.000000;0.001056;0.001785;0.000000;0.000000;0.000000;0.000583;0.000000;0.000786;-0.002431;0.000000;0.002593;-0.000544;-0.000220;0.000000;-0.002701;-0.002062;0.003348;0.000471;0.001466;0.000000;-0.001481;-0.003058;-0.000726;-0.000908;
