50;10;50;1
0.004464;0.002837;0.003328;0.000000;0.000000;0.000307;0.002814;0.000000;0.000000;0.000000;0.001746;0.000000;0.000000;0.000000;-0.000981;0.006590;0.000608;0.002494;0.003226;0.001848;0.001140;0.004938;0.000269;0.000430;0.001377;0.000619;0.002137;0.000445;0.001580;0.000000;0.009709;0.001459;0.000000;0.000801;0.000992;0.000896;0.000744;0.001094;0.001324;0.004321;0.001648;0.001408;0.002282;-0.003752;-0.000880;0.000000;0.000000;0.003086;-0.000735;-0.000896;
0.002222;0.002829;0.000000;0.000000;0.003040;0.000000;0.002806;0.000000;0.000000;0.000000;0.000581;0.005609;0.000000;0.000623;0.000000;0.003273;0.001823;0.002488;-0.000643;0.000369;0.000000;0.000000;0.000539;-0.002148;0.000825;0.001237;0.003198;-0.000444;-0.000789;0.000000;0.000000;0.001166;-0.000727;0.000000;0.002476;0.000895;0.000744;0.000820;0.004848;0.002459;0.001097;0.007736;0.000000;0.001883;0.001175;0.000000;0.000000;0.003077;0.001104;0.000000;
0.000000;-0.001410;0.001658;0.000000;0.003030;0.000921;0.000933;0.000897;0.002890;-0.003175;-0.000581;0.000215;0.000000;0.001245;0.000982;0.003263;0.000000;0.000496;0.003218;-0.001844;0.000569;0.001229;0.000538;0.000000;0.000825;0.000926;0.000000;0.001334;0.000000;0.000000;0.000000;0.001455;0.000728;-0.000800;0.001482;-0.000298;0.000743;0.000546;0.006579;0.001839;0.000548;-0.002094;0.000569;-0.000940;0.001467;0.000000;-0.005917;-0.003067;-0.000368;0.000897;
0.002217;0.001412;0.004967;0.000000;0.003021;-0.000613;0.002796;0.000000;0.000000;0.001592;0.000581;0.001716;0.006859;0.002486;0.000000;0.000000;0.000606;0.012897;-0.001924;0.000185;0.002277;0.003681;0.000000;0.000430;0.000824;0.001851;0.000000;0.001776;0.000789;0.000000;0.000000;-0.000291;0.001455;0.000801;0.000987;0.001192;0.001114;0.001091;-0.002614;-0.003672;0.000000;0.002797;-0.002275;-0.000470;0.000293;0.000000;0.004464;0.000000;0.000368;0.002688;
0.000000;0.001410;-0.001647;0.002326;0.000000;-0.002454;0.000000;0.000000;0.005764;-0.001590;0.002904;0.001285;0.000000;-0.001240;0.001963;0.000000;0.002424;-0.003428;-0.000643;0.000739;-0.000568;-0.001222;0.000000;0.000000;0.000549;-0.000616;0.001063;0.000887;0.000000;0.009615;0.000000;0.000000;0.000000;0.000800;0.006900;0.000893;-0.001113;0.000545;-0.003058;0.004914;0.001643;0.004184;0.000000;0.005176;0.000293;0.000000;-0.001481;0.000000;0.000000;-0.001787;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000615;0.000929;0.000000;0.002865;0.001592;-0.000579;0.000855;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003440;0.003215;0.001292;0.003409;0.000000;0.000000;-0.000430;0.000274;0.000308;0.001062;0.003100;0.001577;0.000000;0.000000;0.002616;0.000000;0.000000;0.000489;-0.001190;-0.000371;0.000272;-0.000438;0.001834;0.000547;0.002778;0.000000;-0.001404;0.000000;0.000000;-0.001484;0.003077;0.000000;0.000000;
0.011062;0.005634;0.009901;0.000000;0.000000;0.000000;-0.002786;-0.000896;-0.002857;-0.001590;-0.000579;-0.001709;0.000000;-0.000621;0.000979;0.000000;0.001209;-0.001479;0.003205;0.001475;-0.001699;-0.002448;-0.000538;-0.000430;0.000274;0.000308;0.004242;0.000442;-0.001575;0.000000;0.000000;-0.002320;-0.000726;-0.002398;0.003425;0.001191;-0.001114;0.000545;-0.000658;0.000000;-0.001093;-0.000693;0.004561;0.000000;0.000585;0.000000;0.000000;0.000000;0.006248;-0.001791;
-0.006565;-0.002801;-0.003268;0.002320;-0.003012;0.000923;0.000000;0.000000;0.011461;0.000000;0.000580;-0.000428;0.000000;0.000000;-0.000978;0.000000;0.000000;-0.002469;0.000639;0.000736;0.001702;0.001227;0.001346;0.000861;0.000000;0.001540;0.001056;-0.001324;0.001577;0.009524;0.009615;-0.001453;0.000727;0.000000;0.000000;0.002380;0.000000;0.000000;0.002193;0.000000;0.000547;0.002772;0.001703;0.000938;0.000293;0.000000;0.001486;0.006135;0.000730;0.000897;
0.002203;0.000000;0.000000;0.002315;0.000000;-0.001230;-0.001862;0.000000;-0.005666;0.000000;0.000579;-0.002998;-0.004087;0.000000;-0.000979;-0.003252;-0.001208;-0.000495;-0.000639;-0.001104;-0.000566;-0.002451;0.000269;-0.001291;-0.000822;0.000615;-0.002110;-0.003535;0.000787;-0.009434;-0.009524;0.001455;-0.001452;0.002404;0.000975;-0.002077;-0.001859;-0.000817;-0.002845;0.001220;0.001640;0.000000;-0.001700;-0.000937;0.000000;-0.007692;0.000000;-0.003049;-0.001460;0.000896;
-0.004396;-0.001404;-0.003279;0.000000;0.000000;0.000000;-0.000933;0.000000;0.000000;0.000000;0.000000;0.000000;0.002736;0.000000;0.000980;0.001631;-0.000605;0.000495;0.002556;0.001289;0.003966;0.000000;-0.000537;-0.000862;0.000274;-0.000922;-0.001057;0.000443;0.000000;0.000000;0.000000;-0.000291;0.000000;0.001599;0.000487;-0.000892;-0.000745;-0.000272;-0.000439;0.000000;0.000546;-0.002073;0.002838;-0.001406;-0.000877;0.000000;0.002967;0.000000;-0.001096;-0.000895;
