50;10;50;1
0.006803;0.000000;0.001686;0.000000;0.009434;0.000000;-0.003817;0.007266;0.005917;0.003195;0.003490;0.000855;0.001395;0.004313;0.000000;0.003317;0.003032;0.001026;0.004664;0.000000;-0.012325;0.004950;0.000000;0.002613;0.011080;0.002481;0.001093;0.004861;-0.000796;-0.009709;-0.009709;0.000000;0.000000;0.001596;0.000000;0.000605;-0.000372;0.003304;0.016073;0.001219;0.004926;0.000000;0.000000;0.003313;0.002096;0.000000;0.005997;0.003155;0.009495;0.002660;
0.006757;0.000000;0.008418;-0.013793;0.006231;0.001227;0.000000;-0.000902;0.008824;0.000000;0.002319;0.001282;0.001393;0.004294;-0.002933;0.000000;0.002418;0.003588;-0.003979;-0.014522;-0.003403;0.001232;-0.000269;0.003910;-0.005205;0.000309;0.014192;0.002199;0.006369;0.009804;0.009804;-0.006889;0.000000;0.004781;0.000000;0.001209;-0.001116;0.000823;0.000688;0.000000;0.001634;0.000722;0.000000;0.000472;0.008366;-0.042857;0.001490;0.009434;0.001881;0.015915;
0.008949;0.017192;0.010017;0.000000;0.003096;-0.008270;-0.006705;-0.003610;0.002915;-0.001592;-0.002313;-0.002346;0.000000;-0.007941;0.001961;-0.001653;-0.006634;-0.002554;-0.003329;-0.004052;-0.006830;-0.001230;-0.008340;-0.001298;-0.000551;-0.004329;0.013994;-0.001755;0.001582;0.000000;0.009709;-0.011561;-0.001450;-0.000793;-0.004897;-0.002717;0.001863;-0.000274;0.001833;0.000000;-0.003263;0.003605;-0.001127;-0.001414;0.005333;0.000000;0.000000;0.018692;0.000000;-0.007833;
-0.006652;-0.009859;-0.006612;0.006993;0.006173;-0.001544;0.000000;0.000000;0.000000;0.000000;-0.002899;0.004062;0.009736;0.002463;0.000978;0.001656;0.000607;0.000000;0.002004;0.001295;0.001146;0.007389;0.004612;-0.001300;-0.002480;0.000000;-0.010616;-0.002198;-0.001580;0.000000;0.000000;0.010526;-0.000726;0.003968;0.003445;-0.000606;-0.000744;-0.000549;-0.001143;0.000609;-0.002728;-0.000718;0.002820;0.001416;0.000000;0.007463;0.004464;-0.009174;0.000000;-0.000877;
-0.008929;-0.005690;-0.008319;0.000000;-0.003067;-0.006496;0.000000;-0.001812;-0.008721;0.000000;-0.001744;-0.004685;-0.005510;-0.002457;0.000978;-0.004959;0.000607;-0.001536;0.004667;-0.002955;-0.000572;0.002445;0.001350;0.000868;-0.003315;-0.001242;-0.002146;0.000000;-0.000791;0.000000;-0.009615;-0.006944;-0.002180;0.000000;-0.008337;0.000303;0.001116;-0.000823;0.000000;-0.000608;-0.003829;-0.000719;-0.010686;-0.002357;0.000000;-0.029630;-0.001481;-0.006173;0.000000;0.001756;
0.004505;0.002861;0.003356;0.000000;0.000000;0.007161;0.002893;0.001815;0.002933;0.000000;0.000000;-0.000856;0.000000;0.002463;-0.000977;0.006645;0.001213;0.001026;0.000664;0.002594;0.005727;0.002439;0.002157;0.003034;0.000277;0.000933;0.001075;0.000441;-0.000792;0.000000;0.000000;0.000583;0.004370;0.000791;0.000989;0.002120;0.000000;0.001648;0.003434;0.000609;0.000549;0.003597;0.005685;-0.001418;0.004421;0.000000;0.000000;0.003106;0.005633;-0.000876;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000618;0.000962;0.000906;0.002924;0.000000;-0.001747;-0.002141;-0.001385;-0.002457;0.000000;-0.004950;-0.000606;-0.001025;-0.003316;-0.001478;0.001139;0.003650;0.000269;0.000000;0.001663;-0.000932;0.000000;0.000000;0.000000;0.000000;0.000000;0.002621;0.005801;-0.001580;0.001976;0.002418;0.004833;-0.000548;0.000913;-0.002433;0.000549;0.000000;-0.002826;0.009938;0.008509;-0.007634;-0.002967;0.000000;-0.002614;-0.003509;
0.004484;0.011412;0.003344;-0.002315;0.003077;-0.000309;-0.000961;0.000000;0.008746;0.000000;0.000583;-0.000215;0.001387;-0.001847;0.000000;0.001658;0.001212;0.000000;-0.002661;0.002776;0.000569;0.000000;0.000000;0.000432;-0.001107;0.000000;0.009667;0.000440;-0.003170;0.009709;0.000000;0.004066;-0.005047;-0.000791;0.002959;-0.000301;0.000740;0.000823;-0.003647;-0.001829;0.001097;0.002151;-0.001701;-0.002343;0.000291;0.007692;0.000000;0.012384;0.001123;0.003521;
-0.002232;-0.002821;0.001667;-0.004640;-0.003067;0.003094;-0.002885;0.000000;-0.002890;0.000000;0.001749;-0.001717;0.005540;0.001234;0.000000;0.000000;0.000000;0.001026;-0.000667;0.001476;-0.001137;-0.003636;-0.000269;-0.000864;-0.001385;0.002177;-0.003191;0.000880;0.000795;-0.009615;0.000000;-0.006653;0.005072;-0.001584;0.000983;0.001508;-0.003697;-0.000274;-0.002745;-0.001222;0.001096;0.002146;0.000568;0.002349;0.008726;0.000000;0.001488;-0.006116;0.000000;-0.002632;
0.006711;-0.005658;0.003328;0.000000;0.000000;0.001542;0.000964;0.002715;0.000000;-0.001595;-0.002910;0.005590;0.006887;0.001232;-0.001955;-0.003311;-0.001816;-0.001025;0.000000;-0.002580;-0.003415;-0.004866;-0.002153;-0.001297;-0.001387;0.000000;-0.004269;-0.001759;0.000794;0.009709;0.000000;0.001747;-0.002884;-0.001586;0.000491;-0.003613;-0.001484;0.000548;-0.004359;-0.000612;-0.002737;0.004996;0.000000;0.002343;-0.003749;0.007634;-0.002972;-0.006154;0.000000;-0.001759;
-0.004444;0.004267;-0.003317;0.000000;0.003077;0.002772;-0.000963;0.002708;0.005797;0.001597;0.000584;-0.002352;0.004104;0.000615;0.001959;0.004983;0.002426;0.002564;-0.000668;0.003141;0.000000;0.000000;0.000000;0.001732;-0.000278;0.000310;0.003215;0.000000;0.001587;0.000000;0.000000;-0.005233;-0.003615;-0.001589;-0.000982;0.002720;0.001858;0.000548;0.002535;0.000612;0.001647;0.000000;-0.000568;0.000935;-0.006368;-0.007576;-0.001490;0.006192;0.006358;0.000881;
