50;10;50;1
0.000000;0.000000;0.000000;0.002320;0.000000;0.000920;0.000943;0.000903;0.000000;0.000000;-0.000582;-0.000215;-0.001361;0.000000;0.000000;0.000000;0.000609;0.002015;0.001305;0.001282;0.000000;0.001227;0.000809;-0.000433;0.000000;-0.000309;0.000000;-0.000443;0.000794;0.000000;0.000000;-0.000292;0.000000;0.000000;0.000494;0.002095;0.000744;0.001096;-0.000226;0.001860;0.000550;0.000710;0.000000;-0.000466;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002227;0.000000;0.000000;0.000000;0.000000;0.000613;0.003770;0.000000;0.000000;0.000000;0.000582;-0.000646;0.000000;0.000000;0.000983;-0.001658;0.000608;0.002514;-0.001956;-0.001097;0.000000;-0.003676;0.000270;0.001731;0.000000;0.000000;0.000000;0.000000;0.000000;0.009615;0.000000;0.000292;-0.000722;0.000000;0.000493;0.002389;0.004091;0.000547;0.000000;0.000000;0.000550;0.000000;0.000000;0.000000;0.000000;0.000000;0.004438;0.000000;0.000000;0.008029;
0.000000;0.000000;0.001661;0.000000;0.000000;0.000000;0.002817;0.001803;0.000000;0.000000;0.000000;0.000000;0.002725;0.000000;0.000000;0.000000;0.000000;0.000502;-0.000653;-0.000183;0.000000;0.001230;0.000000;0.000000;-0.000275;0.001235;0.000000;-0.000443;0.000000;0.000000;0.000000;0.000292;0.001444;0.000000;0.000493;0.001490;0.000741;0.000000;0.000000;0.000000;0.000000;0.000710;0.000000;0.001397;0.000000;0.000000;0.001473;0.000000;0.000739;-0.004425;
0.000000;0.001412;0.000000;0.000000;0.000000;-0.000306;0.003745;0.000900;0.002874;0.001595;0.000582;-0.000431;0.000000;0.000621;0.000982;0.000000;0.000000;0.001003;0.001961;0.001099;0.001141;-0.001229;0.000269;0.001296;0.000826;0.000617;0.000000;0.001329;0.000793;0.000000;0.000000;0.002042;-0.001442;0.000000;0.000493;0.000000;0.001480;0.000821;0.001356;0.000000;0.000549;0.003546;0.000567;-0.000930;0.000000;0.000000;-0.001471;0.000000;0.000000;-0.002667;
0.000000;0.001410;0.000000;0.000000;0.000000;0.000306;0.002799;0.000000;0.000000;0.000000;0.001163;-0.001725;-0.001359;0.000000;-0.000981;0.000000;0.000000;0.002003;0.000000;0.000915;0.001140;0.000000;0.000000;-0.000431;0.000000;-0.000308;0.001063;-0.000885;0.001585;0.000000;0.000000;-0.001456;0.000000;0.000000;0.000000;-0.002678;-0.002587;0.000000;0.000451;0.002475;0.000549;-0.000707;0.000000;0.000466;0.000880;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.003049;0.002757;0.000000;0.000000;0.002865;0.000000;0.000000;0.000216;0.001361;0.001241;0.000000;0.000000;0.000608;0.001000;-0.000652;0.000000;0.000000;0.000000;0.000000;0.000000;0.000275;0.000000;0.001062;0.002214;-0.000791;0.000000;0.009615;-0.000292;0.005054;-0.000799;0.000000;0.000000;0.001112;0.000273;-0.000451;0.000617;0.000000;0.000000;0.000000;0.000931;0.002052;0.000000;0.001473;0.003067;0.000000;0.003565;
0.000000;0.000000;0.000000;0.000000;0.000000;0.001833;0.002791;0.000000;0.002857;0.000000;0.000581;0.000648;0.000000;0.002478;0.000000;0.000000;0.000000;-0.001997;0.000000;0.000183;0.000000;0.001230;0.000000;0.000432;0.000000;0.000616;0.000000;-0.000884;0.000792;0.000000;-0.009524;0.002333;0.000000;0.000000;0.000000;0.000000;-0.000370;0.000546;0.001354;0.001851;0.000549;0.000000;0.000000;-0.000465;0.000293;0.000000;-0.001471;0.000000;0.000739;0.000888;
0.000000;0.000000;0.000000;0.000000;0.009119;-0.000305;0.004638;0.003597;0.000000;0.001592;0.000000;0.000000;0.000000;-0.000618;0.000982;0.000000;-0.002430;-0.004002;0.000000;-0.000183;0.000000;0.000000;0.000000;0.000431;0.001101;0.000308;0.001060;0.001327;0.000000;0.000000;0.009615;-0.002910;-0.001437;0.000000;0.000493;0.000895;-0.000370;0.000000;0.000902;0.000616;0.000000;0.000707;0.000000;-0.000465;-0.003217;0.007634;0.001473;0.003058;0.000000;0.000000;
-0.002222;-0.001408;-0.004975;0.000000;-0.006024;-0.003965;-0.004617;-0.000896;0.000000;-0.001590;-0.001161;0.000216;-0.001359;-0.001237;-0.000981;-0.001661;-0.001218;-0.000502;0.000000;-0.002925;-0.001138;0.000000;-0.001347;-0.002587;-0.001100;-0.000616;-0.001059;-0.002208;-0.000791;0.000000;-0.009524;0.000000;-0.001439;0.000000;-0.002462;-0.001490;-0.001481;-0.001365;0.000000;0.001846;-0.001646;-0.000707;0.000567;0.000000;-0.000293;-0.007576;0.000000;0.000000;0.000000;-0.004437;
0.002227;0.000000;0.005000;0.000000;0.000000;-0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000863;0.001361;-0.002477;0.000982;0.001664;0.001829;0.000000;0.000000;-0.000550;-0.001140;0.000000;0.000000;0.000865;0.000000;0.000924;0.000000;-0.000885;0.000792;0.000000;0.000000;0.000000;0.000000;0.000799;-0.000987;0.000000;0.000000;0.000547;-0.000901;0.000000;0.000000;0.000707;0.000000;-0.000465;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001658;-0.002315;0.000000;-0.000306;0.001855;0.000000;0.000000;0.000000;0.000000;-0.000647;0.000000;-0.001241;-0.000981;-0.001661;-0.000609;0.000503;0.000653;-0.003302;0.000000;-0.001229;-0.000809;0.000000;-0.000550;-0.001231;0.000000;-0.000443;-0.000791;-0.009524;0.000000;0.000875;-0.002161;0.000799;-0.001976;0.001194;-0.000371;-0.000547;0.000225;0.001229;0.000000;-0.002120;-0.000567;-0.001862;0.000294;0.000000;0.000000;0.000000;-0.000369;0.000000;
