50;10;50;1
0.000000;0.000000;0.005068;0.000000;0.000000;-0.000310;0.000000;0.000000;0.000000;-0.001592;0.000000;0.000000;0.000000;0.000617;-0.001957;-0.003339;0.000000;0.000000;0.000000;0.000000;0.000000;0.002500;0.000000;0.000000;0.000000;-0.001856;0.000000;-0.002203;-0.000794;0.000000;0.000000;-0.004018;-0.004332;0.017872;0.000000;-0.000303;-0.001868;0.000000;0.000000;0.000610;-0.000550;0.000000;0.000563;0.000000;0.000000;0.093750;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000619;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001961;0.000000;0.000000;0.000000;0.000666;0.000000;0.000000;0.004988;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000794;0.000000;0.000000;0.000288;0.000000;0.000000;0.000000;0.000000;0.001123;0.000000;0.000000;0.000000;0.000551;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003155;0.000000;0.000000;
0.000000;0.000000;-0.001681;0.009302;0.000000;0.007426;0.000000;0.000000;0.000000;-0.001595;0.000000;-0.000214;0.000000;-0.003697;0.000000;0.011725;0.000607;0.000000;0.000665;0.000000;0.000000;0.001241;0.000538;-0.001738;0.000000;0.000000;0.000000;0.000000;-0.000795;0.000000;0.000000;-0.001152;0.000725;0.000000;0.000000;0.000606;0.004860;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.003367;0.002304;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001656;0.000607;-0.001026;-0.000665;0.000000;0.000000;0.000000;0.000269;-0.000871;0.000000;0.000930;0.000000;-0.001766;-0.000796;0.000000;0.000000;0.001154;-0.000725;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001101;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.080915;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000618;0.001957;0.000000;0.000000;0.000000;-0.001331;0.000000;0.000000;0.000000;0.000000;0.000436;-0.001107;0.000000;0.000000;0.000000;0.000796;0.000000;0.000000;-0.000288;0.000000;0.000000;0.000000;0.000303;0.000000;0.000000;0.000000;0.000000;0.002199;0.000000;-0.000563;-0.021296;0.000000;0.000000;0.003017;0.000000;-0.009420;0.000888;
0.000000;0.000000;-0.001689;0.000000;0.000000;0.001536;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000214;0.000000;0.001854;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001548;0.000000;0.000885;0.000000;0.000000;-0.028571;0.004035;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000549;0.001448;0.000000;-0.000473;0.000000;0.000000;0.000000;-0.003145;0.000000;0.000000;
0.011442;0.000000;0.006768;0.000000;-0.036364;0.000000;0.002871;0.000000;-0.002959;0.001597;0.001748;0.000214;0.000000;0.001234;0.000000;0.000000;0.000000;0.001027;0.000000;0.000000;0.000000;0.001239;0.000000;0.000436;0.000554;0.000000;0.000000;0.001326;0.000000;0.000000;0.009804;0.000000;0.000000;0.000000;0.000000;0.001211;0.000000;0.000000;0.000000;0.000000;0.002741;0.002169;0.000000;0.000000;0.000299;0.000000;0.003008;0.000000;0.008368;0.000887;
-0.002262;0.000000;-0.003361;0.000000;0.003145;0.000000;-0.003817;0.000000;0.002967;0.001595;0.002327;0.000000;0.000000;0.000000;-0.000977;0.003317;0.000000;0.004615;0.000000;0.000000;0.000000;0.002475;0.000000;0.002177;0.006094;0.000000;0.000000;0.000000;-0.001591;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.005120;0.000000;0.000547;0.000000;0.000000;0.000473;0.001796;0.000000;0.000000;0.000000;0.000377;0.000000;
-0.002268;0.000000;-0.001686;0.000000;0.003135;0.000000;-0.001916;0.000000;0.005917;0.000000;0.000000;0.000000;0.000000;0.003697;0.000000;0.000000;0.001213;-0.004594;0.003331;0.000000;-0.016807;0.001235;0.000000;0.000000;0.006057;0.000000;0.000000;0.001765;0.001594;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000302;0.000000;0.000000;0.009030;0.001219;0.000546;0.000000;0.000000;0.000473;0.000000;0.000000;0.001499;0.003155;0.001508;0.000000;
0.004545;0.000000;0.001689;0.000000;0.006250;0.000000;0.001919;0.007266;0.000000;0.000000;-0.000580;0.002565;0.000000;0.000000;0.000000;0.000000;0.000000;0.000513;0.000000;0.000000;0.001709;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001762;-0.000796;-0.009709;-0.009709;0.000000;0.000000;-0.016760;0.000000;0.000000;-0.000372;0.002753;0.000688;0.000000;0.000000;0.000000;0.000000;0.001891;0.000000;0.000000;0.002994;0.000000;0.000753;0.000000;
0.006787;0.000000;0.001686;0.000000;-0.003106;0.000000;0.000958;0.000000;0.000000;0.000000;0.001742;-0.001706;0.001395;0.000614;0.000000;0.000000;0.001817;0.000000;0.001328;0.000000;-0.000569;0.001233;0.000000;0.000434;0.000000;0.002481;0.001093;0.000000;0.000796;0.000000;0.000000;0.000000;0.000000;0.022727;0.000000;0.000302;0.000000;0.001098;0.000229;0.000000;0.003277;0.001443;0.000000;0.000472;0.000000;0.000000;0.001493;0.000000;0.000000;0.002660;
