50;10;50;1
0.000000;0.000000;-0.001567;0.002237;0.000000;0.000000;0.000929;-0.000883;0.000000;0.000000;-0.000583;-0.001699;0.000000;0.000000;0.000000;0.001626;0.001833;0.000000;-0.000662;0.000914;0.000568;0.001212;0.000000;-0.000430;-0.002423;-0.000305;0.001044;0.000000;0.000000;0.000000;0.000000;0.000000;0.000709;0.000000;0.000000;-0.001500;0.000000;0.000000;0.000225;0.000612;0.000000;0.000693;0.002223;0.000000;0.000587;0.000000;0.001508;0.003096;0.000368;0.004480;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000583;-0.000213;0.000000;-0.001850;0.000000;0.000000;-0.001220;0.000000;0.000662;0.000365;0.000000;0.000000;-0.000266;0.000000;0.000000;-0.000609;0.001043;-0.000454;0.000777;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;0.000368;-0.000271;0.000225;0.000000;0.000000;-0.000693;-0.000555;0.000000;0.000294;0.000000;0.001506;-0.003086;0.000368;0.000000;
0.000000;0.000000;0.001570;0.000000;0.000000;0.000894;0.000929;-0.000884;0.000000;0.000000;0.000584;0.001064;0.000000;-0.000618;0.000000;0.000000;0.000611;0.000000;0.000000;0.000731;0.000000;0.000000;0.000000;0.000859;0.000000;0.000610;0.000000;0.001364;0.000776;0.000000;0.000000;0.002349;0.000709;0.000000;0.000946;0.001502;0.000000;0.000542;-0.000450;0.001224;0.000000;0.000693;0.000555;0.000000;0.000000;0.000000;-0.001504;0.003096;0.000000;0.000892;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000885;0.000000;0.000000;0.000000;0.000000;0.000000;0.000618;-0.000980;0.000000;-0.000610;0.000000;0.000000;-0.000183;0.000000;0.000000;0.000266;0.000000;0.000000;0.000305;0.000000;0.000000;-0.000776;0.000000;0.000000;0.000000;-0.000708;0.000000;0.000472;0.000000;0.000000;0.000000;0.000000;-0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000367;0.000000;
0.000000;0.000000;0.001567;-0.002232;0.000000;-0.000596;0.000000;-0.001771;0.000000;0.000000;0.000000;0.000850;0.000000;0.000000;0.000000;0.000000;-0.000611;0.000000;0.000000;0.000548;-0.001134;0.000000;-0.000266;-0.000859;0.000809;-0.002132;0.000000;-0.000454;-0.001553;0.000000;0.000000;-0.001465;-0.000709;0.000000;-0.001416;0.000000;-0.001103;-0.000271;0.000676;-0.000612;0.000000;0.000000;0.000000;-0.000464;-0.000880;0.000000;0.000000;0.000000;0.000367;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;-0.002865;0.000000;0.000000;0.000000;-0.001362;-0.001235;0.000000;0.000000;0.000000;-0.001004;0.000000;0.000000;0.000568;0.000000;0.000000;0.000000;-0.001887;0.000305;-0.001042;0.000000;0.000778;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;0.000450;-0.000612;0.000000;-0.000693;0.000555;0.000000;0.000587;0.000000;0.000000;0.000000;-0.001101;0.000891;
0.000000;-0.001391;-0.001565;0.000000;0.000000;-0.000894;-0.001855;-0.001775;0.002874;0.000000;-0.001167;-0.001487;-0.001364;-0.001237;0.000000;-0.003247;-0.000611;0.000000;0.000000;-0.001095;-0.001703;-0.001211;-0.000266;-0.000859;-0.000270;-0.001526;-0.001043;0.000000;0.000000;0.000000;0.000000;-0.000880;-0.000709;0.000000;0.000000;0.000000;-0.000736;-0.001084;-0.000675;-0.001225;-0.001625;-0.003467;-0.001109;-0.000929;0.000294;0.000000;-0.001506;0.000000;-0.000368;-0.001781;
-0.002165;0.001393;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000889;0.000000;0.000000;0.000000;0.000000;0.000000;0.000619;0.000000;0.000000;-0.000611;-0.001005;0.000000;-0.000548;-0.001137;0.000000;0.000266;0.000430;-0.001891;-0.000306;0.001044;0.000908;0.000000;0.000000;0.000000;0.000000;-0.000710;0.000000;-0.002837;0.000000;-0.001104;-0.000271;0.002026;-0.003066;-0.001085;-0.001392;-0.002220;-0.000929;0.000000;0.000000;0.000000;-0.003086;0.000000;0.001784;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000596;0.000929;0.000000;0.000000;0.000000;0.000584;-0.000213;-0.001366;0.001856;0.000000;0.000000;0.000000;-0.000503;0.000000;-0.000365;-0.001138;0.000000;0.000531;0.000000;0.000541;0.000000;0.000000;-0.000454;0.000000;0.000000;0.000000;0.000294;0.000710;0.000000;0.000948;0.000000;-0.001105;0.000000;-0.001572;0.000000;0.000543;0.000000;0.002225;0.000000;0.000000;0.000000;0.000000;0.000000;0.000368;-0.000890;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000597;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.001368;0.000000;0.000981;0.000000;0.000612;0.001510;0.000000;0.000000;0.001140;0.000000;0.000266;0.000860;0.000000;0.001223;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;0.000000;0.000369;0.000543;0.000225;0.001845;0.000000;0.000697;0.000555;0.000465;0.000000;0.000000;-0.001508;0.000000;0.000000;0.000000;
