50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000857;0.000000;0.000000;0.000000;0.001626;0.001212;-0.001479;-0.001281;0.000369;0.001136;0.000000;-0.000538;0.000431;0.000274;-0.000308;0.000000;0.000442;0.000000;0.000000;0.000000;-0.001162;0.000000;-0.001599;0.002937;0.000000;-0.000372;0.000000;-0.001535;-0.001830;0.000000;0.003472;0.003993;-0.001874;-0.000292;0.000000;0.000000;0.000000;0.000000;-0.000896;
0.006623;0.000000;0.004934;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000580;0.000000;0.000000;0.000000;0.000000;0.000000;0.000605;0.000494;0.002566;0.000553;0.000000;0.000000;0.000000;0.000000;0.000274;0.000308;0.000000;0.000000;0.000789;0.000000;0.000000;0.000000;0.001456;0.000000;0.000000;0.000298;0.000372;0.000545;0.000659;0.001222;0.000000;0.000692;0.000000;0.000939;0.000000;0.000000;-0.001486;0.000000;0.005145;0.000897;
0.000000;0.000000;0.000000;0.000000;0.003021;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;-0.001623;0.001210;0.000000;0.001280;0.000184;0.000568;0.000000;0.000269;0.000000;0.001097;0.000616;0.001062;0.000442;0.000000;0.000000;0.000000;-0.001163;0.000000;-0.000801;0.000488;0.000000;0.000744;0.000545;0.000878;0.000000;0.001095;-0.002075;0.000000;0.000000;0.000000;0.000000;0.001488;0.000000;0.001097;-0.000896;
0.002193;0.005634;0.001637;0.000000;0.000000;0.000000;0.001862;0.000000;0.000000;0.000000;-0.000579;0.000000;0.001364;0.000000;0.000000;0.000000;0.000604;-0.001974;0.000000;0.000184;0.000567;0.000000;0.000000;0.000000;-0.000274;0.000924;0.006363;0.000000;0.000000;0.000000;0.000000;0.001747;0.000000;0.000000;0.000488;0.000297;0.000000;0.000272;0.001535;0.000611;0.000000;0.000000;0.001136;0.002344;0.000000;0.000000;0.000000;0.003077;0.001096;0.000000;
-0.002188;0.000000;-0.001634;0.000000;-0.003012;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001626;0.000000;0.000495;0.000000;-0.000552;0.000000;0.000000;0.001346;0.000431;0.000000;0.000000;-0.001054;-0.001324;0.000000;0.009524;0.000000;-0.000291;0.000000;0.000000;0.000000;0.000297;-0.000372;0.000000;-0.000219;0.000000;0.000000;0.002079;0.000000;-0.000468;0.000000;0.000000;0.001486;0.006135;-0.000365;0.000000;
-0.002193;0.000000;0.000000;0.002320;0.000000;0.000000;-0.000929;0.000000;0.002857;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000978;0.001629;0.000000;-0.001483;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002110;-0.000442;0.000788;0.000000;0.000000;-0.005233;0.000000;0.000000;0.000000;0.000000;-0.000744;0.000000;0.000000;0.000000;-0.000547;0.000692;0.001135;-0.001404;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002198;-0.002801;0.000000;0.000000;0.000000;0.000923;-0.000930;0.000000;0.002849;0.000000;0.000580;-0.000428;0.000000;0.000000;0.000000;0.000000;-0.000604;0.000000;0.000639;0.001105;0.000567;0.001227;0.000000;0.000430;-0.000274;0.000308;-0.002105;0.000442;0.000000;0.000000;0.009615;0.003799;0.001453;0.000000;0.000488;0.002081;0.001117;-0.000272;-0.001314;0.000000;0.001095;0.000000;0.000567;-0.000469;0.000293;0.000000;0.000000;0.000000;0.000000;0.000897;
0.002203;0.000000;-0.001637;0.000000;0.000000;0.000000;-0.000931;0.000000;0.000000;0.000000;0.000000;-0.001713;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001485;-0.001277;-0.001288;0.000000;-0.001225;-0.000538;-0.000430;-0.000274;0.000308;-0.001055;-0.000442;0.000000;0.000000;-0.009524;-0.000291;-0.001451;0.000000;0.000487;-0.002966;-0.000744;-0.000272;0.001535;0.000000;0.000000;-0.002073;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.004630;0.000000;0.000000;0.000000;0.000897;0.000000;0.000000;0.000000;0.000215;-0.002725;0.000000;0.000000;0.001626;0.000000;0.000496;0.000000;0.001474;0.000000;0.000000;0.000000;0.000000;0.000000;0.001538;0.001056;0.000000;0.000000;0.000000;0.000000;0.001165;0.001453;0.000801;-0.000487;0.000000;0.000372;0.000000;0.000219;0.001220;0.000000;0.002078;0.000000;0.000469;0.000000;-0.007692;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000615;0.000932;-0.000896;0.000000;0.000000;0.000000;-0.000214;0.002732;0.000000;0.000000;-0.001623;0.000000;0.000000;0.000639;-0.000736;0.000000;0.000000;0.000000;0.000000;0.000000;0.000307;-0.001055;0.000442;0.000787;-0.009434;0.000000;0.000582;0.000000;0.000801;0.001462;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002073;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003049;0.000365;0.000000;
