50;10;50;1
-0.004435;-0.002766;-0.003273;0.002299;-0.002985;-0.000305;-0.002812;-0.002717;0.000000;-0.001585;-0.001162;-0.003863;-0.001376;-0.000619;0.000000;-0.003263;-0.007242;-0.002981;-0.001914;-0.000368;0.000000;-0.002463;-0.001075;0.000429;-0.001360;-0.000306;-0.003112;-0.000898;-0.001572;0.000000;0.000000;-0.002905;-0.002158;-0.001587;0.000480;-0.000895;-0.000733;-0.001905;-0.001533;-0.000611;-0.001631;-0.004164;0.000000;-0.000476;0.000000;0.000000;0.000000;-0.003049;-0.000366;-0.002708;
-0.004454;0.001387;0.000000;-0.002294;-0.002994;0.000305;-0.000940;-0.002725;0.000000;0.000000;-0.000582;0.001939;-0.001377;0.000000;-0.000980;0.000000;-0.001216;-0.000997;-0.001918;-0.001654;0.001133;-0.006173;-0.001615;-0.001285;-0.000817;0.000000;0.003122;-0.001348;-0.000787;0.000000;0.000000;-0.002914;-0.001442;0.000000;-0.000960;0.001791;-0.001100;-0.000818;-0.001097;-0.000611;-0.001089;0.000000;0.000556;-0.000476;-0.001171;0.000000;-0.005970;0.003058;-0.001464;-0.002715;
0.002237;0.000000;0.001642;0.000000;0.003003;0.000611;0.000000;0.000000;0.000000;0.000000;0.000582;0.001935;0.000000;0.000000;0.000000;0.000000;0.000000;0.000998;0.000641;0.000737;0.000000;0.002484;0.000539;0.001287;0.000545;0.000000;0.000000;0.000450;0.000000;0.000000;0.000000;-0.004091;0.001444;0.000795;0.000000;-0.000894;0.000367;0.000819;0.000659;-0.000611;0.002181;0.000697;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001466;0.000000;
0.002232;0.000000;0.003279;0.000000;0.000000;0.000305;0.000941;0.000911;0.000000;0.001587;0.001745;0.001288;0.001379;0.000000;0.000981;0.001637;0.001217;-0.004484;-0.000640;0.000920;0.000000;0.001239;0.000000;0.000857;0.000272;0.000613;0.000000;0.000450;0.000788;0.000000;0.000000;-0.003521;0.000721;0.000000;0.000961;0.000000;0.001834;0.000818;-0.001317;0.001223;0.001632;0.000696;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002722;
0.002227;0.000000;0.000000;0.002299;0.000000;0.000305;0.000940;0.000000;0.000000;0.000000;0.000581;0.001072;0.000000;0.000000;0.000000;0.001634;0.000000;0.001001;0.000000;0.000368;0.000000;0.000000;0.000808;0.000428;0.000000;-0.000306;0.000000;0.000449;0.000787;0.000000;0.000000;0.000589;0.000000;0.000000;0.000000;-0.000298;-0.000366;0.000272;0.000220;0.000611;0.000543;0.000000;0.000555;0.000476;0.000000;0.000000;0.001502;0.000000;-0.000367;0.000000;
-0.002222;-0.002770;-0.003268;0.000000;-0.002994;0.000000;-0.000939;-0.001820;0.000000;-0.001585;-0.002902;-0.001499;-0.001377;0.000000;-0.000980;-0.003263;-0.001216;-0.001500;-0.001281;-0.000919;-0.000566;-0.002475;-0.001346;-0.001712;-0.001090;-0.000612;-0.003112;-0.002246;-0.000787;0.000000;0.000000;-0.001766;0.000000;-0.002383;0.000000;0.000597;0.000366;-0.001634;-0.001099;-0.002442;-0.001629;-0.002784;-0.001109;-0.000476;0.000000;0.000000;0.000000;-0.003049;-0.001836;-0.002715;
-0.002227;-0.001389;-0.001639;0.000000;0.000000;0.000305;0.000000;0.000000;0.000000;0.000000;0.000582;-0.000858;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000501;0.000641;0.000368;-0.000566;0.000000;0.001078;0.000429;0.000000;0.000613;-0.002081;-0.002251;0.000787;0.000000;-0.009615;-0.000884;0.002161;0.000796;0.001440;0.000000;-0.001098;0.000000;0.000000;-0.001224;0.001631;0.000698;0.000000;0.000952;0.000586;0.000000;0.001499;-0.003058;0.003311;0.000907;
0.002232;0.001391;0.003284;0.000000;-0.003003;0.000000;0.000000;0.000912;0.000000;0.001587;0.000582;0.000859;0.001379;0.001238;0.001963;0.000000;0.001826;0.000000;0.000000;0.000368;0.001133;0.000000;0.000539;0.000857;0.000273;0.000306;0.002086;0.000903;0.000787;0.000000;0.000000;-0.001770;0.001438;0.000796;0.000000;0.000596;0.002199;0.001091;-0.001760;0.000613;-0.000543;0.000697;0.000000;-0.000476;0.000293;0.000000;0.000000;0.000000;-0.001100;0.000000;
-0.002227;-0.001389;-0.001637;0.002294;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001287;0.000000;0.000000;0.000000;0.000000;0.000608;0.000000;0.000641;0.000000;-0.000566;0.002481;0.000538;0.000000;0.000545;0.000000;-0.001041;0.000000;-0.000786;0.000000;0.000000;-0.002660;0.000718;0.000000;0.003833;0.000298;0.000000;0.000272;0.000000;0.000000;0.000000;0.001394;0.000555;0.000000;0.000000;0.000000;-0.002994;0.000000;0.000000;0.001813;
0.002232;0.001391;0.004918;0.004577;0.000000;0.000000;0.000000;0.002732;0.000000;0.000000;0.000000;0.000643;0.001377;0.000000;0.000000;0.000000;0.001821;0.000000;-0.003844;0.001287;0.000000;0.000000;0.000000;-0.001712;0.001090;0.000306;0.000000;0.000000;0.000787;0.000000;0.000000;0.001186;0.002152;0.000000;0.000955;0.000894;-0.000732;0.000272;-0.000441;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000878;0.000000;0.003003;0.000000;-0.000734;0.000905;
