50;10;50;1
0.002232;0.001391;0.004918;0.004577;0.000000;0.000000;0.000000;0.002732;0.000000;0.000000;0.000000;0.000643;0.001377;0.000000;0.000000;0.000000;0.001821;0.000000;-0.003844;0.001287;0.000000;0.000000;0.000000;-0.001712;0.001090;0.000306;0.000000;0.000000;0.000787;0.000000;0.000000;0.001186;0.002152;0.000000;0.000955;0.000894;-0.000732;0.000272;-0.000441;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000878;0.000000;0.003003;0.000000;-0.000734;0.000905;
-0.004454;-0.001389;-0.006525;0.002278;-0.003012;0.000305;0.000940;-0.001817;0.000000;-0.001585;-0.000581;-0.001498;-0.001376;-0.001237;-0.000979;-0.001637;-0.002424;0.000000;-0.002572;-0.002753;0.000000;0.001238;-0.000807;-0.000429;-0.000817;-0.000612;0.001042;-0.002705;-0.000786;0.000000;0.000000;-0.000888;0.000000;-0.001590;-0.002384;-0.001190;-0.001464;-0.001362;-0.003307;-0.000612;-0.001086;-0.000696;0.000000;0.000000;0.000000;0.000000;-0.001497;0.000000;-0.001102;-0.002712;
0.000000;-0.002782;-0.001642;-0.002273;-0.003021;-0.002133;-0.001878;-0.001820;0.000000;-0.001587;-0.001163;-0.001501;0.000000;0.000000;-0.001961;0.000000;-0.001823;-0.002004;0.000000;-0.000368;-0.000566;-0.001236;-0.001346;0.000000;-0.001362;-0.000612;-0.004162;-0.003617;-0.000787;0.000000;0.000000;0.000593;0.000716;-0.000796;-0.001434;-0.001192;-0.000733;-0.001364;0.000221;0.000000;0.000000;0.000000;-0.000555;0.000000;0.000000;0.000000;0.000000;-0.006135;-0.000368;0.000000;
-0.002237;-0.001395;-0.003289;-0.004556;0.000000;-0.003359;-0.001881;0.000000;0.000000;0.000000;0.000000;-0.000859;-0.001377;0.000000;0.000000;-0.004918;-0.001217;0.000000;-0.000645;0.000000;0.000567;-0.002475;0.000000;0.000858;0.000000;0.000306;-0.001045;0.000454;-0.000787;-0.009524;0.000000;-0.001777;0.000715;0.000000;-0.005744;0.000597;-0.001101;-0.000546;-0.000442;0.000000;0.000544;-0.002089;0.000000;0.000000;0.000000;0.000000;0.001499;-0.003086;0.001104;0.000000;
-0.002242;-0.002793;0.000000;0.000000;0.000000;-0.000306;-0.000943;-0.000912;-0.002874;0.000000;-0.001165;-0.001074;0.000000;0.000000;0.000000;0.000000;-0.001219;-0.000502;-0.002581;0.000184;-0.000566;0.000000;0.000000;-0.002143;0.000000;-0.002757;-0.002092;0.000454;-0.000788;0.000000;0.000000;-0.003560;-0.000715;-0.001594;0.004333;-0.000894;-0.001469;-0.000820;-0.001549;-0.000613;-0.001087;-0.002094;0.000000;-0.000476;0.000000;0.000000;0.000000;0.000000;0.001103;-0.000907;
0.000000;-0.001401;-0.001650;-0.002288;-0.003030;0.000919;0.000000;-0.001825;0.000000;-0.001590;-0.000583;0.000430;0.000000;0.000000;0.000000;0.001647;-0.000610;-0.000502;-0.001940;-0.000920;0.000000;0.000000;0.000270;-0.001289;-0.000273;0.000921;-0.002096;-0.001813;0.000000;0.000000;0.000000;-0.002382;-0.001431;0.000798;-0.000479;0.000000;-0.001103;-0.000547;-0.000443;-0.000613;0.000000;0.000699;-0.000555;0.000000;0.000000;0.000000;0.000000;-0.003096;0.001101;-0.000907;
-0.002247;-0.002805;0.000000;0.000000;0.003040;-0.000306;-0.002830;-0.001828;0.000000;0.000000;0.000583;-0.002365;0.000000;0.000000;0.000000;-0.003289;-0.001832;-0.001005;-0.001944;-0.000921;0.000000;-0.001241;-0.000808;0.001720;0.000000;-0.000307;-0.004202;0.000454;0.000000;0.000000;0.000000;0.000000;-0.000716;-0.003987;-0.002398;0.000597;-0.000736;-0.000274;-0.002217;-0.000613;0.001088;0.000000;0.000000;-0.000476;-0.000586;0.000000;0.000000;-0.003106;-0.000733;0.003633;
0.004505;0.001406;0.001653;0.000000;0.000000;0.000919;0.001892;0.000916;0.000000;0.000000;0.000583;0.000647;0.000000;0.003715;0.000982;0.003300;0.001223;0.002012;0.000649;0.000000;0.001133;0.000000;0.000809;0.000859;0.000819;0.000921;0.003165;0.001362;0.000789;0.000000;0.000000;0.001492;0.001434;0.000801;0.000962;0.000000;0.000000;0.001368;0.000000;0.000614;0.000543;0.000000;0.000000;0.000476;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002242;-0.001404;-0.001650;0.000000;0.000000;0.000000;0.000000;0.000915;0.000000;0.000000;-0.000583;0.000215;0.001379;0.000000;0.000000;-0.003289;0.000000;0.000000;-0.002596;0.000000;0.000000;0.000000;-0.000808;0.000000;0.000273;0.000000;-0.002103;0.001360;0.000000;0.000000;0.000000;0.001788;0.001432;0.000000;-0.000480;0.000000;0.000737;-0.000273;0.000000;0.000613;0.000000;0.001398;0.000000;0.000476;0.000000;0.000000;0.000000;0.000000;-0.000367;0.000000;
0.000000;0.000000;0.000000;0.002294;0.000000;-0.001836;-0.000944;-0.001828;0.000000;0.001592;-0.000583;0.000000;0.000000;0.000000;-0.000981;-0.001650;-0.003665;-0.001004;0.000000;-0.000553;0.000000;0.000000;-0.000539;-0.000858;0.000000;-0.000307;0.000000;0.000453;0.000000;0.000000;0.000000;-0.002677;-0.001430;-0.001600;0.001442;-0.000895;-0.001841;-0.000820;0.000000;-0.001839;-0.001086;-0.004885;0.000000;-0.000951;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
