50;10;50;1
0.002232;0.000000;0.000000;0.000000;0.000000;0.000301;0.000000;0.001817;0.002874;0.000000;0.000583;0.000858;0.000000;0.000000;0.001963;0.000000;0.000612;0.000503;-0.001320;-0.000367;0.000567;0.001232;0.000000;0.000429;0.000542;0.000615;0.000000;-0.000451;0.000000;0.000000;0.000000;0.000000;0.000000;0.000794;0.000000;0.000000;0.000369;0.000545;-0.000448;0.000000;0.000541;0.000000;0.001663;0.000471;0.000880;0.000000;-0.001504;0.000000;0.001083;0.000000;
0.000000;0.001404;0.001616;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001585;0.001747;0.000214;0.002740;0.001238;0.000000;0.001639;0.000000;0.000000;0.000000;-0.000184;0.000567;0.001230;0.000268;0.001288;0.000542;0.000307;0.001044;0.000451;0.000000;0.000000;0.000000;0.000000;0.000000;0.000793;0.000000;0.002385;0.000000;0.000545;0.000000;0.000608;0.002163;0.000000;-0.000553;0.000471;0.001757;0.000000;0.001506;0.000000;0.000000;0.000000;
0.002227;0.001403;0.004839;0.000000;0.000000;0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000661;0.000551;0.000000;0.000000;0.000805;-0.000857;0.000000;0.000000;0.004171;0.000902;0.000781;0.000000;0.000000;0.000000;0.000714;0.000792;0.000000;0.000297;0.000369;0.000272;-0.000448;-0.000608;-0.001079;0.000000;-0.000554;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001605;0.000000;0.000000;-0.000301;0.000000;-0.000907;0.000000;-0.001582;-0.001163;-0.000428;0.001366;-0.001237;-0.000979;-0.001637;0.000000;0.000000;-0.000661;-0.001102;-0.001133;-0.001229;-0.000268;-0.000429;0.000541;-0.000614;0.000000;-0.001802;0.000000;0.000000;0.000000;0.000294;-0.001427;0.000000;0.000000;-0.001486;-0.000738;-0.000817;-0.000896;-0.000608;-0.001621;-0.000699;0.001662;-0.000942;0.000000;0.000000;-0.001504;0.000000;0.000000;0.000000;
0.000000;-0.001401;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000582;-0.000214;-0.002729;0.000000;0.000000;0.000000;-0.000612;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000429;0.000000;-0.000307;-0.001038;-0.000451;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001191;-0.000369;0.000000;0.000224;0.000000;0.000000;0.000000;-0.001106;0.000471;0.000877;0.000000;-0.001506;0.000000;0.000000;0.000903;
0.000000;0.000000;0.001608;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001165;-0.000214;0.000000;0.000000;0.000000;0.001639;0.001225;-0.000503;0.001322;-0.000368;0.000567;0.000000;0.000268;0.000429;0.000000;-0.000308;0.000000;0.000451;-0.000780;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000954;0.000297;-0.000369;0.000273;0.000000;0.000000;0.001082;0.000000;-0.001107;0.000000;0.000292;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002222;0.000000;0.001605;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001163;0.000214;0.004104;0.000000;0.000000;0.000000;0.000000;0.000503;0.000000;0.000368;0.000000;0.000000;-0.000268;0.000000;-0.000271;0.000308;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;-0.000478;0.000297;0.002955;0.000272;-0.000224;0.000609;0.001081;0.000000;0.000554;0.000000;0.000000;0.000000;0.000000;0.000000;0.001442;0.000000;
0.000000;0.001403;0.000000;0.000000;0.002994;0.000301;0.000000;0.000907;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000980;0.000000;0.000000;0.000000;0.001980;-0.000184;0.000567;0.000000;0.000536;0.000858;0.000271;0.000000;0.003119;0.000903;0.000000;0.000000;0.000000;0.000294;0.000000;0.000792;0.001433;0.000297;0.000368;0.000817;-0.000224;0.000000;0.001080;0.000699;0.000000;0.000471;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001603;0.002283;0.000000;0.002108;0.000000;-0.000907;0.000000;0.000000;0.000581;0.000429;-0.001362;0.000000;-0.000979;0.000000;-0.000612;0.000000;0.000000;-0.000184;0.000000;0.000000;0.000268;-0.000428;0.000000;-0.000615;0.001036;-0.000902;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;-0.000954;-0.000891;-0.001473;-0.000544;-0.001121;0.000608;0.000000;-0.000699;0.000000;0.000000;-0.005257;0.000000;0.000000;0.000000;0.000000;0.000902;
0.000000;0.000000;0.001605;0.000000;0.000000;0.000300;0.000935;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000980;0.000000;0.000612;0.000000;0.000000;-0.002024;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000308;-0.002070;0.000451;0.000000;0.000000;0.000000;0.000000;-0.000714;0.000000;0.000478;0.000297;0.001475;0.000000;-0.000449;0.000000;0.000000;0.000000;-0.001108;0.000000;0.002642;0.000000;0.001508;0.000000;0.000720;0.000000;
