50;10;50;1
0.002217;0.001414;0.003311;0.002331;0.000000;0.000000;0.002799;0.000000;0.000000;0.000000;0.001163;0.002373;0.000000;0.000000;0.000000;0.000000;0.000608;0.001495;0.000000;0.000000;0.000000;0.000000;0.000809;0.000429;0.000000;0.000308;0.001065;0.000000;0.000000;0.009709;0.000000;0.000583;0.000000;-0.000799;0.000000;0.000596;0.000000;0.000273;-0.001988;0.000000;0.001099;0.000000;0.000000;-0.001401;-0.000293;0.000000;0.000000;0.000000;0.002209;0.000000;
-0.002212;0.000000;-0.001650;-0.002326;0.000000;-0.000306;-0.000930;0.000000;0.000000;0.001590;0.000000;0.001507;-0.001366;0.000000;0.000000;0.001667;0.000608;-0.000498;0.000000;0.001479;0.000000;0.001227;0.000270;-0.002575;0.000275;0.000000;0.000000;-0.000444;-0.000787;0.000000;0.000000;0.001166;-0.000726;0.000799;0.000000;0.000000;0.001857;-0.000273;0.000000;-0.004292;0.000000;0.000000;0.000000;0.001403;0.000000;0.000000;0.000000;0.000000;0.005511;0.000000;
0.000000;-0.002825;-0.003306;0.000000;0.000000;-0.002142;-0.003724;0.000000;0.000000;0.000000;-0.001162;-0.003439;0.000000;-0.002491;-0.000980;0.000000;-0.001215;-0.001991;-0.000642;-0.001477;-0.000569;-0.001225;-0.001078;0.000000;-0.001098;-0.001233;-0.002128;0.000000;-0.002362;0.000000;0.000000;0.001164;0.000727;-0.000799;0.000000;-0.000596;-0.002595;-0.000819;-0.001549;0.001847;-0.001098;0.001410;0.000000;-0.001401;0.000000;0.000000;-0.004418;-0.003067;-0.001096;-0.000895;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001163;0.001078;0.001368;0.001248;0.000000;0.006656;0.001217;0.000000;-0.002571;0.000370;-0.000569;0.000000;0.000540;0.000430;0.000000;0.000000;0.000000;0.000000;-0.000789;0.000000;0.000000;-0.002035;0.000000;0.000000;0.000000;0.000000;0.000372;0.000273;0.000000;0.000615;0.001099;0.000000;-0.000570;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001463;0.000000;
-0.002217;0.000000;-0.001658;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002732;0.001247;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001140;-0.003681;-0.000809;-0.000430;-0.000550;0.000000;0.000000;0.000000;0.000790;0.000000;0.000000;-0.000874;0.000000;0.000799;0.000496;-0.000298;0.000371;-0.000273;-0.000443;0.001229;0.000549;0.000000;0.000000;-0.000468;0.000000;0.000000;0.001479;0.000000;-0.000733;0.000000;
0.000000;0.000000;0.000000;0.000000;-0.003030;-0.000613;-0.000935;0.000000;0.000000;0.000000;-0.000581;-0.001293;0.000000;0.000000;-0.000981;0.000000;-0.000608;0.000000;0.000000;-0.000185;-0.000569;-0.001232;0.001080;0.000000;-0.000550;-0.000926;-0.001066;-0.000444;-0.001579;0.000000;0.000000;0.000000;-0.002179;-0.001597;-0.000992;-0.000298;-0.001857;-0.000820;-0.001331;-0.001227;-0.001097;0.000000;0.000000;-0.000936;0.000000;0.000000;0.000000;-0.003077;0.000367;-0.000896;
-0.002222;-0.001416;-0.003322;0.000000;0.000000;-0.000921;-0.002806;0.000000;-0.002882;0.000000;-0.001163;-0.000863;-0.002740;-0.001245;0.000982;0.000000;-0.000608;0.000000;-0.001289;-0.001664;-0.001139;-0.001233;-0.000539;0.000000;-0.001376;-0.000927;-0.001067;-0.000889;0.000791;0.000000;-0.009615;-0.000875;0.000000;0.000800;-0.000497;-0.000298;0.000372;-0.000274;0.000000;0.000614;-0.000549;0.000000;-0.000570;-0.002342;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001667;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000648;0.000000;0.000000;0.000000;0.003306;0.000608;0.000000;-0.001290;0.001666;0.000000;0.000000;0.000540;0.000861;0.000000;-0.000928;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001599;0.001987;0.000000;-0.000744;0.000000;0.000000;0.000614;0.000000;0.000000;0.000000;0.001408;-0.001465;0.000000;-0.001477;0.000000;0.000366;0.000897;
0.000000;0.001418;0.000000;0.002331;0.000000;0.000307;0.000938;0.000000;0.000000;0.000000;0.001746;0.000000;0.001374;0.001247;0.000000;0.001647;0.000000;0.000000;0.001292;0.000000;0.000000;0.000000;0.000270;0.000860;0.000551;0.000619;0.002137;0.000445;0.000790;0.000000;0.000000;0.000292;0.000000;0.000801;0.000000;0.000000;0.000744;0.000547;0.006884;-0.006748;0.000549;0.001408;0.000000;-0.000469;0.002055;0.000000;0.000000;0.000000;-0.003663;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000614;0.002812;0.000000;0.000000;0.000000;0.000581;0.000000;0.000000;0.000000;0.000000;0.001645;0.000000;0.000000;0.003871;0.001109;0.000000;0.001235;0.000809;0.000430;0.001102;0.000000;0.000000;0.000445;0.000000;0.000000;0.009709;0.000000;0.000000;0.000000;0.000496;0.000000;0.000372;0.000547;0.002867;0.000618;0.001647;0.000000;0.000000;-0.000938;-0.002636;0.000000;0.000000;0.003086;0.000000;-0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000581;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000499;-0.000643;0.000000;0.000570;0.003699;-0.000269;-0.000859;-0.000825;0.000000;0.000000;0.000444;-0.000789;0.000000;0.000000;0.000292;0.000000;0.000000;0.000000;0.001791;-0.000372;-0.000273;-0.002419;0.001235;-0.000548;0.000000;0.000000;-0.001408;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
