50;10;50;1
0.002203;0.001418;0.000000;0.000000;0.000000;0.000597;0.000000;0.000000;0.000000;0.000000;0.000000;0.000641;0.000000;0.001237;0.000000;0.000000;0.000000;0.000000;0.000000;0.000367;0.000000;0.000000;0.000000;0.000430;0.000000;0.001537;0.001060;0.001830;0.000000;0.000000;0.000000;-0.000297;0.000712;0.000000;0.000000;0.000600;0.000000;0.000273;0.000227;0.000614;0.000000;0.000695;0.000000;0.000468;0.000881;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001416;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001326;0.000367;-0.000570;0.001227;0.000796;0.000000;0.000000;0.000000;0.001059;0.000913;0.000000;0.000000;0.000000;0.001483;0.000000;0.000000;0.000476;-0.000300;0.000370;0.000273;0.000226;0.000000;0.000543;0.000694;0.001110;0.000000;0.002348;0.000000;0.000000;0.000000;0.000369;0.000000;
-0.002198;0.000000;-0.001590;0.000000;0.000000;0.000299;0.000929;0.000000;0.000000;0.000000;0.000000;0.000427;0.001362;0.000000;0.000000;0.000000;0.000613;0.001005;0.000664;-0.000367;0.001141;0.000000;0.000531;-0.000430;0.000272;0.000614;-0.001058;0.000912;0.000000;0.000000;0.009804;0.000000;0.000000;0.000802;0.000000;0.000899;0.000369;0.000272;-0.001358;0.001228;0.000000;0.000694;0.000000;0.000000;-0.000586;0.000000;0.000000;0.003115;0.000369;0.000000;
0.002203;0.000000;0.003185;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000734;0.000570;0.001225;0.000795;0.000000;0.000272;0.000000;0.001059;-0.000912;0.000000;0.000000;0.000000;0.000000;0.001423;0.001603;0.000000;0.000000;0.000369;0.000545;0.000680;0.000613;-0.000543;0.001387;0.000000;0.000468;-0.000879;0.000000;0.000000;0.003106;0.001475;0.000897;
0.002198;0.000000;0.000000;0.000000;0.000000;-0.000597;0.001855;0.000901;0.000000;0.000000;0.001174;0.000000;-0.001361;0.000000;0.000000;0.000000;0.000000;0.000502;0.001327;0.000183;0.001708;0.001224;0.000000;0.000430;0.000272;0.000920;0.000000;0.000000;0.002342;0.000000;0.000000;0.000592;0.000000;0.003200;0.000952;0.000000;0.000000;0.000272;0.000680;0.001225;0.000000;0.000000;-0.000555;0.000468;0.000000;0.000000;0.000000;-0.003096;-0.000736;0.000000;
0.000000;-0.001414;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;0.000000;-0.000733;-0.002274;0.000000;0.000530;0.000000;0.000815;-0.001225;0.000000;0.000000;0.000000;0.000000;-0.009709;-0.002072;0.000000;0.000000;0.000000;0.000000;-0.000369;-0.000272;0.000453;-0.000612;0.000000;0.000000;-0.001110;-0.000468;0.000000;0.000000;0.000000;0.003106;0.001105;0.000000;
0.000000;0.000000;0.001587;0.000000;0.000000;-0.000299;-0.000926;-0.000900;0.000000;0.000000;-0.000586;-0.001280;0.000000;-0.000618;0.000000;0.000000;-0.000612;-0.000502;-0.001325;0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000307;-0.002116;0.000000;-0.000779;0.000000;0.000000;-0.001483;-0.000711;0.000000;-0.000476;-0.001497;-0.000739;-0.000545;-0.000226;0.000612;0.000000;0.000000;0.000556;0.000935;0.000293;0.000000;0.000000;-0.003096;0.001472;0.000000;
0.000000;0.000000;0.001585;0.000000;0.000000;0.000597;0.000000;0.000000;0.000000;0.000000;0.000587;0.000214;0.000000;0.001236;0.000000;0.000000;0.001225;0.000000;0.001327;0.000917;0.000570;0.000000;0.000794;0.000000;0.000543;0.000307;0.001060;0.001369;0.000779;0.000000;0.000000;-0.000297;0.000000;0.000000;-0.000476;0.000000;0.001478;0.000545;0.000679;-0.002448;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000735;0.000000;
0.002193;0.000000;0.001582;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000366;0.000569;0.000000;0.000794;0.000430;0.000000;0.000613;-0.001059;-0.001367;0.000000;0.000000;0.000000;-0.000297;0.001422;0.000797;0.000952;0.000600;0.000000;0.000272;0.000226;0.001840;0.000543;0.000000;0.000555;0.000000;0.000880;0.000000;0.000000;0.000000;0.000000;0.000896;
0.000000;-0.001416;-0.001580;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000586;-0.000427;0.000000;-0.000617;0.000000;0.000000;0.000000;-0.001005;0.000000;-0.000915;-0.001138;0.000000;0.000000;-0.000860;-0.000813;-0.001225;0.000000;-0.000456;-0.001558;0.000000;0.000000;-0.002081;-0.001420;-0.002390;-0.000951;-0.000300;-0.000369;-0.000272;-0.001131;-0.001225;-0.001086;0.000000;-0.000555;-0.001869;0.000879;0.000000;0.000000;0.000000;-0.002203;0.000895;
0.000000;0.001418;0.000000;0.000000;0.000000;-0.000597;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000427;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000503;0.000000;0.000000;-0.000570;-0.001222;-0.001057;-0.000430;0.000000;-0.000307;0.001060;0.000000;0.000780;0.000000;0.000000;-0.000298;0.000000;-0.001597;0.000476;0.000300;-0.001107;-0.000817;0.000226;0.000000;0.000544;-0.002770;-0.000555;0.000000;-0.001756;0.000000;-0.001511;0.000000;0.000000;0.000000;
