50;10;50;1
0.002227;0.001416;0.003328;0.000000;0.000000;0.000000;-0.000935;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000981;0.003284;0.000608;0.000499;0.000000;0.000923;0.000000;0.000000;0.000269;0.000430;0.000826;0.000619;0.000000;-0.000444;0.000790;0.000000;0.000000;0.000292;0.000728;0.000000;0.000496;-0.000894;0.000000;0.000547;0.000000;0.002466;0.000549;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000735;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003020;0.000000;0.000000;0.000000;0.000000;0.000000;0.001495;0.000000;0.000000;0.000570;0.000000;0.000000;-0.001289;0.000000;0.000309;0.000000;0.000000;0.000789;0.000000;0.000000;0.000583;0.000000;0.000000;0.000495;0.000596;0.000744;0.000273;0.000441;0.000615;-0.000548;0.002813;0.002282;0.000940;0.000294;0.000000;0.000000;0.000000;0.000000;0.000897;
0.002222;0.000000;0.000000;0.000000;0.000000;0.000000;0.000935;0.000000;0.000000;0.000000;0.001162;0.000430;0.000000;0.000000;0.000000;0.000000;-0.000608;0.000000;-0.001929;0.000184;0.000000;0.000000;0.000000;-0.001290;0.000550;0.000000;0.001066;0.000000;0.000000;0.000000;0.000000;0.001166;0.000000;0.000000;0.000000;0.000596;0.000000;0.000273;0.000000;0.001229;0.001646;0.001403;0.000000;0.000000;0.000881;0.000000;0.000000;0.000000;0.000736;0.000896;
0.000000;0.001414;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001587;-0.001741;0.000430;0.000000;0.000000;0.000000;0.000000;0.000000;0.000995;-0.000644;0.000000;0.000000;0.000000;-0.000269;0.000431;0.000000;0.000309;0.000000;-0.000444;-0.000789;0.000000;0.000000;-0.000291;0.000000;0.000000;0.001485;0.000000;0.000000;-0.000273;-0.000661;0.000614;-0.000548;0.002801;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000895;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000935;0.000000;0.000000;0.000000;0.000581;0.001504;0.000000;0.000623;0.000000;0.003273;0.001216;0.001491;0.001934;0.000000;0.000000;0.000000;0.000000;0.000000;0.000275;0.000618;0.001065;0.000000;0.000000;0.000000;0.000000;0.000291;0.000000;0.000000;0.000494;-0.000298;0.000000;0.000273;0.006395;0.000613;0.000548;-0.001397;0.000000;-0.000470;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;
-0.002217;0.001412;0.000000;0.000000;0.003040;0.000000;0.000934;0.000000;0.000000;0.001590;0.001162;0.000644;0.000000;0.000000;0.000000;0.000000;0.001214;0.000496;0.001287;0.000000;0.000000;0.000000;0.000808;0.000000;0.000000;-0.000309;0.001064;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000727;-0.000800;0.000988;0.000000;0.000372;0.000273;0.000219;0.000000;-0.000548;0.002098;0.000000;0.000000;0.000293;0.000000;-0.008876;0.003077;0.000000;0.000896;
0.000000;-0.001410;0.000000;0.000000;0.000000;0.000000;-0.000933;0.000000;0.000000;-0.001587;-0.001741;-0.002573;0.000000;0.000000;0.000000;0.003263;0.000606;0.000000;0.001928;-0.002398;0.000000;-0.001229;-0.000538;0.000000;0.000000;0.000309;-0.001063;0.000000;-0.000789;0.000000;0.000000;0.001164;0.000000;0.000000;0.000494;-0.001788;-0.000743;-0.000273;0.003286;0.000000;-0.000548;0.000698;0.000000;-0.000940;0.002053;0.000000;0.000000;0.000000;0.000000;-0.001791;
0.002222;0.000000;0.001658;0.000000;0.000000;0.000307;0.001867;0.001794;0.000000;0.000000;0.001744;0.001290;-0.001372;0.001245;0.000982;0.000000;-0.000606;0.000000;-0.000641;0.000555;0.000569;0.001230;0.000269;0.000430;0.000000;0.000618;0.000000;0.000889;0.000790;0.000000;0.000000;0.000291;0.000728;0.000000;-0.000493;0.000000;0.000372;0.000546;0.001092;0.000000;0.001096;0.001395;0.000569;0.000000;-0.000585;0.000000;0.000000;-0.003067;-0.000368;0.000000;
0.000000;0.001412;0.000000;0.000000;0.003030;0.000000;0.000000;0.000000;0.002890;-0.001590;0.000000;0.001074;0.001374;0.000000;0.000000;0.000000;0.000000;0.000000;0.000642;0.000000;0.000000;0.001229;0.000808;-0.000430;0.000275;0.000309;0.001064;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001493;0.000000;0.000273;0.000000;0.001226;0.000548;-0.004178;0.000000;0.000000;-0.002050;0.000000;0.001493;0.000000;0.000000;0.000897;
0.000000;-0.001410;0.000000;0.000000;0.000000;0.000613;0.000000;-0.000895;0.000000;0.000000;-0.001161;0.000000;0.000000;0.000000;0.000000;0.000000;0.000606;0.000000;0.000000;0.000000;0.000569;0.000000;0.000000;-0.000430;0.000550;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000987;0.000000;0.000743;0.000000;0.001091;0.000612;-0.000547;0.000000;0.000000;0.000000;0.001761;0.000000;0.001490;0.000000;0.000368;0.000000;
-0.002217;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;0.000429;0.004115;0.000000;0.000000;0.000000;0.000000;0.001488;-0.001924;0.000185;-0.000569;0.000000;-0.000269;-0.000431;0.000000;0.000309;-0.001063;0.000888;0.000000;0.000000;0.000000;-0.000581;-0.000727;0.000000;0.000000;-0.001490;0.000000;-0.000273;-0.001743;0.000612;0.000000;0.000000;-0.002275;-0.000941;0.000000;0.000000;0.001488;0.000000;0.000000;0.000896;
