50;10;50;1
0.000000;-0.001404;0.000000;0.000000;0.000000;0.000597;0.000000;0.000898;0.000000;0.000000;-0.000586;0.000213;0.001359;0.000615;0.000000;0.001634;0.000000;0.000000;0.000000;0.000365;0.000000;0.000000;-0.000264;0.000000;0.000809;-0.000305;-0.002101;-0.000455;0.000782;0.000000;0.000000;0.000596;-0.000711;0.000800;0.000000;0.000000;0.000370;0.000272;0.000000;0.001839;-0.000541;0.000692;0.000000;0.000936;0.000000;0.000000;0.000000;0.000000;0.000372;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000587;0.000000;-0.001357;0.001844;-0.000983;0.000000;0.000000;0.000503;0.000663;-0.000182;0.000000;-0.001224;-0.000529;0.000000;0.000269;0.000305;0.000000;0.000456;0.000000;0.000000;0.000000;-0.000596;0.000000;0.000000;0.000475;0.000000;0.000370;0.000000;0.000000;0.000000;0.000000;0.000691;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000743;0.000000;
0.000000;0.001406;0.000000;0.000000;0.000000;0.001790;0.000000;-0.001794;0.000000;0.000000;0.000000;0.001064;0.001359;0.000000;0.000000;0.000000;0.000000;0.000503;0.000000;0.000000;0.000000;0.000000;-0.000265;0.000000;0.000539;0.000610;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000711;0.002398;0.000000;0.000598;0.000739;0.000272;0.000226;0.000000;0.000542;0.000000;0.000556;0.000000;-0.000585;0.000000;0.000000;0.000000;-0.002228;0.000895;
0.000000;-0.001404;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000425;0.000000;0.000000;0.000000;0.000000;0.000000;0.001508;0.000000;0.000000;0.000000;0.000000;0.000265;0.000000;-0.000538;-0.000305;0.002105;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000272;0.000452;-0.001836;0.000000;0.000000;-0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000744;0.000000;
0.002193;0.001406;0.001580;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000212;0.000000;0.000000;0.000984;0.001631;0.000000;0.000000;-0.000663;0.000547;0.000000;0.000000;0.000529;0.000000;0.000539;0.000305;0.001050;0.000000;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000475;0.000598;0.000369;0.000272;-0.000677;0.001226;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002231;0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000596;0.000000;0.000000;0.000000;0.000000;0.001172;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000663;0.000364;0.000000;-0.001225;0.000529;0.000000;0.000538;0.000000;-0.001049;0.000000;0.000000;0.000000;0.000000;0.000596;0.000000;0.000000;0.000000;0.000000;0.000739;0.000272;0.000000;0.000000;0.001083;0.000000;0.000000;0.000000;0.000585;0.000000;-0.003017;0.000000;0.000742;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000585;0.000000;-0.001357;0.001840;0.000000;0.000000;0.000000;0.000000;0.000000;0.000728;0.000000;0.000000;0.000793;0.000430;0.000269;-0.000609;0.001050;-0.000455;0.000000;0.000000;0.000000;0.000298;-0.000711;0.000000;0.000474;0.000299;0.000369;0.000000;0.000226;0.000000;0.001082;0.000691;0.000000;0.000468;0.000000;0.000000;0.000000;0.000000;-0.002225;0.000000;
0.002188;-0.002809;0.003155;0.000000;0.000000;-0.000893;0.000927;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000612;0.000000;0.000000;0.000000;-0.000502;0.000000;0.000000;0.000000;-0.001227;-0.000264;0.000000;0.001614;0.000305;-0.001049;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000797;-0.001422;0.000896;0.000000;0.000272;0.000000;0.000612;0.000000;0.000000;-0.000556;0.000000;-0.000585;0.000000;0.000000;0.000000;0.002230;0.000000;
0.000000;0.001408;0.000000;0.000000;0.000000;-0.000298;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001836;-0.000502;0.000000;-0.000182;0.000000;0.000000;0.000264;0.000000;0.000269;0.000305;-0.001050;0.000456;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.000475;0.000299;0.000738;0.000000;-0.000452;0.000000;-0.000540;0.001380;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000371;0.000000;
0.000000;-0.001406;0.000000;0.000000;0.000000;-0.000894;0.000000;0.000000;0.000000;0.001585;0.000000;0.000000;0.001359;0.000000;0.000000;0.000000;-0.000611;0.000000;0.000000;0.000910;0.000000;0.000000;0.000264;0.000859;0.000268;-0.000609;0.000000;0.000455;0.000000;0.000000;0.000000;0.000000;0.001422;0.000797;0.000475;0.000000;0.000369;0.000543;0.000452;-0.000612;-0.000541;0.001378;0.000000;0.000935;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
