50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000306;0.000000;0.000912;0.000000;0.001590;0.000583;-0.000855;0.000000;0.000000;0.000000;0.000000;-0.000613;0.000000;-0.000647;-0.000369;0.000567;0.001241;-0.000269;0.000859;0.000000;0.000000;0.000000;0.000000;0.000788;0.000000;0.000000;-0.000892;0.000000;0.000000;0.000479;0.000298;0.000000;-0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.001422;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000903;
0.004505;0.001414;0.008237;0.002294;0.000000;0.000919;-0.001885;0.000000;0.000000;0.000000;-0.000582;-0.000428;0.000000;0.000000;0.000000;0.003306;0.000613;0.000000;-0.000648;0.000553;0.000000;0.001239;0.000000;0.000429;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000893;0.000368;0.000821;-0.000666;0.001226;0.001084;0.000699;0.000558;0.000473;0.000000;0.000000;0.000000;0.000000;0.001101;0.000000;
0.002242;-0.002825;0.001634;0.000000;0.000000;0.003671;0.000000;0.000000;0.000000;0.000000;0.001748;0.000856;-0.001372;0.000000;0.000984;0.000000;0.000000;0.000000;0.000648;-0.000184;0.000000;0.000000;0.000809;0.000858;0.002181;0.000921;0.002121;0.000451;0.001575;0.000000;0.000000;0.001488;-0.000714;0.000000;0.001916;0.001192;0.001473;0.000820;-0.000222;0.001225;0.001083;0.002795;0.001115;-0.000473;0.000000;0.000000;0.000000;0.003135;0.000000;0.000902;
0.002237;0.000000;0.001631;-0.002288;0.000000;-0.000305;0.000000;0.000000;0.000000;0.000000;-0.000582;0.000428;0.001374;0.000000;0.000000;0.001647;0.001225;-0.001004;-0.001943;0.001106;-0.000566;0.000000;-0.000269;-0.000429;0.000544;-0.002147;-0.001058;0.000451;-0.000786;0.000000;0.000000;0.000594;0.000000;0.000000;0.000000;-0.001786;-0.001838;-0.000273;-0.000667;-0.001223;-0.000541;-0.000697;0.000557;0.000000;0.000000;0.000000;0.000000;-0.003125;0.000000;0.000000;
0.000000;0.001416;0.000000;0.000000;0.000000;0.002744;0.001889;0.000000;0.000000;0.000000;0.001164;0.001283;0.000000;0.000000;0.000000;0.000000;0.000612;0.001005;0.000649;0.000736;0.000000;0.000000;0.000808;0.000000;0.000544;0.001537;0.001059;0.001351;0.000787;0.000000;0.000000;0.000594;0.001429;0.000798;0.000478;0.001789;0.000368;0.000819;0.000667;0.000612;0.000541;-0.002789;0.001113;0.000473;0.000000;0.000000;0.000000;0.003135;0.000000;0.000000;
-0.002232;0.000000;-0.001629;0.000000;-0.003012;-0.001216;-0.001885;0.000000;0.000000;0.000000;-0.001163;-0.000854;0.000000;0.000000;-0.000983;-0.001645;-0.001223;-0.001506;0.000649;-0.000920;0.000000;0.000000;-0.000808;-0.001287;0.000543;-0.001228;-0.001058;-0.001350;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000797;0.000478;-0.002083;0.000368;-0.001092;0.000000;0.000612;-0.000541;0.001399;0.001112;0.000000;0.000586;0.000000;0.000000;0.000000;0.002567;0.000000;
0.002237;0.000000;0.001631;0.002294;0.000000;-0.000304;0.000000;0.000000;-0.002890;0.000000;0.000000;-0.000855;0.000000;0.000000;0.000000;0.000000;0.000612;0.000503;-0.001944;-0.000552;0.000000;-0.002475;-0.000269;0.000000;-0.000543;-0.000307;0.001059;0.000901;0.000000;0.000000;0.000000;0.000000;-0.001427;0.000000;-0.000955;0.000895;0.000000;0.000000;-0.001333;0.000612;-0.000541;0.000000;0.000000;-0.000473;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001802;
-0.002232;-0.001414;-0.003257;-0.004577;0.000000;-0.000305;-0.001889;-0.000912;0.000000;0.000000;-0.001164;-0.002139;-0.001372;0.000000;-0.000984;-0.001647;-0.001224;-0.001508;-0.001948;-0.000737;-0.001700;-0.002481;-0.000269;-0.001289;-0.001630;-0.000615;0.000000;0.000000;-0.001572;0.000000;0.000000;0.000000;0.000000;-0.003192;-0.000956;-0.002086;-0.001104;-0.001093;-0.002670;0.000000;-0.001083;-0.002095;-0.001110;0.000000;-0.004392;-0.007752;0.000000;0.000000;0.001463;-0.001805;
0.000000;0.001416;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001225;0.000000;-0.000651;-0.000737;0.000000;0.000000;0.000270;0.000000;0.000272;0.000308;0.003175;-0.000450;0.000787;0.000000;0.000000;-0.000593;0.000000;0.000000;0.000000;0.000000;-0.000737;0.000000;-0.000446;0.000611;0.000000;0.000000;0.000000;0.000000;0.000588;0.007813;0.000000;0.000000;0.002557;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000914;-0.001892;-0.000912;0.000000;-0.003175;0.000000;-0.000429;0.000000;0.000000;0.000000;0.000000;-0.000612;-0.001007;0.000000;-0.001476;-0.001703;-0.001244;0.000000;-0.000430;-0.000544;-0.000615;-0.003165;-0.000900;-0.000787;0.000000;0.000000;-0.000297;-0.001429;-0.000801;0.000000;0.000000;-0.001475;-0.000821;0.000893;0.001222;0.000000;0.000000;-0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000904;
