50;10;50;1
-0.002208;0.000000;0.001592;0.000000;0.000000;0.000300;0.000928;0.000000;0.000000;0.000000;-0.000588;0.001068;0.000000;0.000000;-0.000984;0.000000;0.000000;0.000000;0.000000;0.000000;-0.005166;0.000000;0.000000;0.000000;0.000268;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000954;0.000000;0.001120;0.000000;0.000000;0.000000;-0.000542;0.003460;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002242;0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000899;0.000000;0.000000;0.000000;0.000000;-0.000589;-0.000427;-0.001361;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001644;-0.001731;0.000000;-0.002115;0.000000;-0.000805;-0.000610;0.000000;-0.000458;0.000782;0.000000;0.000000;0.000896;0.000000;-0.000799;0.000000;0.000000;0.000373;-0.000273;0.000226;0.000617;0.000000;-0.004138;-0.000558;-0.000469;0.000585;0.000000;0.000000;0.000000;-0.002610;-0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000927;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001232;0.000000;0.000000;-0.000614;0.000000;0.000000;-0.000915;0.000578;-0.002460;0.000265;-0.000432;-0.000269;-0.001221;0.000000;0.001833;-0.000781;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000476;-0.000299;-0.000746;-0.000546;0.000000;-0.001233;0.000543;-0.000693;0.000000;0.000000;0.004385;0.000000;0.000000;0.000000;0.000374;0.000000;
0.000000;0.000000;0.001590;0.000000;0.000000;0.000600;0.000000;0.000000;0.000000;0.000000;0.000000;0.001708;0.000000;0.001234;0.000985;0.003279;0.001229;0.000000;0.000000;0.000916;0.000578;0.000000;0.001589;0.000432;0.000537;0.000000;0.002130;-0.000457;0.000000;0.000000;0.000000;0.000597;0.000710;0.000000;0.000477;-0.000598;0.001119;0.000546;0.000678;0.001235;0.000000;0.001386;0.000559;0.000469;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000894;
0.002212;0.001422;0.001587;0.002294;0.002967;0.000000;0.000000;0.000000;0.002941;0.000000;0.001178;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001098;0.000577;0.000000;-0.000529;0.000863;0.000537;0.000306;0.001063;0.001373;0.000782;0.000000;0.000000;-0.000298;0.000000;0.000800;0.000000;0.000299;0.001118;0.000546;-0.000226;0.000000;0.001627;0.002076;0.000558;0.000000;0.000000;0.000000;0.000000;0.000000;0.000374;0.000895;
0.000000;0.000000;-0.001585;0.000000;0.000000;-0.000899;0.000928;0.000000;0.000000;0.000000;0.000000;0.000426;0.000000;-0.000616;0.000000;-0.001634;0.000000;0.000503;0.000000;-0.001828;0.001154;0.000000;0.000000;0.000431;0.000000;-0.000611;0.000000;0.000914;0.000000;0.000000;0.000000;0.000000;-0.000710;-0.000799;0.000000;-0.000299;0.000745;0.000000;-0.001129;0.000000;0.000000;-0.000691;-0.000558;0.000000;0.002619;0.000000;0.000000;0.000000;0.002241;-0.000894;
-0.002208;0.001420;-0.001587;0.000000;-0.002959;-0.003299;0.000000;0.000000;0.000000;0.000000;0.000588;-0.001278;0.000000;0.000000;-0.000984;0.000000;-0.000613;0.000000;-0.000663;-0.000549;-0.000576;0.000000;-0.001323;0.000000;-0.000268;-0.001223;0.000000;0.000000;-0.000781;0.000000;0.000000;0.000000;0.000710;-0.001600;-0.001429;0.000000;-0.001116;-0.000818;0.000226;0.000000;-0.001624;-0.003455;-0.000558;-0.001408;-0.001742;0.000000;0.000000;0.000000;-0.003354;0.000895;
0.002212;0.000000;0.000000;-0.002288;0.000000;-0.000301;-0.000927;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;-0.000985;0.000000;0.000000;0.000000;0.000663;0.000367;-0.000577;0.000000;-0.000265;0.000000;-0.000537;-0.000612;0.000000;-0.000457;0.000000;0.000000;0.000000;0.000000;0.000000;0.000801;0.000000;0.000000;-0.000745;0.000000;0.000904;0.001233;0.000542;0.000693;0.000559;0.001410;0.000000;0.000000;0.000000;0.000000;-0.003740;0.000000;
-0.002208;0.000000;0.000000;0.000000;0.000000;0.000301;0.000000;0.000000;0.000000;0.000000;0.000588;-0.000213;0.000000;0.000617;0.000000;0.000000;0.000000;0.000000;0.000000;0.001099;-0.000577;0.000000;0.000530;-0.000431;0.000269;0.000613;0.000000;0.000457;0.000000;0.000000;0.000000;0.000895;0.000000;0.000000;0.000477;0.000299;0.000373;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003199;0.000000;0.000000;0.000000;0.001502;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000301;0.000000;0.000000;0.000000;0.000000;0.000588;-0.000853;0.000000;-0.000616;0.000986;-0.001637;0.000000;0.000000;0.001325;0.000366;-0.001732;0.000000;-0.000265;0.000000;0.000268;0.000919;0.000000;-0.000913;0.000000;0.000000;0.000000;-0.000596;0.000000;0.000000;0.000000;-0.000299;-0.001118;0.000273;0.000451;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000750;0.000000;
