50;10;50;1
0.002242;0.001418;0.001672;0.000000;0.000000;0.000000;-0.000935;0.000000;0.000000;0.000000;0.000000;0.002382;0.001364;-0.000624;0.000000;0.000000;0.000000;0.004028;0.000653;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000308;0.000000;0.000445;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000496;0.000000;0.000372;0.000274;0.000901;0.001850;0.000000;0.000707;0.000000;0.000000;-0.002342;0.000000;-0.004418;0.000000;0.000740;0.001792;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000936;-0.000896;-0.002882;0.000000;0.000583;-0.001513;-0.001362;0.000000;0.000000;0.000000;-0.000609;-0.005517;0.000000;-0.001478;0.001713;0.000000;0.000000;0.000000;0.000000;-0.001542;0.000000;-0.000889;0.000791;0.000000;0.000000;0.000000;-0.001450;0.000799;0.000000;-0.000597;-0.000372;0.000000;0.001801;-0.000615;0.000000;-0.000706;-0.002831;0.000468;0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002237;0.000000;0.003339;0.000000;-0.003030;0.000000;0.000935;0.000000;0.000000;0.000000;0.000000;0.001082;0.000000;0.000000;0.000000;0.001669;0.000000;0.003530;0.000653;-0.000370;0.001140;0.000000;0.001351;0.000000;-0.000551;-0.001544;0.000000;0.001335;0.000000;0.000000;0.000000;-0.000292;0.001452;0.000000;0.000496;0.001493;0.001487;0.000274;0.002471;0.000616;0.000000;0.000707;-0.001704;-0.001403;0.000000;-0.007634;0.001479;0.000000;0.000000;-0.001789;
0.002232;0.002833;0.000000;0.000000;0.000000;0.000307;0.000000;0.000000;0.002890;0.000000;0.000000;0.000216;0.000000;0.001248;0.000000;0.000000;0.000609;0.000000;0.000000;0.000185;0.000569;0.000000;0.000000;0.000000;0.000552;0.001237;0.003202;0.000000;0.000791;0.000000;0.000000;0.000000;-0.000725;-0.000798;0.000496;-0.000894;-0.000742;0.000000;0.000896;-0.000615;0.000000;0.000706;0.000000;0.003277;0.000000;0.000000;-0.001477;0.003086;0.001478;0.000000;
-0.002227;-0.001412;-0.003328;0.000000;0.000000;-0.000613;0.000000;0.000000;0.000000;0.000000;-0.000583;-0.000432;-0.002729;0.000623;-0.000980;0.000000;0.000000;0.000000;0.000000;-0.000185;-0.001138;-0.001232;0.000000;0.001294;0.000000;-0.000618;-0.001064;-0.001333;-0.000790;0.000000;0.000000;0.000000;-0.001451;-0.000799;-0.001487;-0.000597;0.000000;0.000000;0.004030;0.000616;-0.000551;0.001411;-0.001706;-0.001400;0.000000;0.000000;0.000000;0.000000;0.001107;-0.000896;
0.000000;0.000000;0.001669;0.000000;-0.003040;0.000307;0.000935;0.000000;0.000000;0.000000;-0.001166;0.000649;0.001368;0.000000;0.000981;0.000000;0.000609;0.007035;0.011742;0.000000;0.001140;0.001233;0.000000;0.000861;0.000276;0.000618;0.000000;0.001780;0.002372;0.000000;0.000000;0.000292;0.000000;0.000799;0.000497;0.000597;0.000371;0.000821;0.006467;-0.000615;0.000551;0.000000;-0.000570;0.000000;0.000000;0.000000;0.002959;0.000000;0.000000;0.000000;
0.004464;0.000000;0.003333;0.000000;0.003049;0.000613;0.000934;0.000897;0.000000;0.000000;0.000584;0.000000;0.000000;0.000623;0.000980;0.000000;0.000000;0.000499;0.000000;0.001852;0.000000;0.002463;0.000000;0.000000;0.001102;0.000927;0.000000;0.000444;0.000789;-0.009615;0.000000;0.000583;0.000727;0.002396;0.000000;-0.000597;0.000371;0.000821;0.000222;0.001847;0.000551;0.000000;0.000570;0.000000;0.000000;0.000000;0.000000;0.000000;0.000369;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;-0.000896;0.000000;0.000000;0.000000;0.000000;-0.001366;0.000000;-0.001959;0.000000;-0.001217;-0.000998;0.000000;-0.000370;0.000000;0.000000;0.000000;0.000000;-0.000551;0.000000;-0.001065;-0.000888;0.000788;0.009709;0.000000;0.000292;0.000000;0.000000;0.000000;0.000299;-0.000742;-0.000273;-0.001551;0.001229;-0.001101;0.000000;0.000000;0.000467;0.000000;0.000000;0.001475;0.000000;0.000368;0.000897;
0.002222;0.000000;0.003322;0.000000;0.003040;0.001225;0.000000;0.000000;0.000000;0.001592;0.002917;0.001513;0.001368;0.000000;0.000981;0.000000;0.001218;0.001997;0.003868;0.000000;0.000000;0.001229;0.000000;0.002151;0.002754;0.000617;0.001066;0.000889;0.000787;-0.009615;0.009709;-0.000291;0.000000;-0.002390;0.000000;0.000597;0.000371;0.001367;0.004438;0.001228;0.002755;-0.000705;0.000000;0.000000;0.000880;0.000000;0.000000;0.003077;0.000368;0.000896;
0.002217;0.001414;0.003311;0.002331;0.000000;0.000000;0.002799;0.000000;0.000000;0.000000;0.001163;0.002373;0.000000;0.000000;0.000000;0.000000;0.000608;0.001495;0.000000;0.000000;0.000000;0.000000;0.000809;0.000429;0.000000;0.000308;0.001065;0.000000;0.000000;0.009709;0.000000;0.000583;0.000000;-0.000799;0.000000;0.000596;0.000000;0.000273;-0.001988;0.000000;0.001099;0.000000;0.000000;-0.001401;-0.000293;0.000000;0.000000;0.000000;0.002209;0.000000;
-0.002212;0.000000;-0.001650;-0.002326;0.000000;-0.000306;-0.000930;0.000000;0.000000;0.001590;0.000000;0.001507;-0.001366;0.000000;0.000000;0.001667;0.000608;-0.000498;0.000000;0.001479;0.000000;0.001227;0.000270;-0.002575;0.000275;0.000000;0.000000;-0.000444;-0.000787;0.000000;0.000000;0.001166;-0.000726;0.000799;0.000000;0.000000;0.001857;-0.000273;0.000000;-0.004292;0.000000;0.000000;0.000000;0.001403;0.000000;0.000000;0.000000;0.000000;0.005511;0.000000;
