50;10;50;1
0.000000;0.001410;0.000000;0.000000;0.000000;0.000305;0.002871;0.000903;0.002865;0.001592;0.000583;-0.000428;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000509;0.000661;0.000550;-0.000571;0.001218;0.000270;-0.000431;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000292;0.000000;0.000000;0.000492;0.000599;0.000000;0.000273;0.000000;0.000000;0.000000;0.001419;0.000000;0.000000;0.000000;0.000000;-0.004399;0.003058;0.001109;-0.000878;
0.000000;0.000000;0.001653;0.000000;0.003058;0.000609;0.000954;0.000000;0.000000;0.000000;-0.000583;0.000214;0.000000;0.000000;0.000000;0.000000;0.000608;0.000000;0.000000;0.001100;0.000000;0.000000;0.000000;0.000431;0.000275;0.001546;0.000000;-0.000884;0.000793;0.000000;0.000000;0.000292;0.000000;0.000000;0.000000;-0.000299;0.000372;0.000273;0.000000;0.000622;0.000549;0.003544;0.000000;0.000466;0.000585;0.007634;-0.007364;0.000000;0.000000;-0.006151;
-0.002212;-0.001408;-0.003300;0.000000;0.000000;0.000609;0.001907;0.000000;0.000000;0.000000;0.000583;-0.000214;0.001351;-0.001229;0.000000;0.003311;0.000000;0.002548;0.005945;0.001282;0.000571;0.000000;0.000000;0.000000;0.000275;0.000309;0.000000;-0.002212;0.000792;0.000000;0.009615;-0.000583;-0.000724;0.000000;-0.001969;0.000000;0.000000;0.000000;0.001819;0.000000;0.000000;-0.000706;0.000000;0.000000;0.000000;0.000000;-0.005935;0.000000;0.000369;0.000000;
0.002217;0.001410;0.003311;0.000000;0.000000;0.000304;0.000000;0.001803;0.000000;0.000000;0.000583;-0.000857;-0.005398;0.000000;-0.000980;0.000000;0.000000;0.001525;0.001970;0.002195;0.000000;0.001217;0.000539;0.000000;0.000000;0.000926;0.002123;0.002217;-0.000792;0.000000;0.000000;0.000000;0.000000;0.000798;0.000986;0.000300;0.000000;0.000546;0.000227;0.001243;0.000000;0.000000;0.000000;0.001863;0.000000;0.000000;-0.001493;-0.003049;-0.001477;0.008842;
0.000000;0.000000;-0.001650;0.000000;0.000000;0.000304;-0.000951;0.000000;0.000000;0.000000;0.000000;-0.002358;-0.004071;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001311;-0.002372;0.000000;0.003645;0.000269;0.000000;-0.003028;0.000617;0.001059;-0.000442;0.000000;0.000000;-0.009524;-0.001167;-0.000724;0.000000;0.000000;-0.000898;0.000743;-0.000273;0.000681;0.000000;0.000000;-0.002827;0.000563;-0.000465;-0.002047;0.000000;0.004484;0.000000;0.000000;-0.007011;
0.002212;-0.001408;0.003306;0.000000;0.000000;0.000304;0.006667;0.000000;0.000000;0.000000;0.000000;0.000215;0.002725;0.000000;0.000981;0.000000;0.000000;0.000508;0.001969;-0.000732;0.000571;-0.002421;-0.000539;0.000000;0.000828;0.000308;-0.002116;0.002213;0.000000;0.000000;0.009615;0.000292;0.000000;-0.001595;0.000493;0.000000;0.001114;0.000273;0.000227;0.000000;-0.000549;0.001417;0.000000;-0.001395;0.000000;0.000000;0.001488;0.000000;0.000000;-0.001765;
-0.002208;0.000000;-0.003295;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001590;0.000000;0.000215;-0.001359;-0.002462;0.000000;0.000000;-0.000608;0.001522;0.000000;0.001098;-0.000570;0.000000;-0.000270;-0.001294;0.001931;-0.000616;-0.001060;0.000000;0.000000;0.000000;-0.009524;-0.000292;0.000725;-0.000799;-0.001477;0.002098;-0.003711;-0.000546;0.000227;0.000000;0.000549;-0.001415;-0.005065;-0.000466;0.000586;0.000000;0.004458;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000900;-0.002857;0.000000;0.000000;0.000430;0.000000;0.000000;0.000000;0.000000;0.000608;0.000507;0.000000;0.000731;0.000571;0.000000;0.000270;-0.000432;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.009615;0.000876;0.001448;0.000000;0.000986;0.000000;0.003352;0.000000;0.000227;0.000000;0.000000;0.000000;0.000000;-0.000466;0.000000;0.000000;0.000000;0.000000;0.000000;-0.005305;
0.002212;0.000000;0.001653;0.002326;0.000000;0.000000;0.000946;0.000000;0.002865;0.001592;0.000583;0.000429;0.000000;0.000000;0.000000;0.000000;0.000608;0.003038;0.004584;-0.000183;0.000570;-0.001214;0.000539;0.000000;0.000551;0.001541;0.000000;0.000442;0.000000;-0.045455;-0.009524;-0.000292;0.001446;0.000799;0.000493;0.003290;0.000000;0.000820;0.004080;0.000000;0.000000;0.002126;0.000000;-0.000466;0.000000;0.000000;0.000000;0.000000;0.000000;0.002667;
-0.002208;-0.001410;-0.003300;0.000000;0.000000;-0.003647;-0.003781;-0.000901;0.000000;-0.001590;-0.001747;-0.001502;0.000000;-0.004935;-0.001961;-0.001650;-0.002430;0.003534;-0.003259;-0.000914;0.000000;-0.004860;-0.000539;0.000000;-0.001651;-0.003077;-0.001062;-0.000442;-0.000792;0.000000;0.000000;0.000584;-0.001444;-0.000799;-0.000985;-0.005069;-0.002598;-0.001638;-0.002483;0.001862;-0.003844;0.000000;0.000000;-0.001399;0.001465;0.000000;0.000000;-0.003058;0.000000;-0.002660;
-0.002212;0.001412;0.000000;0.000000;0.000000;-0.001525;0.003795;0.000000;0.000000;0.000000;0.000583;0.000000;0.000000;0.000620;0.000000;0.000000;0.000609;-0.001006;0.002616;-0.000915;0.000000;-0.001221;0.000270;-0.000864;0.000276;0.001235;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000583;0.000000;0.000799;-0.000493;0.002397;0.000000;0.000273;0.000453;-0.000620;0.000551;0.000000;0.000000;0.003737;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
