50;10;50;1
-0.002203;0.001408;0.000000;0.000000;0.003058;0.000614;0.000959;0.000900;0.002857;0.000000;0.001166;0.000214;0.005420;0.000000;0.001959;0.001653;0.000609;-0.001523;0.000000;-0.000184;0.000571;0.000000;0.000270;0.000000;-0.000277;0.000000;0.002123;0.000441;0.000791;0.000000;0.009615;0.000876;0.000726;-0.000799;-0.000492;0.000000;0.000000;0.000274;0.000000;-0.002468;0.000549;-0.003529;0.001137;0.005147;-0.003510;0.000000;-0.002985;0.003049;0.000000;0.000000;
-0.004415;0.000000;-0.003289;0.000000;0.000000;0.000000;0.000000;-0.000899;0.000000;0.000000;0.000000;0.000000;0.001348;-0.001229;-0.000978;-0.001650;0.000000;0.000000;-0.000667;0.000000;-0.001141;0.000000;-0.000808;0.000000;0.000277;0.000000;-0.001059;0.000000;-0.000791;0.000000;0.000000;0.001168;0.002175;0.000799;0.002462;0.000602;-0.001482;-0.000274;0.000457;-0.001855;-0.000549;-0.002833;0.000568;-0.000466;0.002642;0.000000;-0.004491;0.000000;0.000000;0.000877;
0.002217;0.000000;0.001650;0.000000;0.003049;-0.000307;0.002874;-0.000900;0.000000;0.000000;0.000000;-0.000214;0.001346;0.000000;0.000000;0.000000;0.000609;0.000508;0.000667;0.000735;0.000000;0.000000;0.000270;0.000000;0.000554;0.000310;0.001060;-0.000440;0.000000;0.000000;0.000000;0.001458;-0.001447;0.000799;-0.000982;0.000301;0.000371;0.001095;0.000000;0.000000;0.000549;0.000710;0.000000;-0.001397;0.000000;0.000000;0.007519;0.000000;0.000000;0.000000;
0.000000;-0.001406;-0.003295;0.000000;-0.003040;0.003990;-0.002865;0.000000;-0.002849;-0.001590;-0.001165;-0.000642;0.000000;0.001231;-0.001957;-0.003306;0.000000;0.000000;0.000000;-0.000551;0.000571;0.002448;-0.000809;0.000000;-0.000553;-0.003095;-0.002119;-0.002203;-0.002373;0.000000;0.000000;-0.003202;0.000000;-0.000798;0.000492;0.001803;-0.004080;-0.000547;-0.003426;0.000000;-0.001647;-0.002839;0.000000;-0.001399;0.000293;0.000000;0.000000;-0.003040;0.000372;-0.002629;
0.002212;0.000000;0.001653;0.000000;0.000000;0.003363;0.001916;-0.000901;0.000000;0.001592;0.000000;-0.002786;0.000000;0.000615;0.000000;0.000000;0.000000;0.000000;0.001333;0.001654;0.000000;0.002442;0.000809;0.000862;0.000000;-0.000310;0.000000;-0.000442;0.000000;0.047619;-0.009524;0.001168;0.000000;0.000799;-0.001474;-0.001200;0.000372;0.000000;-0.000229;0.000000;0.001650;0.000000;0.001703;0.003737;0.000000;0.000000;0.000000;0.000000;0.000000;0.000879;
0.000000;0.000000;0.000000;0.000000;-0.003049;-0.000305;0.000000;0.000902;0.000000;0.000000;0.000583;-0.000215;-0.002688;0.000000;0.000000;0.000000;0.001217;0.000000;0.000000;-0.000367;-0.000571;0.001218;0.000000;-0.000861;0.002492;0.001553;0.000000;-0.000442;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001969;0.000300;0.000745;0.000547;0.000917;0.001239;0.000000;0.002847;0.000000;-0.001396;0.000000;0.000000;0.005970;0.000000;0.000743;0.000000;
0.000000;-0.002817;-0.001650;0.000000;0.000000;0.000305;-0.000956;-0.001802;0.000000;-0.001590;-0.000583;0.000000;-0.002695;-0.001229;0.000000;0.001658;-0.001215;-0.002541;0.000000;0.000184;0.000571;-0.001217;-0.000270;0.000000;0.001381;0.000620;-0.002123;-0.000442;0.000000;0.000000;0.009615;-0.000875;-0.000725;0.000000;-0.002947;-0.002102;-0.001116;-0.000547;0.000229;0.000000;-0.000549;0.000000;0.005099;0.000000;0.000000;0.000000;0.004451;-0.006098;0.000371;-0.000878;
-0.002208;0.001412;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002857;0.000000;-0.000583;0.003868;0.000000;0.000615;0.000000;0.000000;0.000000;0.000000;0.007324;0.000367;0.000000;0.000000;0.000000;-0.000431;0.001379;0.002479;0.002128;0.000000;0.000000;0.000000;-0.009524;0.000876;0.002175;0.000000;0.000493;0.004213;0.001490;0.000547;0.006870;-0.004950;0.000000;0.000000;0.001127;0.000000;0.000000;-0.007576;0.007386;0.003067;0.003340;0.000879;
0.000000;0.001410;0.000000;0.000000;0.000000;0.000305;0.002871;0.000903;0.002865;0.001592;0.000583;-0.000428;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000509;0.000661;0.000550;-0.000571;0.001218;0.000270;-0.000431;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000292;0.000000;0.000000;0.000492;0.000599;0.000000;0.000273;0.000000;0.000000;0.000000;0.001419;0.000000;0.000000;0.000000;0.000000;-0.004399;0.003058;0.001109;-0.000878;
0.000000;0.000000;0.001653;0.000000;0.003058;0.000609;0.000954;0.000000;0.000000;0.000000;-0.000583;0.000214;0.000000;0.000000;0.000000;0.000000;0.000608;0.000000;0.000000;0.001100;0.000000;0.000000;0.000000;0.000431;0.000275;0.001546;0.000000;-0.000884;0.000793;0.000000;0.000000;0.000292;0.000000;0.000000;0.000000;-0.000299;0.000372;0.000273;0.000000;0.000622;0.000549;0.003544;0.000000;0.000466;0.000585;0.007634;-0.007364;0.000000;0.000000;-0.006151;
-0.002212;-0.001408;-0.003300;0.000000;0.000000;0.000609;0.001907;0.000000;0.000000;0.000000;0.000583;-0.000214;0.001351;-0.001229;0.000000;0.003311;0.000000;0.002548;0.005945;0.001282;0.000571;0.000000;0.000000;0.000000;0.000275;0.000309;0.000000;-0.002212;0.000792;0.000000;0.009615;-0.000583;-0.000724;0.000000;-0.001969;0.000000;0.000000;0.000000;0.001819;0.000000;0.000000;-0.000706;0.000000;0.000000;0.000000;0.000000;-0.005935;0.000000;0.000369;0.000000;
