50;10;50;1
0.002227;0.008322;0.000000;0.000000;0.000000;0.000000;-0.000939;0.000000;0.002882;0.000000;0.001159;0.001073;0.000000;0.000619;0.001963;0.000000;0.000000;0.000499;0.000000;-0.000735;-0.000566;0.000000;0.001347;0.000000;0.000817;0.000000;0.009346;0.000000;0.000000;0.000000;0.000000;0.006696;0.000720;0.001591;0.000000;0.000000;0.001472;0.000817;-0.000219;0.001833;0.000000;0.001391;0.001110;0.000000;0.000000;0.000000;0.000000;0.006116;0.000000;0.000000;
0.002222;-0.001376;0.008224;0.002309;0.002994;0.000612;0.000000;0.000000;0.000000;0.001585;0.000579;0.001501;0.000000;0.000618;-0.000979;0.001626;0.000604;0.001995;0.001914;0.002208;0.000567;0.000000;0.001076;0.001281;0.000000;0.000306;-0.003086;0.000448;0.001574;0.000000;0.000000;-0.000868;0.000000;0.000000;0.001930;0.000596;0.002572;0.000816;0.001535;0.000000;0.001087;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003040;0.000000;0.000902;
-0.002217;-0.001377;-0.003263;0.002304;0.000000;0.001529;0.000000;0.000000;0.002874;0.000000;-0.002894;-0.001285;0.000000;0.000000;0.000000;-0.001623;-0.000604;0.001991;0.000000;-0.000551;0.000000;0.000000;-0.000269;-0.003838;0.000544;-0.000306;-0.001032;-0.000895;0.000000;0.000000;0.000000;-0.004342;0.000000;-0.001589;0.001444;-0.001191;0.000000;-0.000815;0.000000;-0.000610;-0.002714;0.000000;-0.001663;0.000000;0.000000;0.000000;0.000000;-0.003030;0.001834;-0.000901;
0.002222;-0.004138;0.001637;0.000000;0.000000;0.000305;0.000000;0.000906;0.000000;-0.001582;-0.000580;-0.000858;0.000000;-0.001236;0.000000;0.000000;0.001208;0.000000;-0.001274;-0.000551;-0.000566;-0.001229;0.000000;-0.000428;0.000000;0.000000;-0.004132;-0.000448;-0.000786;0.000000;0.000000;0.000291;0.000719;0.001591;0.000962;-0.001490;0.000000;-0.000272;0.000000;0.000000;0.001633;0.000000;0.000000;-0.000475;0.000000;0.000000;0.000000;0.000000;0.002562;-0.000902;
0.000000;0.001385;-0.001634;0.000000;0.000000;-0.000305;0.002820;-0.000905;-0.002865;0.000000;-0.000581;-0.000215;0.000000;0.000000;0.000000;-0.003252;-0.000603;0.000000;-0.000638;0.000000;0.000000;-0.001230;0.000269;-0.000857;0.000000;0.000306;0.000000;-0.001345;0.000000;0.000000;0.000000;0.000291;-0.000719;0.000794;0.000480;0.000896;0.000366;-0.000272;-0.000438;-0.000610;-0.000543;0.000694;-0.000555;0.000000;0.000000;0.000000;0.000000;-0.003040;-0.002191;0.000000;
-0.004435;-0.002766;-0.003273;0.002299;-0.002985;-0.000305;-0.002812;-0.002717;0.000000;-0.001585;-0.001162;-0.003863;-0.001376;-0.000619;0.000000;-0.003263;-0.007242;-0.002981;-0.001914;-0.000368;0.000000;-0.002463;-0.001075;0.000429;-0.001360;-0.000306;-0.003112;-0.000898;-0.001572;0.000000;0.000000;-0.002905;-0.002158;-0.001587;0.000480;-0.000895;-0.000733;-0.001905;-0.001533;-0.000611;-0.001631;-0.004164;0.000000;-0.000476;0.000000;0.000000;0.000000;-0.003049;-0.000366;-0.002708;
-0.004454;0.001387;0.000000;-0.002294;-0.002994;0.000305;-0.000940;-0.002725;0.000000;0.000000;-0.000582;0.001939;-0.001377;0.000000;-0.000980;0.000000;-0.001216;-0.000997;-0.001918;-0.001654;0.001133;-0.006173;-0.001615;-0.001285;-0.000817;0.000000;0.003122;-0.001348;-0.000787;0.000000;0.000000;-0.002914;-0.001442;0.000000;-0.000960;0.001791;-0.001100;-0.000818;-0.001097;-0.000611;-0.001089;0.000000;0.000556;-0.000476;-0.001171;0.000000;-0.005970;0.003058;-0.001464;-0.002715;
0.002237;0.000000;0.001642;0.000000;0.003003;0.000611;0.000000;0.000000;0.000000;0.000000;0.000582;0.001935;0.000000;0.000000;0.000000;0.000000;0.000000;0.000998;0.000641;0.000737;0.000000;0.002484;0.000539;0.001287;0.000545;0.000000;0.000000;0.000450;0.000000;0.000000;0.000000;-0.004091;0.001444;0.000795;0.000000;-0.000894;0.000367;0.000819;0.000659;-0.000611;0.002181;0.000697;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001466;0.000000;
0.002232;0.000000;0.003279;0.000000;0.000000;0.000305;0.000941;0.000911;0.000000;0.001587;0.001745;0.001288;0.001379;0.000000;0.000981;0.001637;0.001217;-0.004484;-0.000640;0.000920;0.000000;0.001239;0.000000;0.000857;0.000272;0.000613;0.000000;0.000450;0.000788;0.000000;0.000000;-0.003521;0.000721;0.000000;0.000961;0.000000;0.001834;0.000818;-0.001317;0.001223;0.001632;0.000696;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002722;
0.002227;0.000000;0.000000;0.002299;0.000000;0.000305;0.000940;0.000000;0.000000;0.000000;0.000581;0.001072;0.000000;0.000000;0.000000;0.001634;0.000000;0.001001;0.000000;0.000368;0.000000;0.000000;0.000808;0.000428;0.000000;-0.000306;0.000000;0.000449;0.000787;0.000000;0.000000;0.000589;0.000000;0.000000;0.000000;-0.000298;-0.000366;0.000272;0.000220;0.000611;0.000543;0.000000;0.000555;0.000476;0.000000;0.000000;0.001502;0.000000;-0.000367;0.000000;
-0.002222;-0.002770;-0.003268;0.000000;-0.002994;0.000000;-0.000939;-0.001820;0.000000;-0.001585;-0.002902;-0.001499;-0.001377;0.000000;-0.000980;-0.003263;-0.001216;-0.001500;-0.001281;-0.000919;-0.000566;-0.002475;-0.001346;-0.001712;-0.001090;-0.000612;-0.003112;-0.002246;-0.000787;0.000000;0.000000;-0.001766;0.000000;-0.002383;0.000000;0.000597;0.000366;-0.001634;-0.001099;-0.002442;-0.001629;-0.002784;-0.001109;-0.000476;0.000000;0.000000;0.000000;-0.003049;-0.001836;-0.002715;
