50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;-0.001196;0.000000;-0.000900;0.000000;0.000000;-0.000587;-0.000638;0.000000;0.000615;0.000000;0.000000;0.001229;0.000000;0.000000;-0.000363;0.000000;0.000000;0.000264;-0.000430;-0.000269;-0.001220;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000891;0.000000;-0.001594;0.000000;-0.001194;-0.000740;-0.000272;0.000000;-0.000613;-0.000541;-0.001377;0.000000;-0.000466;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000895;
-0.002188;0.000000;0.000000;0.000000;0.000000;-0.000898;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000545;0.000000;0.000000;-0.001584;0.000000;0.001075;0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000475;0.000598;0.000370;0.000272;0.000000;0.000000;-0.000542;0.000000;0.001117;0.000467;-0.000585;0.000000;0.000000;0.000000;0.000000;0.000896;
0.000000;-0.001410;0.000000;-0.002278;0.000000;-0.000300;0.000000;0.000000;0.000000;0.000000;-0.000587;-0.001063;0.000000;-0.000615;-0.000983;-0.001631;0.000000;0.000000;0.000000;-0.001817;-0.000572;-0.001233;-0.000793;0.000000;0.000000;-0.001221;0.000000;-0.001822;-0.000780;0.000000;0.000000;0.000000;-0.000710;0.000000;-0.002375;0.000000;-0.001851;-0.000544;-0.000677;-0.000613;-0.001084;-0.001379;-0.001115;-0.000466;-0.000293;0.000000;0.000000;0.000000;0.000744;-0.001791;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000600;0.000000;0.000000;0.000000;0.000000;0.000000;0.000852;0.000000;0.001230;0.000984;0.003268;0.000000;0.001005;0.000000;0.000728;0.000000;0.003704;0.000529;0.000430;0.000537;0.001834;-0.001058;0.000000;0.000781;0.000000;0.000000;0.000297;0.000000;0.000000;0.001429;-0.000299;0.000371;0.000272;0.000678;0.001228;0.000543;0.000000;0.000000;0.000933;0.000000;0.000000;0.000000;0.000000;-0.001116;0.003587;
0.000000;-0.001412;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000638;0.000000;0.000000;-0.000983;-0.001629;0.000000;-0.000502;0.000000;-0.000546;-0.000572;0.000000;-0.000264;0.000000;0.000000;-0.000305;0.000000;-0.000913;-0.001560;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;-0.000896;-0.000742;-0.000272;0.000226;-0.001839;-0.000542;0.000000;0.000000;-0.000932;0.000000;0.000000;-0.001513;0.000000;-0.005585;0.000000;
-0.006579;-0.001414;-0.004732;-0.004566;-0.002959;0.000599;0.000000;0.000000;-0.002915;0.000000;-0.001175;-0.002129;-0.001359;-0.002457;-0.000984;-0.004894;-0.001227;-0.001005;0.000000;-0.002366;-0.005155;-0.003690;-0.001323;-0.002581;-0.001878;-0.002746;-0.003178;-0.001370;0.000000;0.000000;0.000000;-0.000595;0.000000;-0.002394;-0.001902;-0.001196;-0.002597;-0.001634;-0.001129;-0.006143;0.000000;-0.000691;-0.000558;-0.002333;0.000000;0.000000;0.000000;-0.003086;0.003370;-0.000894;
0.000000;0.000000;-0.001585;0.000000;0.000000;-0.000898;-0.000927;0.000000;0.000000;-0.001582;0.000000;-0.001067;0.000000;0.000616;-0.000985;0.000000;0.000614;0.000000;-0.000663;-0.001459;-0.001151;0.000000;-0.000265;-0.000431;-0.001075;-0.001224;0.000000;-0.000457;-0.000781;0.000000;0.000000;-0.001786;-0.000710;-0.000800;-0.000476;0.000599;-0.002232;0.000000;-0.000452;0.002472;-0.001085;-0.003455;0.000559;-0.002339;0.000000;0.000000;0.000000;0.003096;0.000746;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000300;-0.000928;0.001802;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000986;-0.001639;-0.000614;0.000000;0.000000;-0.002009;0.000000;0.001235;0.000265;0.000000;0.000807;0.001225;0.000000;0.000458;0.000000;0.000000;0.000000;-0.000596;0.000711;0.000000;0.000000;0.000000;0.000000;-0.000273;0.000678;0.001850;0.001630;0.000693;0.000000;0.000938;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002208;0.000000;0.000000;0.000000;0.000000;-0.000300;0.000000;-0.001799;-0.002924;0.000000;0.000000;0.000213;0.000000;-0.001846;-0.000985;0.001642;0.000614;-0.000503;0.000000;-0.001647;-0.000576;0.000000;-0.000265;-0.000863;-0.000538;-0.000918;0.000000;-0.000457;-0.000782;0.000000;0.000000;-0.002088;-0.000710;0.000000;-0.002383;-0.000598;-0.001864;-0.001091;-0.000452;-0.003077;-0.001085;-0.000693;-0.000558;-0.002342;0.000585;0.000000;0.000000;0.000000;-0.000373;-0.000894;
0.002212;-0.001416;0.000000;0.000000;0.000000;0.000300;0.000000;0.000000;0.000000;0.000000;0.000588;-0.000427;0.000000;-0.000617;0.000986;0.000000;0.000000;0.000000;0.000000;0.000183;0.000000;0.000000;0.001060;0.000432;-0.000538;0.000306;0.000000;0.000000;0.000782;-0.009709;-0.009804;-0.000897;0.001421;0.001601;0.000478;0.000299;-0.000374;0.000819;0.000452;-0.000617;0.001629;0.000000;0.000000;0.003286;0.000293;0.000000;0.000000;0.000000;-0.000373;0.000895;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000929;0.000000;0.000000;0.000000;0.000000;-0.000427;0.000000;0.000000;0.000000;0.000000;-0.000614;0.000503;0.000663;0.001650;0.000000;0.000000;0.000529;0.000000;0.000000;0.000919;-0.001063;-0.000915;0.000000;0.000000;0.000000;0.003291;-0.000710;0.000000;0.000000;0.000299;-0.000747;-0.000273;0.000904;0.000000;-0.000542;0.000000;0.000559;-0.002808;0.000585;0.000000;0.000000;0.000000;-0.000373;0.000000;
