50;10;50;1
0.002232;0.000000;0.001661;0.000000;0.000000;0.000922;0.000000;0.000903;0.000000;0.000000;-0.000582;-0.000214;0.000000;0.000000;0.000000;-0.001653;0.000000;0.000000;0.000000;0.000000;-0.000569;-0.002433;-0.000538;0.000000;0.000277;0.000930;0.000000;0.000000;0.000000;0.009709;0.000000;0.000872;0.000000;0.000000;-0.000491;0.000000;0.000000;0.000000;-0.001835;0.000000;0.000000;0.002851;0.000000;0.000467;0.000578;0.007634;-0.002976;0.000000;0.000000;0.000000;
0.002227;-0.004255;-0.001658;0.000000;0.000000;-0.002455;-0.000963;0.000000;0.000000;0.000000;-0.002328;-0.003427;0.000000;-0.000615;-0.001955;-0.001656;-0.001211;0.000000;0.000000;-0.001105;-0.001139;-0.001220;-0.001077;-0.002160;-0.000832;-0.001858;-0.004269;-0.000880;-0.001587;0.000000;0.000000;0.001162;-0.000720;-0.001586;-0.000491;0.000301;-0.001485;-0.000822;-0.003217;0.000000;-0.001641;0.000000;0.001135;-0.000467;-0.001445;0.000000;0.000000;-0.003077;0.000000;-0.000880;
-0.002222;0.001425;0.001661;0.000000;0.000000;0.000308;0.000964;-0.000902;0.000000;-0.001595;-0.000583;0.003224;0.006887;0.001232;0.000979;0.000000;-0.000606;0.000513;0.000668;-0.002212;-0.001710;-0.001221;-0.000539;0.000000;-0.000278;0.000621;0.000000;0.000000;0.001590;0.000000;0.000000;-0.006382;-0.002884;0.000794;0.000983;-0.006619;0.000743;0.000823;0.000461;-0.000612;-0.001644;0.000711;-0.001134;-0.000934;0.000000;0.000000;0.001493;-0.003086;0.000374;-0.000880;
0.000000;0.001422;-0.001658;0.000000;0.000000;0.000000;0.001927;0.000903;0.000000;0.000000;0.000000;0.000000;0.001368;0.000000;0.000978;0.001658;0.000000;-0.000513;-0.001334;0.003141;0.000000;0.000000;0.000000;0.000433;-0.000278;0.000000;0.001072;0.000000;0.000000;0.000000;0.000000;-0.002628;0.000000;-0.000794;0.000000;0.001817;0.000000;0.000000;0.000000;0.000000;0.000549;0.001420;0.000000;0.000000;0.000000;-0.007576;0.000000;0.000000;0.000374;0.000000;
0.002227;0.002841;0.001661;0.000000;0.000000;0.001230;0.000000;0.000902;0.002899;0.001597;0.000584;-0.000214;0.002732;0.000615;0.000000;0.001656;0.002426;0.001026;0.000668;0.000000;0.000000;0.001222;0.001618;0.001731;0.000000;0.000310;0.002141;0.000000;0.000794;0.000000;0.000000;0.000000;0.000000;0.000000;0.001473;0.003023;0.001114;0.001096;0.002535;0.000000;0.001097;0.001418;-0.000568;0.000935;0.001447;0.000000;-0.001490;0.006192;0.002617;0.000000;
0.000000;0.000000;0.000000;0.000000;0.003077;0.000307;0.000000;0.000901;0.005780;0.000000;0.000000;-0.000429;0.000000;-0.000615;0.000000;0.000000;0.000000;0.001537;-0.000668;0.002394;0.000000;-0.001221;0.000000;0.000000;0.000000;-0.000310;0.000000;0.000000;0.000793;0.000000;0.000000;0.000585;-0.002892;-0.001589;-0.001961;0.000000;0.000371;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000578;0.000000;0.000000;0.000000;0.002983;0.000881;
-0.004444;0.000000;-0.003317;0.000000;0.000000;0.000000;-0.002885;0.000000;-0.002874;0.000000;0.000000;-0.000857;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002388;-0.000571;0.000000;-0.001616;-0.000432;0.000000;-0.000310;0.000000;0.000000;0.000792;0.000000;0.000000;0.000878;-0.000725;0.000000;-0.000982;0.000301;0.000000;-0.000821;0.000000;0.000000;0.000000;-0.002833;0.000000;-0.001868;-0.007230;0.000000;0.000000;0.000000;0.000372;0.000000;
0.002232;0.000000;0.001664;0.000000;0.000000;0.000000;0.000964;0.000000;0.000000;0.000000;0.000000;-0.001073;0.000000;0.000000;0.000000;0.000000;0.000000;0.004092;0.001336;0.000000;0.000000;0.000000;0.000000;0.000000;0.000278;0.001861;0.000000;0.000000;0.000792;0.000000;0.000000;0.000585;0.000000;-0.000796;0.000983;0.000603;0.000000;0.000274;0.003907;-0.000612;0.000000;0.000710;0.000000;0.000936;0.000291;0.000000;0.001493;0.000000;-0.001486;0.000000;
0.000000;0.002833;0.000000;0.000000;0.000000;0.001229;0.000000;0.000900;0.002882;0.000000;0.000583;-0.000859;0.002725;0.000000;0.001955;0.000000;0.000605;0.000000;0.000667;0.000000;0.000000;0.000000;0.000539;0.000432;0.000833;0.000000;0.002137;0.000000;-0.000791;0.000000;0.000000;-0.000876;0.000000;-0.000796;0.000491;0.000602;0.002226;0.000000;0.000687;0.000000;0.000000;0.000710;-0.002271;0.000935;0.000000;0.007634;0.000000;0.003077;0.000372;0.000000;
0.000000;0.002825;-0.001661;0.000000;0.000000;-0.001534;0.000963;-0.001799;0.000000;0.000000;0.000000;-0.000215;0.000000;0.000000;-0.001951;-0.001653;0.000000;-0.003566;0.000667;0.000000;0.000571;-0.003667;0.000270;0.000000;0.000555;0.000000;0.003198;0.000000;-0.000792;0.000000;0.000000;0.000585;0.000000;0.000000;-0.001473;0.000000;-0.002961;-0.000274;0.000000;0.000000;0.000000;0.000000;0.001138;-0.000934;-0.006407;0.000000;-0.001490;0.000000;0.000000;0.001761;
