50;10;50;1
-0.002151;-0.001381;-0.001553;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000584;0.000000;0.001362;0.000000;0.000000;0.000000;-0.000610;0.000000;0.000663;-0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003093;-0.000910;0.000000;0.000000;0.000000;-0.002050;0.000710;0.000792;0.000000;0.000300;0.000000;0.000000;0.000677;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000737;0.000000;
0.000000;0.000000;-0.003110;0.004494;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000636;0.000000;0.000000;0.000000;0.001626;0.000611;0.000000;0.000662;0.000365;0.000000;-0.003632;0.000266;0.000430;0.000270;-0.001522;0.000000;0.000455;0.000775;0.000000;0.000000;0.000880;0.000000;0.000000;0.000000;-0.000600;0.001101;0.000271;0.000000;0.000000;0.000000;-0.002072;0.000000;0.000931;0.000294;0.000000;0.000000;0.000000;0.000368;-0.001791;
0.000000;-0.001383;0.000000;0.000000;0.000000;0.000597;0.000000;0.000000;0.000000;0.000000;0.000584;-0.000636;0.000000;-0.000614;0.000000;-0.001623;0.000000;0.000502;-0.000662;0.000365;0.000000;0.003645;0.000000;0.000000;0.000270;0.000914;-0.001034;0.000455;0.000774;0.000000;0.000000;-0.000293;0.000000;0.000000;0.000472;0.000000;0.000366;0.000271;0.001128;0.000613;0.000000;0.000692;0.000556;0.000000;0.000000;0.000000;0.001511;0.000000;0.000000;0.000897;
0.000000;0.000000;-0.001560;0.000000;0.000000;-0.000895;0.000000;0.000000;0.000000;0.000000;0.001168;-0.000637;0.000000;-0.001229;0.000000;-0.001626;-0.001830;0.000000;0.000000;-0.000365;0.000000;0.000000;-0.000266;0.000000;0.000000;-0.001218;-0.001035;-0.000455;-0.000773;0.000000;0.000000;0.000000;-0.000709;0.000000;0.000000;0.000000;0.000366;-0.001083;-0.000451;-0.001225;0.001086;0.000000;-0.000555;0.002326;0.000294;0.000000;0.001508;0.000000;0.001473;0.000000;
-0.002155;-0.001385;-0.001563;0.000000;0.000000;0.000597;0.000000;-0.000883;0.000000;0.000000;0.000000;-0.000425;0.001361;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000913;-0.000567;0.000000;0.000532;0.000000;0.000270;-0.001829;0.000000;0.000000;0.001548;0.000000;0.000000;-0.001173;0.000000;0.000000;0.000000;-0.000600;-0.000732;0.000000;0.000000;0.000613;0.000000;0.000000;-0.001111;-0.000928;0.000587;0.000000;0.000000;0.000000;-0.000735;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000597;0.000000;-0.000883;0.000000;0.000000;0.000000;-0.000425;0.000000;-0.000615;-0.000979;0.000000;0.000000;-0.000502;0.001325;0.000183;0.000568;0.000000;-0.000266;0.000000;-0.000809;0.000916;-0.002073;0.000000;-0.000773;0.000000;0.000000;-0.000294;-0.000710;0.000000;0.000000;0.000000;-0.000733;-0.000271;0.000000;0.000000;0.000000;0.000000;0.000000;0.001393;-0.002346;0.000000;-0.001506;0.000000;-0.000736;-0.000896;
0.000000;0.000000;-0.001565;0.000000;0.000000;-0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001629;-0.000611;0.000000;0.000000;-0.000731;-0.000567;-0.001211;0.000798;0.000000;0.000000;-0.000915;0.000000;0.000455;-0.005414;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000000;0.000601;0.000367;-0.000271;-0.000902;-0.000613;0.000000;-0.002766;-0.000556;-0.000464;0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000896;0.000000;0.000000;0.000000;-0.001580;0.000000;0.000000;0.000000;-0.002463;0.000000;0.000000;0.000612;0.000000;-0.001323;-0.000549;0.000000;0.000000;-0.000266;-0.000859;-0.001619;0.000611;-0.001038;0.000000;0.001555;0.000000;0.000000;-0.000588;0.000000;0.000000;-0.000943;0.000000;-0.000367;-0.000271;-0.000451;0.000000;0.000000;-0.000693;0.000000;0.000464;0.000588;0.000000;0.000000;0.000000;0.000000;-0.000897;
-0.002160;-0.001387;-0.001567;-0.002237;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;-0.000583;0.000000;-0.001359;0.000000;0.000000;0.000000;-0.000611;0.000000;0.000000;-0.000732;-0.001703;0.000000;0.000000;0.000000;0.000270;0.000305;0.000000;0.000000;0.000776;0.000000;0.000000;0.000588;-0.000710;0.000000;0.000472;0.000300;-0.000367;0.000000;-0.000903;0.000613;0.000000;0.001388;0.000000;-0.000928;0.000294;0.000000;-0.001508;0.000000;0.000000;0.000000;
-0.002165;-0.001389;-0.001570;0.000000;0.000000;0.000000;-0.002780;0.000000;0.000000;0.000000;0.000583;-0.000425;0.000000;-0.000617;0.000000;0.000000;0.000612;0.000000;0.000000;0.000183;-0.000569;-0.001212;0.000266;0.000000;0.000000;0.000305;-0.001040;0.000910;-0.000776;0.000000;-0.009615;-0.000588;0.000000;0.000000;-0.000472;0.000300;-0.000734;0.000000;0.000904;0.000000;0.001085;0.000000;0.000000;0.000464;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000299;0.000000;0.000000;0.000000;0.000000;-0.000583;0.000000;0.000000;-0.000618;0.000000;0.000000;-0.000611;0.000000;0.000000;0.000366;0.000569;0.001214;0.000532;0.000000;0.001081;0.000610;0.001041;-0.001364;0.000000;0.000000;0.000000;0.000882;0.000000;0.000000;0.000472;0.000300;0.000367;0.000000;0.001805;0.000613;0.000000;0.000000;0.000000;0.000464;0.000000;0.000000;0.000000;0.000000;0.000368;0.000000;
