50;10;50;1
0.000000;0.004498;0.000000;0.000000;0.005814;0.001181;0.001894;-0.002650;0.000000;0.001575;0.000581;-0.001060;0.000000;0.002410;0.000000;0.000000;0.002404;0.000000;0.001341;0.000000;-0.001127;0.001269;0.000530;0.000000;0.001043;0.000305;0.006682;0.000000;-0.000772;0.000000;0.000000;0.000888;0.000000;0.000000;-0.001404;0.000291;0.002902;0.000814;-0.000903;0.000000;0.000000;-0.001348;0.001083;-0.000455;0.000291;0.000000;0.000000;0.003257;0.001105;0.000000;
0.002217;0.000000;0.000000;0.000000;0.000000;-0.000295;0.000000;-0.000886;0.000000;0.000000;-0.001162;-0.000212;0.000000;0.001202;0.000000;0.000000;0.000600;0.002501;0.000670;0.000712;0.001129;-0.001267;-0.000529;0.000000;0.000000;0.000000;-0.001106;-0.000911;0.000000;0.000000;0.000000;0.000000;-0.001359;-0.000785;-0.001406;0.000291;0.001085;0.000000;-0.000678;0.000000;-0.001616;0.000000;-0.000541;-0.003186;-0.005828;0.000000;-0.003012;0.000000;-0.003310;0.000000;
0.000000;0.001493;-0.001538;0.000000;0.002890;0.000295;0.000000;0.000000;0.000000;0.000000;0.000000;0.000849;0.001370;0.002401;0.000000;0.003226;0.000599;0.001497;0.000000;-0.001424;0.000000;0.000000;0.001059;0.000000;0.001303;-0.001830;0.003322;0.001368;0.000773;0.010204;0.000000;0.000296;0.001361;0.000786;0.000939;0.000581;-0.001445;0.000542;0.000226;0.000000;-0.002159;0.002024;-0.001623;0.000913;0.000586;0.000000;0.000000;0.003247;0.001107;0.000000;
-0.002212;0.000000;-0.001541;0.000000;-0.002882;0.000590;-0.001890;-0.000887;0.000000;0.001572;0.000000;-0.001061;0.002736;0.000000;0.001982;0.000000;-0.000599;-0.000997;0.000000;0.002852;0.000000;-0.002538;-0.000529;0.000000;0.000260;-0.003666;0.000000;0.000455;-0.001544;0.000000;0.000000;0.001183;0.000000;-0.001570;0.000000;0.000000;0.000000;-0.000271;0.000452;-0.001852;0.000000;-0.004714;0.001084;-0.001369;0.000879;0.000000;0.000000;0.003236;0.002212;0.000000;
0.000000;0.001490;-0.003086;0.000000;0.005780;-0.001179;-0.000947;0.000000;0.000000;0.000000;0.000000;0.000212;0.000000;0.000000;0.000000;0.000000;-0.001198;0.000998;0.000000;0.003910;0.001691;-0.002545;0.001588;0.000000;0.001821;-0.000307;0.000000;-0.000910;-0.001547;0.000000;0.010204;-0.000886;0.002038;0.000786;0.000469;0.000000;-0.001809;0.000271;0.006781;-0.000618;0.001622;0.002706;-0.000541;0.000000;0.000293;0.000000;0.003021;0.003226;0.000000;0.000000;
0.002217;0.005952;0.003096;0.002257;0.002874;0.000000;0.000000;0.001775;0.000000;0.001570;0.000000;0.000849;0.000000;0.001796;0.000989;0.000000;0.000000;0.000997;0.000669;0.000708;0.001125;0.001276;-0.000793;0.000000;0.002856;0.001534;0.004415;-0.000456;0.000000;0.000000;0.000000;0.001478;0.004068;0.000786;0.000937;0.000290;0.000362;0.000813;0.000225;-0.002475;0.000540;0.000000;0.000542;0.002284;0.000000;0.000000;0.000000;0.006431;-0.003310;0.000000;
0.002212;0.000000;0.001543;0.002252;0.000000;0.000885;0.002844;0.000000;0.000000;0.000000;0.001745;0.000637;-0.002729;0.001195;0.000000;0.000000;-0.001200;0.000000;0.000669;0.002477;0.000000;0.001274;0.000529;0.002141;0.002071;0.002450;0.000000;0.000912;0.001549;0.000000;0.000000;0.003542;0.002026;0.000000;0.002809;0.001161;0.002174;0.001624;-0.000673;-0.001861;0.003238;0.003374;0.001083;-0.000456;-0.000878;0.000000;0.000000;0.003195;0.002583;0.000000;
0.002208;0.004438;0.004622;0.000000;0.005731;0.001769;0.003781;0.000000;0.002994;0.001567;0.003484;0.000636;-0.001368;0.000597;0.000000;0.003215;0.003003;0.001493;0.001337;0.000353;0.000000;0.001272;-0.000264;0.001709;0.000258;0.000611;0.007692;0.000455;0.000773;0.000000;0.010101;0.002353;0.000674;0.000000;0.000000;0.003479;-0.001085;0.001621;-0.000674;0.001243;0.002690;0.000672;-0.000541;0.000912;0.000878;0.000000;0.003012;0.006369;0.000000;0.000000;
0.002203;0.001473;0.000000;0.000000;-0.002849;-0.000294;0.001883;0.000000;0.002985;0.000000;-0.001157;-0.001060;-0.002740;-0.000597;-0.001976;0.001603;0.001198;-0.003976;-0.000668;0.000000;-0.000562;0.000000;-0.001322;0.000000;0.000000;0.000305;0.001091;-0.000455;0.000773;0.000000;-0.010000;-0.001761;-0.002020;-0.001570;-0.000467;0.000867;0.000000;-0.000809;-0.001349;0.000000;-0.001073;0.000000;-0.000541;-0.000456;0.000000;0.000000;0.000000;0.003165;-0.001840;0.000000;
0.000000;0.000000;0.001534;0.000000;0.002857;0.000000;0.000940;0.000000;-0.002976;0.000000;-0.001738;0.001061;0.000000;0.000597;0.000990;-0.001600;0.000598;0.000499;-0.001336;-0.000706;-0.000562;-0.002541;0.000265;-0.001280;0.000517;-0.002137;0.000000;0.001366;-0.001544;0.000000;0.010101;-0.001470;-0.001350;0.000000;0.000467;0.000000;0.000724;0.000540;0.000225;-0.001862;-0.002148;0.000000;0.000000;0.000456;-0.001755;0.000000;0.001502;-0.003155;0.001475;0.000000;
