50;10;50;1
-0.004301;0.000000;-0.001506;0.000000;-0.002933;0.001494;-0.006422;0.000890;-0.005900;-0.001567;-0.001172;0.000000;0.002692;0.000000;0.000000;0.001585;0.000605;0.001992;0.000000;-0.000542;0.000560;0.000000;0.000000;0.000856;0.000263;0.000000;0.002132;0.001361;0.000773;0.000000;0.000000;0.001486;0.001388;0.000000;0.000467;0.001172;0.000368;-0.000270;0.001605;0.000000;-0.001077;-0.000680;0.000552;-0.000464;0.002080;-0.008547;0.000000;0.000000;-0.004882;0.000000;
0.000000;0.001429;-0.001508;0.002257;0.008824;0.001791;0.003693;0.000889;0.000000;0.000000;0.000000;0.000423;0.001342;0.000000;-0.001965;0.001582;0.001210;-0.000497;-0.003353;0.001267;-0.001120;0.005006;0.000526;0.000428;0.000263;-0.000303;0.002128;0.000453;0.000000;0.000000;0.000000;0.000890;0.001386;0.001576;0.000000;0.001463;0.003314;0.000541;-0.005037;0.001231;0.003774;0.001361;-0.003309;0.001857;-0.002076;0.000000;0.004505;0.000000;-0.002642;0.000000;
0.000000;0.000000;0.001511;-0.004505;0.000000;0.000000;-0.000920;-0.000888;0.000000;0.000000;0.000000;-0.001901;-0.001340;-0.002400;0.000984;-0.001580;-0.000604;-0.003481;-0.002019;0.000723;0.000561;-0.008717;-0.001315;-0.000855;-0.000263;0.000303;-0.001062;0.000905;0.000000;-0.010000;0.000000;-0.001186;-0.001384;0.000787;-0.001866;-0.000292;-0.001835;-0.000540;-0.001841;0.001844;0.002148;-0.002039;0.000000;-0.001390;0.000297;0.000000;-0.001495;0.003135;0.001135;0.000000;
-0.002160;-0.004280;-0.001508;0.000000;-0.005831;-0.001489;0.000000;0.000000;-0.005935;0.000000;0.000000;0.002116;-0.002685;0.000601;-0.000983;0.001582;-0.000605;0.000000;0.002023;0.001083;-0.000560;0.001256;0.001580;0.000855;-0.000263;0.000000;-0.004251;0.002261;0.003091;0.020202;0.000000;0.000297;0.000693;0.000786;0.000000;0.000877;-0.000368;-0.000541;0.004149;-0.000613;0.000536;-0.000681;0.000000;0.000928;-0.001485;-0.008621;-0.001497;0.000000;-0.009826;0.000000;
0.008658;0.002865;0.001511;-0.002262;0.005865;0.008950;0.000000;0.004444;-0.002985;0.000000;0.000000;0.001056;-0.001346;0.000000;0.000000;0.007899;0.001210;0.005988;0.000000;0.003608;0.002242;-0.001255;0.003680;0.000855;0.000263;-0.000303;0.004269;0.002256;0.000770;-0.019802;0.000000;0.001484;0.000693;0.002357;0.001869;0.002921;0.002574;0.002434;0.002525;0.000614;-0.001071;0.001363;0.006087;0.000927;0.003273;0.000000;0.001499;0.000000;0.004580;0.000000;
0.002146;0.000000;0.001508;0.000000;0.000000;-0.001774;-0.001842;-0.000885;0.002994;0.000000;0.000000;-0.002109;-0.002695;0.000601;0.000000;0.000000;0.000604;-0.002480;0.000673;-0.000180;0.000000;0.001256;-0.001572;-0.000854;-0.000789;-0.000910;0.000000;0.001351;0.001540;0.010101;0.000000;-0.002371;-0.001384;0.000784;-0.000466;-0.001456;-0.001834;-0.000540;-0.002748;0.001227;-0.003217;-0.001361;-0.002750;-0.000926;0.000000;0.000000;0.000000;0.000000;0.000760;0.000000;
0.004283;0.005714;0.001506;0.002268;0.002915;0.000000;-0.001845;0.003543;0.002985;0.000000;0.001174;0.000634;0.002703;0.006006;0.000000;0.004702;0.000604;0.000000;-0.001345;0.000180;0.002237;0.006274;0.000262;0.001282;0.002107;0.001214;0.003188;0.004047;0.000769;0.000000;0.000000;0.001783;-0.000693;0.002349;-0.000467;0.002916;-0.001103;0.001350;-0.001607;0.000613;0.002690;0.000000;0.002758;0.003709;0.000297;0.017391;0.000000;0.003125;0.006074;0.000000;
-0.002132;0.000000;0.000000;0.000000;0.000000;-0.001481;0.001848;0.000000;-0.002976;0.001570;0.001172;-0.001056;0.000000;-0.001791;0.000984;-0.004680;0.000000;0.001989;-0.000673;-0.000359;0.000000;-0.002494;0.000262;-0.000427;-0.000788;-0.000606;-0.001059;-0.001791;0.003840;0.000000;0.000000;0.000890;0.000000;-0.000781;0.000000;0.001745;-0.000736;0.000000;0.002070;0.000612;0.000000;-0.002727;-0.004400;-0.002771;-0.002075;0.000000;0.000000;0.000000;0.006415;0.000000;
-0.002137;-0.001420;-0.001504;0.000000;0.000000;-0.002670;-0.003690;-0.000883;-0.002985;0.000000;0.000000;-0.001692;-0.001348;-0.000598;0.000000;0.000000;-0.001811;-0.002481;0.000674;0.000180;0.000000;0.001250;0.000787;0.000000;0.000263;0.001213;0.000000;-0.000449;0.003826;0.010000;0.000000;0.000593;-0.004161;0.000782;-0.000467;0.001742;0.000368;-0.000809;0.001607;-0.000612;-0.001073;-0.002051;0.000552;0.000463;0.001485;0.068376;0.000000;-0.003115;-0.002625;0.000000;
0.000000;0.001422;-0.001506;0.002262;0.002907;0.001785;-0.003704;0.000000;0.008982;-0.001567;0.000585;0.000212;0.001350;-0.001795;0.000000;-0.001567;0.001814;0.000995;0.000000;-0.000539;0.000558;0.000000;-0.000786;0.000427;-0.000526;0.000000;0.000000;0.001346;-0.002287;-0.009901;0.000000;-0.002369;0.000696;-0.001563;-0.001401;-0.000869;0.002576;0.000000;-0.001146;-0.000612;0.001074;0.001370;-0.000552;-0.000463;0.000890;0.040000;0.000000;0.000000;-0.002632;0.000000;
0.000000;0.000000;0.003017;0.000000;0.002899;0.000594;0.000000;-0.000883;0.000000;0.000000;0.001755;-0.000847;-0.001348;0.001799;0.000000;0.003140;0.000000;0.001988;0.000000;-0.000540;0.000000;0.000000;-0.000524;-0.000427;0.000789;-0.000303;0.001060;-0.000896;0.000000;0.000000;0.000000;0.001187;-0.000696;-0.001565;0.000000;-0.001740;-0.001101;0.000809;0.000000;-0.001225;0.001609;0.000684;0.008840;0.000000;-0.000296;-0.038462;-0.001497;0.000000;0.003015;0.000000;
