50;10;50;1
-0.004444;0.000000;-0.001560;0.000000;0.000000;-0.000886;-0.003742;-0.000890;0.000000;-0.001565;-0.002897;-0.000849;0.000000;-0.000600;0.000000;-0.001608;0.000000;-0.000500;-0.000670;0.000000;-0.003946;0.000000;-0.000792;-0.001285;0.000259;-0.001234;-0.001091;-0.000910;-0.000773;0.000000;0.000000;0.000000;-0.000677;-0.001572;-0.000932;-0.001446;0.000000;-0.001891;-0.000676;0.000000;0.000541;0.000000;0.000000;-0.001379;-0.000593;0.000000;0.000000;0.000000;0.000368;0.000000;
-0.002232;-0.001477;-0.003125;0.000000;0.000000;-0.001182;0.000939;-0.000890;0.000000;0.000000;0.001743;-0.000638;0.000000;-0.000600;-0.000992;-0.001610;0.000594;0.000000;0.000000;0.000350;0.001132;-0.002551;0.000528;0.000000;0.000259;0.001545;-0.001092;-0.000455;-0.001547;0.000000;0.000000;-0.000587;-0.001355;0.000000;-0.000932;0.000000;0.000000;-0.000541;0.000000;0.000000;0.001622;-0.003381;0.000000;-0.000921;0.000297;0.000000;0.000000;-0.003175;-0.000368;0.000000;
0.002237;0.001479;0.001567;0.000000;-0.002857;-0.000296;0.000000;0.000000;0.000000;0.000000;0.000580;0.000638;0.000000;0.001802;0.000000;0.000000;-0.000594;0.000000;0.000000;0.001050;-0.001696;0.000000;0.002112;-0.000429;-0.000776;0.000617;0.000000;0.001367;0.001549;0.000000;0.000000;0.001469;0.000678;0.000000;-0.000933;-0.000579;0.000360;0.000542;0.000451;0.000000;0.000540;0.002035;0.000526;-0.000922;-0.000297;0.000000;0.000000;0.000000;0.000737;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000296;0.000000;0.000000;0.000000;0.000000;0.000000;0.000425;0.000000;-0.001199;0.000000;0.000000;-0.001188;0.000000;0.000000;0.000000;0.000000;0.000000;0.000263;-0.000429;0.000000;-0.000308;0.000000;0.000000;0.000000;0.000000;0.000000;0.000293;-0.000678;0.002362;0.000000;0.000580;0.000360;-0.000271;-0.000450;0.000623;-0.001618;0.000000;0.000000;0.000461;-0.001187;0.000000;0.001497;0.000000;-0.000736;0.000000;
0.000000;0.000000;0.000000;0.000000;0.002865;0.000296;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000212;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000175;0.002831;0.000000;-0.000263;0.000000;0.000000;-0.001850;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000293;-0.001357;0.000786;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000540;0.000677;0.000000;-0.002766;-0.000297;0.000000;0.000000;0.003185;0.000737;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000296;-0.000938;0.000000;0.000000;-0.001567;0.000580;-0.000850;-0.001383;-0.002401;0.000000;0.000000;-0.000595;0.000000;0.000000;0.000699;-0.002259;0.000000;0.000263;-0.000429;0.000518;0.000309;0.000000;0.000455;0.002320;0.000000;0.000000;-0.000293;0.000000;-0.000785;0.000467;0.000000;0.001079;-0.000271;0.000000;0.000623;0.000000;0.000677;0.000000;-0.000462;-0.000297;0.000000;0.000000;0.000000;-0.000368;0.000000;
-0.002232;0.000000;-0.004695;0.000000;0.000000;-0.000592;0.000000;0.000000;0.000000;-0.001570;-0.000579;-0.000213;0.000000;0.000602;0.000000;0.000000;-0.001190;0.001000;-0.000670;-0.002272;0.000000;-0.001279;0.000790;0.000430;0.000259;0.000618;-0.001093;-0.000455;0.000772;0.000000;0.000000;0.000000;0.000000;0.001571;0.000000;-0.000869;0.000359;-0.000271;0.000000;0.000000;0.002703;0.000000;-0.000526;-0.001850;-0.001189;0.000000;0.000000;0.000000;-0.001473;0.000000;
-0.002237;0.000000;-0.003145;0.000000;0.000000;0.000592;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001064;0.000000;0.002405;0.000993;0.000000;-0.000596;0.000000;0.000000;0.000000;0.000566;-0.001280;0.000000;0.000000;0.002328;0.000617;-0.001094;0.000455;0.001542;-0.010101;0.000000;0.000000;0.000000;0.000784;0.000934;0.000290;-0.001437;0.000271;-0.000225;-0.000622;0.001078;-0.000676;0.000000;0.000463;-0.000595;0.000000;-0.002990;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001577;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.001385;-0.001200;0.000000;0.000000;0.000000;0.000000;0.000000;0.000175;0.000000;0.000000;-0.001316;-0.000429;-0.000774;0.000617;0.000000;-0.000910;0.000000;0.000000;0.000000;0.000294;0.000000;-0.001567;-0.001866;0.000000;0.000719;0.000000;0.000000;-0.000623;0.000000;0.000000;0.000000;-0.000463;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001580;0.000000;0.000000;0.000296;0.000000;0.000000;0.000000;0.000000;-0.000580;0.000639;0.000000;-0.000601;0.000000;0.000000;0.000000;0.000000;0.002012;0.000000;0.002828;-0.002564;0.000000;0.000000;-0.000517;0.000000;0.000000;0.000455;0.001540;0.000000;0.000000;-0.000587;-0.000679;0.000000;-0.001869;0.000290;0.000359;0.000271;0.001127;0.000623;0.000000;0.000000;0.000526;0.000000;0.000000;0.000000;0.000000;-0.003175;-0.002212;0.000000;
