50;10;50;1
-0.002262;0.000000;-0.003190;0.000000;-0.002841;0.000590;0.000938;0.000894;0.000000;0.000000;-0.000579;-0.000639;0.000000;0.001801;-0.002976;0.000000;0.000596;0.000496;0.000000;-0.000350;0.000000;0.000000;0.002110;0.000000;-0.000258;0.000924;0.001103;0.000455;0.001542;0.000000;0.000000;-0.001759;0.000000;0.001572;-0.000469;0.000000;0.000360;-0.000813;-0.001353;0.000626;0.000000;0.000000;0.002101;0.000000;-0.000298;0.000000;0.000000;0.000000;-0.000745;0.000000;
0.002268;0.000000;0.000000;0.000000;0.002849;-0.000295;-0.000937;0.000000;0.000000;0.000000;-0.000579;0.001279;0.000000;0.000599;-0.000995;0.000000;0.000000;0.000496;0.000000;0.000699;0.000000;-0.002587;0.000526;-0.000430;-0.001290;0.000615;0.000000;-0.001364;0.001540;0.000000;0.000000;0.001762;0.000000;-0.000785;0.000469;0.000000;0.001080;0.000271;0.000000;-0.001876;0.000000;0.000000;0.003145;0.000926;0.000000;0.000000;0.000000;0.000000;-0.001491;0.000000;
0.000000;0.000000;0.001600;0.000000;0.000000;0.000000;0.000000;0.000893;0.000000;0.000000;0.001159;-0.000213;0.000000;0.001198;-0.000996;0.000000;0.000000;-0.000495;-0.000670;-0.000349;0.000564;0.000000;0.001579;-0.000430;-0.001550;-0.001230;0.001101;0.000911;0.001537;0.000000;0.000000;-0.000880;-0.001355;0.000786;-0.000938;0.000000;-0.000360;-0.000271;-0.001355;0.000000;0.000000;-0.001357;-0.000522;0.000000;-0.000893;0.000000;-0.001497;-0.003195;0.004481;0.000000;
-0.002262;0.000000;-0.003195;0.000000;0.002841;0.000000;0.000000;0.000892;-0.002994;0.000000;0.001736;-0.000426;0.000000;-0.000598;0.000997;0.000000;-0.001191;-0.000496;-0.000671;0.000175;0.000000;-0.001297;0.001051;0.000861;0.000259;0.000616;0.000000;-0.000910;-0.000767;0.000000;0.000000;-0.003228;0.001357;-0.002355;-0.001408;-0.000580;0.000360;0.000271;0.000226;0.001253;0.000541;0.001359;-0.002091;-0.000463;0.000298;0.000000;0.000000;-0.003205;0.001859;0.000000;
0.000000;-0.001486;-0.004808;0.000000;0.000000;0.000000;0.000000;0.000000;0.003003;-0.001575;-0.000578;0.000213;0.000000;0.001197;0.000000;0.000000;0.000596;0.000992;0.000671;-0.000175;-0.003380;-0.001299;0.000262;0.000000;-0.001293;0.000000;0.000000;0.000911;0.000000;0.000000;0.000000;0.002355;-0.000678;0.000787;0.002821;0.000870;0.000000;-0.000271;-0.000678;0.001252;-0.000540;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000371;0.000000;
0.002268;0.001488;0.004831;0.000000;0.000000;0.000295;-0.000938;-0.000891;0.000000;0.001577;-0.001734;0.002769;0.000000;-0.001195;0.000000;0.001626;0.000000;0.000000;0.001341;0.000000;0.001696;-0.001300;0.000262;-0.000860;0.000259;-0.000308;0.000000;0.000000;0.001536;0.000000;0.000000;-0.002349;0.000678;-0.007075;0.000938;-0.000290;-0.000360;0.000271;0.001358;0.000000;0.000541;-0.000678;-0.001048;0.000926;0.000596;0.000000;0.001499;0.000000;0.000742;0.000000;
0.000000;-0.001486;0.000000;0.002257;0.000000;0.000000;0.000939;0.000892;0.000000;0.000000;0.001737;-0.001699;0.000000;0.000000;-0.000996;0.000000;-0.002980;-0.000991;0.001340;-0.001748;0.005643;-0.003906;0.002360;0.001291;-0.000259;-0.001231;-0.003300;-0.001365;-0.001534;0.020408;0.000000;0.002061;-0.000678;0.010293;-0.002342;0.000000;-0.001439;0.000000;0.000000;0.000625;0.000540;0.000679;0.000524;-0.000463;0.000595;0.000000;-0.001497;-0.006431;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
