50;10;50;1
0.002174;0.000000;0.003021;0.000000;-0.002849;0.000292;0.000000;0.000875;-0.002915;0.000000;0.000000;0.000852;0.000000;0.000000;0.000987;0.001610;-0.002391;0.000000;0.000000;0.000533;-0.001678;-0.001247;0.001854;0.001280;0.000783;0.001518;0.000000;0.000000;-0.000765;0.000000;0.000000;0.000293;0.002730;0.000000;-0.000468;-0.000290;0.001088;0.000807;0.000451;0.000000;0.000532;0.000682;0.000543;0.000000;0.001182;0.000000;0.000000;-0.003175;0.000372;0.000000;
0.002169;-0.001410;0.003012;0.000000;0.002857;-0.000291;0.000000;-0.001748;0.000000;0.000000;-0.001154;-0.001277;0.000000;0.000000;0.000000;-0.001608;0.000599;0.000497;0.000669;-0.000178;0.000000;0.000000;0.000793;-0.001279;0.000522;-0.000606;0.000000;0.000447;0.000000;0.000000;0.000000;-0.001171;-0.000681;0.000000;0.001405;0.000871;0.000000;-0.000538;0.000451;0.000614;-0.000532;0.000681;0.000000;0.000000;0.002361;0.000000;0.000000;0.000000;0.000745;0.000000;
0.000000;0.002825;0.000000;0.000000;0.000000;0.000000;0.000930;0.001751;0.000000;0.000000;0.001155;0.001705;0.000000;0.000000;0.000000;0.001610;-0.002395;0.000994;0.001337;0.000888;0.000000;-0.001248;-0.001057;0.000427;0.000000;0.000607;0.002092;0.000000;0.000765;0.000000;0.000000;0.000879;0.000000;0.000000;0.001403;0.000290;0.002173;0.000538;0.000225;0.000000;-0.001065;0.000000;0.000543;0.000000;0.000000;0.000000;0.000000;0.003185;0.005208;0.000000;
0.000000;-0.001408;-0.003003;0.000000;-0.002849;-0.001749;0.000000;-0.001748;-0.002924;0.000000;-0.000577;-0.002553;-0.001355;0.000000;0.000000;-0.001608;0.000000;-0.000496;-0.000668;0.000000;-0.001120;0.001250;0.000000;-0.000427;-0.000521;-0.000606;-0.002088;-0.000447;-0.000765;0.000000;0.000000;-0.003220;0.000000;0.000000;-0.000934;-0.000870;0.000361;-0.000806;-0.000451;-0.000613;0.000000;-0.001361;-0.001628;-0.001374;0.000000;0.000000;0.000000;0.006349;-0.003331;0.000000;
-0.006494;-0.001410;-0.007530;0.000000;0.002857;-0.000876;0.000000;0.000000;0.000000;-0.001560;-0.001732;-0.001280;0.000000;-0.001206;0.000000;0.000000;0.000600;-0.000497;-0.000668;-0.001419;0.000000;-0.001248;0.000529;-0.001280;0.000000;0.000607;0.001046;-0.000447;0.000000;0.000000;0.000000;0.000000;-0.001362;-0.001559;0.000468;-0.000580;0.000723;-0.000807;-0.000677;0.000614;-0.000533;-0.000682;0.000000;-0.000917;0.000000;0.000000;0.000000;0.000000;0.001114;0.000000;
0.002179;0.000000;0.003035;0.000000;0.000000;0.000000;0.000929;0.000000;0.000000;0.000000;-0.000578;0.000854;0.000000;0.001208;0.000000;0.000000;0.000000;0.000000;0.000000;0.000888;0.000000;0.001250;0.000529;0.000427;0.000261;0.000000;-0.001045;-0.000448;-0.000765;0.000000;0.010204;0.001175;0.000000;-0.000781;-0.000935;-0.000290;0.000722;0.000269;0.000451;0.000000;0.000533;0.002046;0.000000;0.000000;0.000000;0.000000;0.000000;-0.006309;0.000742;0.000000;
0.000000;0.001412;0.000000;0.000000;0.000000;-0.001169;0.000000;0.000000;0.000000;0.000000;0.001157;0.000640;0.000000;-0.000603;0.000000;0.000000;0.000000;0.000000;0.000000;0.000355;-0.001683;0.000000;0.000528;0.000000;-0.000261;0.000000;0.000000;-0.000448;-0.001531;0.000000;0.000000;-0.001173;0.000000;-0.001563;0.001403;0.000581;0.001082;0.000000;0.000000;-0.000613;-0.000533;-0.000681;-0.000543;-0.000918;0.000883;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.001756;0.000000;0.000000;0.000000;0.000000;0.000578;0.001280;-0.001357;0.000000;0.000000;0.000000;0.000600;0.001490;0.000668;0.000532;0.000000;-0.001248;0.000792;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002301;0.000000;0.000000;0.001175;-0.001364;0.000000;0.000934;-0.000581;0.000721;0.000269;0.000226;0.000614;0.001067;0.001362;0.000000;0.000000;-0.000294;-0.008197;0.000000;0.000000;0.001112;0.000000;
-0.002174;-0.001410;-0.001513;0.000000;0.000000;-0.000584;-0.000929;0.000000;0.000000;0.000000;0.000000;-0.000426;0.000000;-0.000604;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001064;0.000000;0.000000;-0.001055;0.000427;0.000000;-0.000606;-0.001046;-0.000448;0.000769;0.000000;0.000000;-0.001467;-0.000683;0.000782;0.000467;0.000581;-0.000720;-0.000538;-0.000677;-0.000613;-0.000533;-0.000680;-0.002175;-0.001838;-0.000294;0.000000;0.000000;0.000000;-0.001851;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000929;0.000000;0.000000;0.000000;0.000578;0.000639;-0.001359;0.001208;0.000000;0.000000;-0.001199;0.000992;0.001336;0.000710;0.000000;0.001250;0.000792;-0.000427;0.000000;0.000000;0.000000;-0.001345;-0.000768;0.000000;0.000000;-0.000294;0.000684;0.000000;0.000000;-0.000581;0.001081;0.000269;0.002934;0.001228;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000742;0.000000;
0.000000;-0.004237;0.000000;0.000000;0.000000;0.001754;0.000000;0.000000;0.000000;0.000000;0.000577;-0.001491;0.000000;-0.000603;0.000000;-0.001610;0.000600;0.000000;0.000667;-0.000887;0.000000;0.000000;-0.000528;-0.000427;0.000000;0.000607;-0.006283;-0.000898;0.000769;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000466;0.000290;0.000360;-0.000538;0.003375;0.000613;-0.000533;-0.000681;-0.000545;-0.000921;-0.004414;0.000000;-0.002994;-0.003175;0.000000;0.000000;
