50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000851;0.001364;0.001189;0.000981;0.003263;0.000000;0.000000;-0.001942;0.000361;0.000000;0.003727;0.001056;0.000428;0.000529;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.008043;0.001886;0.001088;0.003448;0.000000;0.003735;0.000000;0.000000;0.000000;0.000000;-0.000747;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001165;0.000638;0.001362;-0.003563;0.000000;0.000000;0.000000;0.000000;-0.001297;0.000000;-0.002247;-0.003713;-0.001055;0.003851;0.000000;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.007852;0.000000;0.004782;-0.000297;0.000000;0.000000;0.000000;0.001255;-0.001630;0.000000;0.000000;0.000465;0.000000;0.000000;0.000000;0.029412;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001563;0.001166;0.000637;0.001361;-0.004172;-0.001961;0.000000;0.003040;0.000000;-0.001948;0.000361;0.000000;0.002484;-0.000792;-0.000426;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.004958;0.000000;0.000952;0.000000;-0.002581;0.000000;0.000000;0.012531;0.005444;0.000000;0.000000;-0.000465;0.000000;0.000000;0.000000;0.000000;0.001869;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.008057;-0.002941;0.000000;0.000000;0.001062;0.004076;-0.000598;0.000982;0.000000;-0.000606;0.002478;-0.000651;-0.000361;0.000000;0.000000;0.004228;-0.001706;0.000265;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001774;-0.002114;0.000000;0.004280;0.000890;0.001848;0.000269;0.000000;0.008045;0.000000;0.000000;0.000000;0.000465;-0.000293;0.000000;0.003012;0.000000;0.000373;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000600;0.003594;0.000000;0.005900;0.000000;0.000000;0.005726;0.002706;0.002395;0.001963;0.003252;-0.000606;-0.000494;0.000651;0.000000;0.000563;0.000000;0.000000;0.000000;0.000000;0.000000;0.005297;0.000000;0.000000;0.000000;0.000000;0.005628;0.004237;-0.007031;0.001894;0.004448;0.001107;0.000000;0.000443;0.000000;0.001624;0.000687;0.000561;0.000465;0.000000;-0.395000;0.000000;-0.080000;0.000746;0.000000;
-0.006397;0.007082;-0.001520;0.000000;0.000000;0.000899;-0.002686;0.000000;-0.005865;0.000000;0.000000;0.001054;0.000000;0.000597;-0.000979;0.000000;-0.000607;-0.003956;0.001301;0.000541;0.000000;-0.001239;-0.000263;0.000000;0.001587;-0.002741;0.004215;-0.000453;0.000000;0.000000;-0.009901;0.002356;0.000000;0.000000;0.000473;0.000000;0.003317;-0.000538;-0.000443;-0.004911;-0.000541;-0.000687;-0.000561;0.001394;0.000000;0.000000;0.000000;0.006211;0.004473;0.000000;
0.000000;-0.008439;0.001522;0.000000;0.000000;-0.001497;-0.008079;-0.002664;0.002950;0.000000;0.000000;-0.004424;0.000000;-0.002985;0.000000;0.000000;0.000000;0.001490;-0.001300;-0.000361;0.000000;0.001241;0.000000;-0.000427;0.000528;0.000000;-0.002099;0.001361;0.000000;0.000000;0.020000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000539;0.000000;0.001234;0.002163;-0.004124;0.005051;0.000000;0.000000;0.000000;0.000000;-0.003086;0.000000;0.000000;
0.002146;0.002837;0.001520;0.002237;0.002933;0.000600;0.000905;0.003562;0.000000;-0.001565;-0.001165;0.000000;0.018893;-0.002994;-0.000980;0.000000;0.000000;0.001983;0.000000;0.002526;0.002251;0.001239;0.001316;0.000427;0.000000;-0.003053;0.003155;0.000000;0.000771;0.000000;0.000000;-0.003232;0.000000;0.000787;0.000000;0.000295;-0.001837;-0.000269;0.000000;0.002465;0.003778;-0.002070;-0.003350;0.000000;0.000000;0.000000;0.001502;0.000000;-0.002597;0.000000;
0.008565;0.004243;0.007587;-0.002232;0.002924;0.000000;0.000000;0.000887;0.000000;0.000000;0.000583;0.000635;0.000000;0.000000;0.000981;0.000000;-0.000607;-0.000495;0.001301;0.000000;0.000000;0.000000;0.000526;0.000000;-0.001847;0.000613;0.001048;-0.006793;0.003082;0.000000;0.000000;0.000295;0.000000;0.000000;0.000000;0.000295;0.000736;0.000539;0.000000;-0.006146;0.000538;0.002766;0.004482;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.004246;-0.004225;0.001506;0.000000;0.005831;0.000599;0.000904;-0.000887;0.000000;0.000000;0.000000;0.000634;0.000000;0.000601;-0.001961;0.000000;0.003038;-0.003465;0.000000;0.000000;-0.001123;0.000000;0.000000;0.000427;0.000264;0.000918;-0.004188;-0.000912;-0.001536;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002834;0.000295;0.000368;0.000269;-0.004433;0.000618;0.001075;-0.000690;0.001115;0.001856;-0.012324;0.000000;0.000000;0.000000;0.000744;0.000000;
-0.002114;0.002829;0.004511;0.000000;-0.008696;0.000299;-0.001807;-0.001775;0.000000;0.000000;-0.000583;-0.000211;-0.005298;-0.001801;0.000000;0.000000;0.000606;-0.000994;-0.007147;0.000000;-0.001124;0.001238;0.000000;-0.000427;-0.005815;0.000612;0.003155;0.003651;-0.000769;0.000000;0.000000;0.000000;0.000000;0.000000;0.001421;0.000000;0.000000;-0.000539;-0.009573;0.001236;0.000000;-0.000690;0.001671;0.001390;0.001188;0.000000;0.000000;0.000000;-0.000743;0.000000;
