50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.006679;0.004054;0.000000;0.021384;0.000545;0.000000;0.000000;0.000000;0.000000;0.000000;0.001506;0.000000;0.000000;0.001794;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.015873;-0.032407;0.000595;0.000000;0.001077;0.000223;0.000000;0.000000;0.006935;0.000000;0.000000;0.000000;0.000000;-0.004511;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001362;0.007194;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000478;0.000594;-0.000369;-0.001613;0.000000;-0.020320;0.000000;0.000000;0.000000;-0.003723;0.000000;0.000000;0.001511;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.006342;0.000000;0.001190;0.000000;0.006568;0.001217;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000792;0.000000;-0.002113;-0.002431;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000269;0.000000;0.000000;0.000544;-0.001377;0.000000;0.000467;0.000000;0.000000;0.001508;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000851;0.001364;0.001189;0.000981;0.003263;0.000000;0.000000;-0.001942;0.000361;0.000000;0.003727;0.001056;0.000428;0.000529;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.008043;0.001886;0.001088;0.003448;0.000000;0.003735;0.000000;0.000000;0.000000;0.000000;-0.000747;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001165;0.000638;0.001362;-0.003563;0.000000;0.000000;0.000000;0.000000;-0.001297;0.000000;-0.002247;-0.003713;-0.001055;0.003851;0.000000;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.007852;0.000000;0.004782;-0.000297;0.000000;0.000000;0.000000;0.001255;-0.001630;0.000000;0.000000;0.000465;0.000000;0.000000;0.000000;0.029412;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001563;0.001166;0.000637;0.001361;-0.004172;-0.001961;0.000000;0.003040;0.000000;-0.001948;0.000361;0.000000;0.002484;-0.000792;-0.000426;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.004958;0.000000;0.000952;0.000000;-0.002581;0.000000;0.000000;0.012531;0.005444;0.000000;0.000000;-0.000465;0.000000;0.000000;0.000000;0.000000;0.001869;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.008057;-0.002941;0.000000;0.000000;0.001062;0.004076;-0.000598;0.000982;0.000000;-0.000606;0.002478;-0.000651;-0.000361;0.000000;0.000000;0.004228;-0.001706;0.000265;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001774;-0.002114;0.000000;0.004280;0.000890;0.001848;0.000269;0.000000;0.008045;0.000000;0.000000;0.000000;0.000465;-0.000293;0.000000;0.003012;0.000000;0.000373;0.000000;
