50;10;50;1
-0.006438;-0.006964;-0.012066;-0.002242;0.000000;-0.000293;-0.001864;-0.000879;0.000000;-0.001560;-0.000580;0.000000;0.001359;0.001204;-0.000989;-0.004747;0.000607;-0.001489;-0.002004;-0.002863;-0.001114;0.000000;0.000263;-0.001704;-0.000262;0.001520;-0.007209;0.000891;0.000765;0.000000;0.000000;-0.000582;0.000000;0.000000;-0.000467;0.000582;0.000000;-0.001346;-0.000678;0.002446;-0.002660;-0.000681;-0.000549;-0.000921;-0.004225;-0.008065;0.000000;-0.003145;0.002613;0.000000;
-0.006479;0.001403;-0.003053;0.000000;0.000000;0.000293;0.001867;0.000880;0.000000;0.001562;-0.001160;0.002997;0.000000;0.001203;-0.000990;-0.003180;0.000000;0.000994;0.001339;0.003768;0.001673;-0.001248;0.000000;0.000000;0.001312;0.000304;0.001037;0.002225;0.000000;0.000000;0.000000;0.002040;0.000000;0.000782;-0.000467;-0.001163;-0.000367;0.000000;0.001357;0.000000;0.000533;0.001363;0.000000;0.000922;0.004545;0.000000;0.000000;0.000000;0.000372;0.000000;
-0.004348;-0.004202;-0.004594;0.000000;0.000000;-0.000293;-0.000932;0.000000;0.000000;0.000000;-0.000581;0.000000;0.000000;-0.000601;0.000000;-0.003190;0.000000;-0.000497;0.000668;-0.000715;0.000000;0.000000;0.000000;0.000000;0.000262;0.000000;-0.003109;-0.001776;0.000000;0.000000;0.000000;0.000291;0.000000;0.000000;0.000467;0.000000;0.000367;-0.000539;-0.000226;-0.001220;-0.000533;-0.001361;0.000549;0.000921;-0.004223;0.000000;-0.001504;0.000000;-0.001116;0.000000;
0.004367;-0.001406;0.001538;0.000000;-0.002890;0.001761;0.002799;0.000879;0.000000;-0.001560;0.002324;0.001067;0.000000;0.000000;0.000991;0.000000;0.001819;-0.000994;0.000000;0.000716;-0.000557;0.000000;0.000790;-0.000853;-0.000786;0.000910;-0.003119;0.000890;0.000000;0.000000;0.000000;-0.000581;0.000000;0.000782;-0.000467;0.000291;0.000367;0.000540;0.001807;0.000000;0.001067;0.000000;0.000549;-0.001381;0.000909;0.000000;0.000000;0.000000;-0.001118;0.000000;
0.002174;0.000000;0.001536;0.000000;0.000000;0.000879;-0.000930;0.000000;0.000000;0.000000;-0.001159;-0.000213;-0.001357;0.000601;0.000990;-0.001600;0.000000;0.000000;0.001336;0.000358;0.000557;0.000000;-0.000263;-0.000854;0.000786;-0.001516;-0.001043;0.000000;-0.000765;0.000000;0.000000;0.000000;0.000000;0.000781;0.000000;0.000291;0.002568;0.000539;-0.000676;-0.000611;-0.001066;0.000682;0.001645;0.000922;-0.000303;0.000000;0.000000;0.000000;0.001492;0.000000;
0.002169;0.001408;0.004601;0.000000;0.002899;-0.000293;0.000931;0.000878;0.000000;0.000000;0.000580;0.000213;0.000000;-0.000601;0.000989;0.001603;0.000605;0.000995;-0.001334;0.001072;0.000000;0.000000;0.000263;0.000000;0.000000;0.000607;0.001044;0.001333;0.000765;0.000000;0.000000;0.000582;-0.000690;0.000000;0.001868;-0.000873;0.000366;0.000269;-0.000226;-0.000611;0.000000;0.000000;0.000000;0.000460;0.003330;0.000000;0.000000;0.003155;0.000000;0.000000;
0.000000;0.000000;0.001527;0.000000;0.002890;-0.000878;-0.002791;0.000000;0.002976;0.000000;0.000000;0.000853;0.000000;0.000000;0.000000;0.001600;0.000000;0.001490;0.000000;0.000893;-0.000557;0.000000;0.000000;0.000855;-0.000786;-0.000607;-0.001043;-0.002219;-0.000765;0.000000;0.000000;-0.001163;0.000000;0.000000;0.000466;0.000000;0.001829;-0.000269;0.000903;0.000000;0.001600;-0.000681;0.000000;-0.000920;0.006940;0.000000;0.000000;0.000000;0.000372;0.000000;
0.002165;0.000000;0.003049;0.002247;0.002882;0.004102;0.000000;0.001754;0.002967;0.001562;0.002320;0.000213;0.001359;0.001202;0.001976;0.001597;-0.000605;0.002480;0.002672;0.002319;0.001114;0.001250;0.000000;0.002562;0.001573;0.000607;0.003132;0.001335;0.000765;0.000000;0.000000;0.002328;0.001381;0.000781;0.000466;0.000874;0.004016;0.001886;0.001803;0.000000;0.001065;0.001363;-0.001095;0.002764;-0.003296;0.000000;0.000000;0.000000;0.002606;0.000000;
0.002160;0.002813;0.001520;0.000000;0.000000;-0.000584;0.000000;0.001751;-0.002959;0.000000;0.000000;0.000639;0.000000;-0.001200;0.000000;0.001595;0.000605;0.000495;0.000666;-0.003203;-0.000556;0.001248;-0.001052;-0.000852;0.000262;0.000000;0.001041;-0.000888;0.000000;0.000000;0.000000;0.001161;0.001379;0.000000;0.000466;0.000291;0.000364;-0.000269;0.000900;0.000000;0.000000;0.000000;0.003836;-0.000919;0.000601;0.000000;0.000000;0.000000;-0.001114;0.000000;
0.002155;0.000000;0.001517;0.000000;0.002874;-0.000292;0.000933;0.000000;0.005935;0.000000;0.001157;-0.001064;0.000000;0.000601;0.000000;0.003185;0.000000;0.000000;0.000666;0.000000;-0.000557;0.000000;0.000263;0.001279;0.001308;0.000303;0.000000;-0.000445;0.000000;0.000000;0.000000;0.000000;0.000689;0.000000;0.000931;0.000291;0.000364;0.000538;0.000674;0.000000;0.000000;-0.000681;0.000000;0.001379;-0.003906;0.000000;0.000000;0.003145;0.000743;0.000000;
0.002151;0.004208;0.003030;0.002242;0.005731;0.002629;-0.000932;0.000874;0.000000;0.000000;0.000000;-0.000852;0.000000;0.000000;0.000000;0.001587;0.000605;0.000000;0.000665;0.000893;0.000557;0.000000;0.000000;0.000426;0.000000;0.000000;0.006237;0.000445;0.000000;0.000000;0.000000;-0.000870;0.000688;0.000780;0.000930;0.000872;-0.001453;0.000807;-0.001797;0.000000;-0.000532;0.000681;0.000546;0.000459;0.000302;0.000000;0.000000;0.000000;0.001114;0.000000;
