50;10;50;1
0.000000;-0.002793;0.001504;0.000000;0.000000;-0.003192;0.000000;-0.001741;-0.002899;0.000000;0.000577;-0.000636;0.000000;-0.000601;0.000000;-0.003200;0.000000;0.000994;-0.001333;-0.000710;0.000000;0.000000;-0.001325;-0.000850;0.000522;0.000000;-0.001036;-0.000449;0.000765;0.000000;0.000000;-0.001443;0.000000;0.000781;0.000000;-0.000290;-0.001089;-0.000269;0.000000;-0.000613;0.000533;0.000000;-0.002172;0.000000;0.003264;0.000000;-0.004484;-0.006270;0.000000;0.000000;
0.000000;0.001401;0.000000;0.000000;0.002849;0.002911;0.001876;0.000000;0.002907;0.000000;-0.001153;0.000212;0.000000;0.001202;0.000000;0.001605;0.000000;0.001490;0.001335;0.000178;0.000000;0.000000;0.001858;0.001277;-0.000261;0.000000;0.001037;0.000000;0.000000;0.000000;0.000000;0.000289;0.000000;0.000000;0.000929;0.001453;0.001090;0.000537;0.000676;-0.000613;-0.001065;0.001364;0.000000;0.000916;-0.000887;0.000000;0.001502;0.000000;0.000000;0.000000;
0.000000;-0.002797;0.000000;0.000000;0.002841;0.000581;0.000000;0.000000;-0.002899;0.000000;0.000577;-0.003396;0.000000;-0.001200;0.000000;-0.003205;0.000000;0.000000;0.000000;0.000178;0.000000;-0.002491;0.000265;0.000000;0.001304;0.000000;-0.004145;0.000000;0.000000;0.000000;0.000000;0.000578;-0.000680;0.000000;0.000000;0.000000;0.005082;-0.000537;0.000225;0.000000;-0.000533;0.000000;0.000000;-0.000915;0.006513;0.000000;0.000000;0.003155;0.000000;0.000000;
0.000000;0.001403;-0.001502;0.000000;-0.002833;-0.000580;0.000936;0.000000;0.000000;0.000000;-0.000577;-0.001491;0.000000;-0.000601;0.000000;0.000000;0.000000;0.000000;-0.000667;-0.001776;0.000000;0.001248;0.000794;-0.000850;-0.001042;0.000000;-0.002081;-0.000449;0.000764;0.000000;-0.010101;-0.001155;-0.000680;0.000000;-0.002320;-0.000290;0.001083;-0.000537;-0.002475;0.000613;0.000000;0.000681;-0.000544;0.000000;-0.001176;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001401;0.003008;0.004494;0.002841;0.001451;0.001871;0.000000;0.002907;0.000000;0.000577;0.000853;0.000000;-0.001203;0.000000;0.001608;0.000000;-0.000992;-0.000667;0.001601;0.000559;0.000000;0.001323;-0.000425;0.000522;0.000000;-0.002086;0.000898;0.000000;0.000000;0.000000;-0.000578;0.000681;0.001560;0.000000;0.000290;0.000722;0.000538;0.000451;0.000000;0.000533;-0.000681;0.001089;0.000458;-0.000883;0.000000;0.001499;0.000000;0.000000;0.000000;
-0.004292;0.000000;-0.005997;0.000000;0.000000;-0.002899;-0.001867;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;-0.001204;0.000000;0.000000;0.000000;-0.001985;-0.000668;-0.001953;0.000000;0.000000;-0.001321;0.000851;-0.000261;0.000000;0.000000;0.000449;0.000000;0.000000;0.000000;-0.000289;0.000000;-0.000779;0.000000;0.000000;-0.002163;-0.000537;-0.000676;-0.001226;0.000000;-0.001362;0.000000;-0.000458;-0.001768;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002155;0.000000;0.004525;0.000000;0.000000;0.004070;0.000935;-0.001744;0.000000;0.000000;0.000000;0.000000;0.001359;0.001808;0.000000;0.001605;0.001806;0.000995;0.000000;0.001423;0.000000;-0.001247;0.000265;0.000000;0.000782;0.000000;0.001045;0.001345;0.000000;0.000000;0.000000;0.000579;0.000680;-0.000779;0.001395;0.000580;0.001806;0.000806;0.000000;0.000000;-0.001066;0.000682;0.000000;0.000000;-0.005610;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.002805;0.000000;0.000000;0.002833;-0.001158;-0.000935;0.000000;0.000000;0.000000;-0.001731;0.000426;0.000000;0.000000;0.000000;0.001603;-0.000601;0.000497;0.000000;0.000888;0.000000;0.000000;0.000265;-0.000425;0.000521;-0.000303;-0.002088;-0.000448;0.000000;0.000000;0.000000;-0.001157;-0.000680;0.000000;-0.002787;0.000000;-0.000721;-0.000537;-0.000451;0.000000;-0.001067;0.001363;0.001088;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;-0.002237;0.000000;-0.000580;0.000000;-0.000873;0.000000;0.000000;-0.002890;-0.000213;0.000000;0.000000;0.000000;-0.001600;0.000601;0.001490;0.000668;0.000000;-0.000559;0.000000;0.000264;-0.001276;-0.001562;0.000303;0.000000;0.001792;0.000000;0.000000;0.000000;-0.002027;0.000680;0.000780;0.000466;-0.000870;-0.000361;-0.000269;-0.000226;0.000000;-0.000534;0.000000;-0.000543;0.000458;0.000594;0.000000;0.000000;-0.003145;0.000000;0.000000;
0.000000;-0.001406;0.001502;0.000000;-0.002825;-0.000290;0.000000;-0.000874;-0.002899;0.000000;0.001739;0.000213;-0.001357;0.000000;0.000000;0.000000;0.000000;-0.001487;-0.000668;-0.002485;-0.000559;0.000000;0.000264;0.001278;-0.000261;0.000000;-0.001046;0.000000;-0.000763;0.000000;0.000000;-0.003192;-0.001360;0.002338;-0.000466;0.000290;0.001083;0.000269;0.000903;0.000000;-0.001069;-0.001361;0.000000;-0.000458;-0.001187;0.000000;0.000000;-0.006309;0.000000;0.000000;
