50;10;50;1
-0.004338;0.001412;-0.003030;0.000000;0.000000;0.001458;0.003742;0.000000;0.000000;0.001560;0.001736;-0.000853;0.001359;0.000602;0.000000;0.001610;0.000601;0.000993;0.000668;0.000533;0.001119;0.000000;0.001321;0.000854;0.000000;0.000000;0.002094;0.001342;0.000765;0.000000;0.000000;0.002043;0.001362;0.001558;0.001872;0.000580;0.002174;0.000808;0.000900;0.001846;0.002675;0.001363;0.001088;0.000917;-0.005031;0.000000;0.000000;0.000000;0.001498;0.000000;
0.002179;-0.001410;0.006079;0.000000;0.000000;-0.002038;0.000932;0.000876;0.000000;-0.003115;-0.000578;-0.000427;0.000000;-0.000602;0.000000;-0.001608;0.001201;0.000000;0.000000;-0.000355;0.000000;0.000000;-0.003695;-0.002559;-0.001044;0.000000;-0.002090;-0.001340;-0.000765;0.000000;0.000000;-0.003494;0.000000;0.000000;-0.003270;0.000290;-0.001446;0.000000;-0.000225;0.000614;0.000000;-0.000681;0.000000;-0.001374;0.004462;0.000000;0.000000;0.000000;0.000748;0.000000;
0.000000;0.001412;0.000000;0.002242;0.000000;0.000292;0.000000;0.001751;-0.002899;0.001562;0.001156;0.001707;0.000000;-0.001806;-0.000986;0.000000;0.001200;0.000496;0.001335;0.000000;0.000000;0.000000;-0.001325;0.002138;0.001306;0.000000;0.001047;-0.000447;0.000765;0.000000;0.000000;0.000877;-0.000680;0.000778;0.000937;-0.000870;-0.001810;0.000000;-0.000675;-0.000614;0.000000;0.000681;0.001086;0.000459;0.000592;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002174;0.000000;0.001511;0.000000;0.000000;0.000000;0.000931;-0.000874;-0.002907;0.000000;0.001732;0.000000;0.000000;0.000603;0.000000;0.001610;0.002397;0.000000;0.000000;0.000355;-0.001117;0.001248;0.001592;0.001706;0.000261;0.000000;0.000000;0.000000;0.000765;0.000000;0.000000;0.000584;0.000000;-0.000777;-0.000936;0.000871;0.001088;0.000807;0.000450;0.000614;0.002668;0.000000;-0.000543;0.000458;0.000000;0.000000;0.000000;0.003185;0.004111;0.000000;
-0.002169;0.000000;-0.001508;0.000000;-0.002841;0.000583;0.000000;0.000000;0.000000;0.000000;-0.001153;0.000000;0.001357;-0.000603;0.000000;-0.001608;0.000000;-0.002973;-0.003333;0.000000;0.000000;0.000000;-0.000265;-0.002129;-0.000782;-0.001516;0.000000;0.000000;-0.000764;0.000000;0.000000;-0.003210;-0.002723;-0.002333;0.000937;-0.000870;-0.000725;-0.001075;-0.003150;0.000000;-0.000532;-0.001361;-0.000543;0.000000;0.001776;0.000000;0.000000;0.000000;-0.000744;0.000000;
0.002174;0.000000;0.003021;0.000000;-0.002849;0.000292;0.000000;0.000875;-0.002915;0.000000;0.000000;0.000852;0.000000;0.000000;0.000987;0.001610;-0.002391;0.000000;0.000000;0.000533;-0.001678;-0.001247;0.001854;0.001280;0.000783;0.001518;0.000000;0.000000;-0.000765;0.000000;0.000000;0.000293;0.002730;0.000000;-0.000468;-0.000290;0.001088;0.000807;0.000451;0.000000;0.000532;0.000682;0.000543;0.000000;0.001182;0.000000;0.000000;-0.003175;0.000372;0.000000;
0.002169;-0.001410;0.003012;0.000000;0.002857;-0.000291;0.000000;-0.001748;0.000000;0.000000;-0.001154;-0.001277;0.000000;0.000000;0.000000;-0.001608;0.000599;0.000497;0.000669;-0.000178;0.000000;0.000000;0.000793;-0.001279;0.000522;-0.000606;0.000000;0.000447;0.000000;0.000000;0.000000;-0.001171;-0.000681;0.000000;0.001405;0.000871;0.000000;-0.000538;0.000451;0.000614;-0.000532;0.000681;0.000000;0.000000;0.002361;0.000000;0.000000;0.000000;0.000745;0.000000;
0.000000;0.002825;0.000000;0.000000;0.000000;0.000000;0.000930;0.001751;0.000000;0.000000;0.001155;0.001705;0.000000;0.000000;0.000000;0.001610;-0.002395;0.000994;0.001337;0.000888;0.000000;-0.001248;-0.001057;0.000427;0.000000;0.000607;0.002092;0.000000;0.000765;0.000000;0.000000;0.000879;0.000000;0.000000;0.001403;0.000290;0.002173;0.000538;0.000225;0.000000;-0.001065;0.000000;0.000543;0.000000;0.000000;0.000000;0.000000;0.003185;0.005208;0.000000;
0.000000;-0.001408;-0.003003;0.000000;-0.002849;-0.001749;0.000000;-0.001748;-0.002924;0.000000;-0.000577;-0.002553;-0.001355;0.000000;0.000000;-0.001608;0.000000;-0.000496;-0.000668;0.000000;-0.001120;0.001250;0.000000;-0.000427;-0.000521;-0.000606;-0.002088;-0.000447;-0.000765;0.000000;0.000000;-0.003220;0.000000;0.000000;-0.000934;-0.000870;0.000361;-0.000806;-0.000451;-0.000613;0.000000;-0.001361;-0.001628;-0.001374;0.000000;0.000000;0.000000;0.006349;-0.003331;0.000000;
-0.006494;-0.001410;-0.007530;0.000000;0.002857;-0.000876;0.000000;0.000000;0.000000;-0.001560;-0.001732;-0.001280;0.000000;-0.001206;0.000000;0.000000;0.000600;-0.000497;-0.000668;-0.001419;0.000000;-0.001248;0.000529;-0.001280;0.000000;0.000607;0.001046;-0.000447;0.000000;0.000000;0.000000;0.000000;-0.001362;-0.001559;0.000468;-0.000580;0.000723;-0.000807;-0.000677;0.000614;-0.000533;-0.000682;0.000000;-0.000917;0.000000;0.000000;0.000000;0.000000;0.001114;0.000000;
0.002179;0.000000;0.003035;0.000000;0.000000;0.000000;0.000929;0.000000;0.000000;0.000000;-0.000578;0.000854;0.000000;0.001208;0.000000;0.000000;0.000000;0.000000;0.000000;0.000888;0.000000;0.001250;0.000529;0.000427;0.000261;0.000000;-0.001045;-0.000448;-0.000765;0.000000;0.010204;0.001175;0.000000;-0.000781;-0.000935;-0.000290;0.000722;0.000269;0.000451;0.000000;0.000533;0.002046;0.000000;0.000000;0.000000;0.000000;0.000000;-0.006309;0.000742;0.000000;
