50;10;50;1
0.004405;0.000000;0.001534;0.000000;0.000000;0.001472;0.000000;0.000000;0.002985;0.000000;-0.000578;0.000000;-0.001370;-0.000596;0.000000;0.000000;0.000599;0.000000;-0.000667;0.000000;-0.001124;0.000000;0.000000;-0.000426;0.000517;-0.000305;0.000000;-0.000455;0.000000;0.000000;0.000000;0.002052;0.000000;0.000000;0.000000;0.001444;0.000000;0.000270;-0.000450;-0.000621;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000736;0.000000;
-0.002193;0.001473;-0.001531;0.000000;0.000000;-0.001176;0.000000;0.000000;0.000000;0.000000;-0.000579;0.000000;0.000000;0.001193;-0.001976;0.001603;0.000598;-0.001491;-0.000668;0.000000;0.000563;0.000000;0.000264;0.000000;0.000258;0.000305;0.001091;0.000911;0.000000;0.000000;-0.010000;-0.000585;0.000000;0.000000;0.000000;0.001442;-0.000724;0.000270;0.000000;0.000000;0.000000;0.000000;0.000000;0.000456;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000294;0.002822;0.000000;0.000000;0.000000;0.000579;0.000000;0.000000;-0.000596;0.000990;0.000000;0.000598;0.000000;0.000668;0.000000;0.000562;0.000000;0.000000;-0.000853;-0.000258;0.000305;0.001089;0.000000;0.000772;0.000000;0.000000;0.000293;0.000000;0.000000;0.000000;-0.000576;0.000724;0.000270;0.000225;0.000621;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003165;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;-0.002849;0.000000;-0.001876;0.000000;-0.002976;0.000000;-0.000579;-0.001060;-0.001372;-0.001193;-0.000989;0.000000;-0.000598;-0.001991;-0.000668;-0.000529;-0.000562;-0.001271;-0.001586;0.000000;-0.000516;0.000000;-0.001088;-0.000455;-0.000772;0.000000;0.000000;-0.005266;-0.002020;-0.000785;-0.000467;-0.001729;0.000000;-0.001348;-0.000674;-0.000621;-0.001073;0.000672;-0.000541;-0.000911;0.000000;0.000000;0.000000;0.000000;-0.002207;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.002985;0.000000;-0.000579;0.000212;0.000000;0.000000;0.000000;-0.001600;0.000000;-0.001496;-0.000668;-0.002116;-0.000562;0.000000;0.000000;-0.000427;0.000000;-0.001221;0.000000;0.001365;-0.000772;0.000000;0.000000;0.000882;-0.001350;-0.001571;0.000000;0.000289;0.000362;-0.000270;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003155;-0.000369;0.000000;
0.000000;0.000000;0.001534;0.000000;0.000000;-0.000294;0.001880;0.000000;0.000000;0.000000;-0.002317;0.000000;0.000000;0.000597;0.000000;0.000000;0.000000;0.000999;-0.000668;0.000530;-0.000563;-0.001272;0.000265;-0.000854;0.000517;-0.000611;-0.001089;-0.001364;-0.000773;0.000000;0.010101;-0.001763;-0.000676;0.000000;-0.001868;-0.000289;0.000000;0.000000;-0.001125;-0.001242;-0.001074;-0.002015;-0.000541;0.000456;0.000000;0.000000;0.001502;0.000000;0.000369;0.000000;
0.000000;0.000000;0.000000;0.000000;0.002857;0.000000;0.000938;0.000000;-0.002976;0.000000;0.000581;-0.000212;0.000000;0.000000;0.000000;0.000000;0.000000;0.000499;0.000000;0.000353;0.000000;0.000000;0.000000;-0.000427;0.000000;-0.000306;0.000000;0.000910;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001872;0.000000;0.000000;0.000000;0.000676;0.000000;-0.001075;-0.000673;0.000542;0.000000;-0.000293;0.000000;0.000000;0.000000;0.000737;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000884;-0.001874;0.000000;0.000000;0.000000;0.000000;0.001061;0.000000;0.000000;0.000990;0.000000;0.000598;0.000000;-0.000669;0.000353;0.000563;0.000000;0.000000;0.000855;0.000000;0.000000;0.002181;0.000000;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000787;0.000467;-0.000289;0.000000;0.000540;0.000900;0.000000;0.000000;0.002020;0.000000;0.000000;-0.001463;0.000000;0.000000;0.000000;0.000368;0.000000;
-0.002198;0.001471;-0.001531;0.000000;0.000000;0.000000;-0.001878;0.000000;0.000000;0.000000;-0.000580;0.000000;-0.001374;0.000000;0.000000;0.000000;0.000000;0.000998;0.000000;0.000000;0.000000;0.000000;-0.000265;-0.001281;0.000000;0.000000;0.001088;0.000000;0.001547;0.000000;0.000000;-0.000294;0.000000;-0.000786;0.000000;0.000289;0.000000;0.000000;0.000225;0.000000;-0.000538;0.000000;0.000541;0.000456;0.000293;0.008621;-0.001499;0.003165;-0.001105;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.001179;0.000941;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001376;0.000000;0.000000;-0.003205;0.000000;0.000498;0.000000;0.000177;0.000563;0.000000;-0.001059;0.000000;0.000000;0.000000;-0.001087;-0.000455;-0.002317;0.000000;0.000000;-0.001178;-0.002705;-0.000787;0.000000;0.000000;0.001085;0.000000;0.000225;0.001244;-0.000539;0.000672;-0.001082;0.000911;0.000000;0.000000;0.000000;0.000000;0.000369;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000295;0.002820;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001494;0.000000;0.000176;0.000000;-0.001274;0.000000;0.000000;0.000000;0.000000;0.001088;0.000455;0.002322;0.000000;-0.010000;0.000590;0.000000;0.000787;-0.000934;-0.001732;0.000723;0.000000;-0.000899;-0.000621;-0.000539;-0.001343;0.001083;-0.001365;0.000293;0.000000;0.000000;0.000000;-0.000737;0.000000;
