50;10;50;1
0.002193;0.002817;0.003165;0.000000;0.000000;0.002985;0.000000;0.000000;0.000000;0.000000;0.002346;0.001917;0.000000;0.004305;0.000000;0.004910;0.000000;0.002515;0.000663;0.002371;0.000000;-0.002448;0.001058;0.001291;0.003778;0.001221;0.006336;0.000000;0.000782;0.000000;0.000000;0.000895;0.000000;0.004000;0.001425;0.002096;0.002961;0.001361;-0.000452;0.001839;0.003252;0.002768;0.000556;0.001874;0.000292;0.000000;-0.001511;0.000000;0.000372;0.001791;
0.000000;-0.002809;0.004732;0.000000;0.000000;-0.003274;0.000927;0.002695;-0.002907;0.001585;0.000000;0.002550;0.000000;-0.001837;0.000000;0.000000;-0.000612;-0.003512;0.000000;0.001456;0.000000;0.001227;0.002114;0.000000;0.000269;0.000610;-0.003148;0.001367;0.001564;0.000000;0.000000;0.000596;0.001422;0.001594;-0.000948;0.000896;0.000369;0.000544;0.000000;0.000000;0.000000;0.004141;-0.000556;0.003740;-0.000877;0.000000;0.000000;0.000000;0.002601;0.000000;
0.000000;-0.001408;-0.004710;-0.002273;-0.002950;-0.001493;-0.000926;-0.004480;0.000000;0.000000;-0.002926;-0.002756;-0.001359;-0.002454;0.000000;-0.001629;-0.002449;0.002014;0.000000;0.000000;-0.002852;-0.006127;-0.001319;-0.000859;0.001075;-0.001523;-0.005263;-0.001365;0.000781;0.000000;0.000000;0.002382;0.000710;-0.001591;-0.001424;0.000000;-0.003320;-0.001630;0.000452;-0.001836;-0.002161;-0.002062;-0.004447;-0.000932;0.000585;0.000000;0.000000;0.000000;-0.004077;-0.001787;
-0.008753;-0.004231;-0.006309;-0.006834;-0.002959;-0.002392;-0.001854;0.000900;-0.002915;-0.001582;-0.002347;-0.004252;0.000000;-0.000615;-0.001967;-0.006525;-0.000614;-0.000503;-0.000663;-0.007269;-0.008009;0.000000;-0.003433;-0.003011;-0.000805;-0.003051;-0.004233;-0.004100;-0.002340;0.000000;0.000000;-0.004159;-0.000710;-0.004781;-0.005228;-0.002388;-0.007772;-0.002449;-0.000677;-0.003679;-0.002166;-0.006198;0.000000;-0.004662;-0.000877;0.000000;-0.001513;0.000000;-0.002605;0.000895;
-0.004415;-0.005666;-0.001587;0.000000;0.000000;-0.000300;0.000929;-0.001799;-0.005848;0.000000;-0.001765;0.000000;-0.001361;-0.002462;0.000000;0.001642;0.000000;0.000000;0.000663;-0.000732;-0.001730;0.000000;0.000530;-0.000863;0.000269;0.000918;-0.002125;0.000000;0.000000;-0.009709;0.000000;-0.000298;0.000000;0.000801;0.002389;0.000000;-0.000373;-0.000818;0.000452;-0.003077;0.000543;0.000000;-0.000558;-0.002342;0.005855;0.000000;0.000000;0.000000;-0.001493;0.000000;
0.002217;0.002849;0.000000;0.002294;0.000000;-0.003898;0.000000;-0.000901;0.000000;0.000000;0.003536;0.000213;0.000000;0.000617;0.000000;0.000000;0.000614;0.000503;0.002651;-0.000183;-0.001155;-0.001233;-0.000265;0.000864;0.000000;-0.001834;0.001065;0.000457;0.000000;0.000000;0.000000;0.000895;0.000710;-0.000800;-0.001430;-0.000598;0.000000;0.000000;0.000678;0.002469;0.000542;0.000000;0.000559;0.000469;-0.002328;0.000000;0.000000;0.000000;-0.002242;0.000000;
-0.008850;-0.002841;-0.007949;0.000000;0.002967;0.000903;-0.000928;-0.001803;0.000000;-0.001585;-0.002349;-0.001921;-0.002725;0.000617;-0.004926;0.000000;-0.003683;-0.000503;0.000000;-0.000916;0.001735;0.002469;-0.004238;-0.000863;-0.000537;0.003063;-0.005319;-0.000457;-0.002346;-0.009804;-0.009804;-0.001193;0.000000;-0.001601;-0.000955;0.000000;-0.001866;-0.001911;0.002031;0.000000;0.000000;-0.002079;-0.000558;-0.002346;-0.002625;0.000000;0.000000;-0.009259;0.000000;0.000894;
0.000000;-0.001425;0.004808;0.000000;0.002959;0.000301;0.000929;0.000000;0.002941;0.001587;0.000000;0.003208;0.002732;0.000000;0.001980;0.003279;0.000616;0.000503;0.000661;0.002934;0.005774;0.002463;0.001330;0.001727;0.001612;0.001527;0.002139;0.000000;0.002351;0.000000;0.000000;0.001493;0.000000;0.003208;0.000000;0.002096;0.004486;0.001915;0.000000;0.000616;0.000542;0.004861;0.001117;0.002352;-0.001170;0.000000;0.000000;0.000000;0.003371;0.000000;
0.000000;0.000000;0.003190;-0.002288;-0.002950;-0.001203;0.000928;-0.001807;-0.005865;0.000000;0.000589;0.001066;-0.001362;0.001848;0.000988;-0.001634;0.000000;0.002513;-0.000661;0.002377;0.006889;0.000000;0.002922;0.000000;0.000268;-0.000915;0.001067;0.000000;-0.000782;0.000000;0.000000;-0.001192;-0.000710;0.005596;0.000000;0.006573;0.001489;0.000273;-0.000225;0.003077;-0.000542;0.002073;0.000558;0.000469;-0.002343;0.000000;0.000000;0.000000;0.001120;0.000894;
0.004464;0.002853;0.001590;0.002294;-0.005917;-0.000903;0.000000;-0.001810;0.000000;-0.001585;-0.002353;0.001491;0.000000;-0.000615;-0.000987;0.000000;0.000616;-0.002005;0.001983;0.001459;-0.007982;-0.001229;-0.001325;0.000000;-0.000268;-0.001526;0.000000;-0.001372;-0.003912;0.000000;0.000000;0.003283;0.000000;0.002385;-0.000956;-0.000890;0.000372;-0.000273;0.001352;0.001227;-0.000542;-0.002069;0.000558;-0.000469;-0.001468;0.000000;0.000000;0.000000;-0.000373;-0.000893;
