50;10;50;1
-0.200000;0.000000;0.000000;0.013986;-0.036364;0.009285;-0.078276;0.000909;-0.005882;-0.003185;0.000000;0.000000;0.005610;0.000000;0.001959;0.000000;0.001823;-0.000513;0.000000;-0.050172;0.000000;-0.040380;0.000808;-0.002173;0.000832;-0.002474;0.000000;-0.007456;-0.021790;0.000000;-0.019048;-0.004571;-0.004332;0.018699;0.000000;-0.050287;0.004109;0.000000;0.000000;0.000610;0.004953;0.003621;-0.000563;-0.021759;0.000000;0.093750;0.006033;0.000000;-0.007913;0.002667;
0.015909;0.000000;0.010118;-0.013793;0.018868;0.001227;-0.003817;0.008174;0.014793;0.003195;0.005817;0.002352;0.002789;0.008626;-0.002933;0.003317;0.005458;0.004618;0.001999;-0.014522;-0.016246;0.006188;-0.000269;0.006533;0.005540;0.002791;0.016393;0.007070;0.005569;0.000000;0.000000;-0.006602;0.000000;0.006385;0.000000;0.002118;-0.001488;0.004130;0.016306;0.001219;0.007119;0.001443;0.000000;0.003786;0.009281;-0.042857;0.007496;0.012618;0.010634;0.015071;
0.002237;0.002853;0.003339;0.006993;0.006173;-0.009188;-0.006705;-0.005405;0.002915;-0.001592;-0.004627;0.001920;0.009736;-0.005498;0.002941;0.000000;-0.006031;-0.002554;-0.002660;-0.002579;-0.005125;0.006150;-0.003766;-0.002596;-0.002755;-0.004329;0.002151;-0.003949;0.000000;0.000000;0.009709;-0.002023;-0.002175;-0.000793;-0.000980;-0.003321;0.001490;-0.000548;0.000917;0.000609;-0.006525;0.002161;0.001690;0.000000;0.005933;0.007463;0.004464;0.009346;0.000752;-0.005240;
-0.004464;-0.002845;-0.004992;0.000000;-0.003067;0.000000;0.002893;0.000000;-0.005814;-0.001595;-0.003486;-0.005748;-0.005510;0.000000;0.000000;0.001653;0.001820;-0.001024;0.005333;-0.000923;0.004579;0.004890;0.003511;0.003037;-0.002762;-0.000311;-0.001073;0.000441;-0.001582;0.000000;-0.009615;-0.005790;0.001453;0.004762;-0.007357;0.001818;0.000744;0.000274;0.003206;0.000000;-0.002737;0.002876;-0.005062;-0.003772;0.005013;-0.029630;-0.001481;-0.003086;0.006008;0.000878;
0.004484;0.009986;0.003344;-0.002315;0.003077;-0.000927;0.000000;0.000906;0.008772;0.001597;0.000000;-0.002355;0.000000;-0.004300;0.000000;-0.003300;0.000606;-0.000513;-0.005305;0.001664;0.002279;0.003650;0.000269;0.001298;0.000277;-0.001243;0.007519;0.000440;-0.003170;0.009709;0.000000;0.006407;0.001451;-0.002370;0.004941;0.002721;0.005576;0.000549;-0.002283;-0.004258;0.001647;0.002151;-0.002826;0.007572;0.008803;0.000000;-0.002967;0.012384;-0.001866;0.000000;
0.004464;-0.007062;0.005000;-0.004640;-0.003067;0.004641;-0.001923;0.002715;0.000000;-0.001595;-0.001166;0.001717;0.009695;0.002468;-0.001955;-0.003311;-0.001816;0.000000;-0.002667;-0.001292;-0.004548;-0.008485;-0.002421;-0.002160;-0.002769;0.002488;-0.005330;-0.000880;0.000795;0.000000;0.000000;-0.004630;0.002174;-0.003167;0.000983;-0.001206;-0.005176;0.000274;-0.007092;-0.001833;-0.002192;0.007153;-0.001134;0.004227;0.004945;0.007634;-0.001488;-0.012232;0.000000;-0.004386;
-0.002222;0.009957;-0.003317;0.000000;0.003077;0.002464;0.001927;0.001805;0.008696;0.001597;0.001168;-0.003428;0.009602;0.000615;0.002938;0.003322;0.003032;0.002564;0.004011;0.003326;0.000000;-0.003667;0.000809;0.002597;0.002222;0.002172;0.008574;0.000000;0.002383;0.000000;0.000000;-0.006395;-0.004338;-0.003177;0.000000;0.003321;0.001115;0.001096;0.007143;-0.000612;0.002197;0.001420;-0.001135;0.000468;-0.014761;0.000000;-0.002981;0.009288;0.005236;0.002643;
0.011136;0.001408;0.014975;0.002331;0.003067;0.000614;0.003846;0.001802;0.005747;0.003190;0.001166;0.004300;0.008152;0.000615;-0.001953;0.003311;-0.006651;0.007673;-0.001332;0.002026;0.001142;0.002454;-0.000269;0.002159;0.000831;0.000000;0.003188;0.000441;0.002377;0.009615;0.009709;0.001463;0.001452;-0.003187;-0.001965;0.000301;0.001856;0.000821;0.001144;-0.006124;-0.002192;0.002128;0.000568;-0.000935;0.004407;0.000000;-0.004484;0.009202;0.001116;0.001757;
-0.004405;-0.001406;-0.008197;0.000000;0.000000;0.007983;0.000958;-0.003597;-0.002857;-0.001590;-0.001165;-0.000214;-0.002695;0.000000;-0.001957;-0.003300;0.000609;-0.003553;0.008667;0.002022;-0.001141;0.006120;-0.000270;-0.000862;0.005260;0.001548;-0.002119;-0.004403;-0.003162;0.047619;0.000000;0.001753;0.002175;0.001599;-0.000492;0.003911;-0.003705;0.000547;0.004799;-0.009242;-0.000549;-0.002831;0.008518;0.004212;-0.000585;-0.007576;0.019520;-0.003040;0.005203;-0.000877;
0.002212;-0.001408;0.001653;0.000000;0.003058;0.002132;0.011483;0.001805;0.002865;0.001592;0.001166;-0.002570;-0.006757;-0.003688;0.000000;0.003311;0.000608;0.006113;0.009914;0.003852;0.001713;0.001217;0.000539;-0.001725;0.000275;0.003091;0.000000;0.001327;0.000000;0.000000;0.000000;-0.000583;0.000724;-0.000798;-0.000492;0.003296;0.001859;0.001093;0.005458;0.001866;0.000549;0.002129;-0.005068;-0.000932;-0.000878;0.007634;-0.004418;-0.003049;-0.000370;-0.011414;
