50;10;50;1
-0.004415;0.000000;-0.006359;0.000000;-0.002994;-0.002395;0.000936;-0.001799;0.000000;-0.001582;-0.001162;0.002564;-0.001361;0.000000;0.000000;-0.001626;0.000612;-0.001508;0.002663;0.001480;-0.002271;-0.002451;-0.000533;-0.000857;-0.002440;-0.003988;0.000000;-0.000903;-0.000775;0.000000;-0.009709;-0.000588;-0.001433;-0.003165;-0.000476;-0.002091;-0.003676;-0.001361;0.000671;-0.001214;-0.001079;-0.000701;-0.002217;-0.000936;-0.000880;0.007874;0.000000;0.000000;-0.002886;-0.000900;
0.008869;0.012694;0.011200;-0.002278;0.000000;0.008403;0.000000;0.000901;0.000000;0.000000;0.002327;0.001065;-0.001362;0.002480;0.000979;0.004886;0.000000;0.001510;0.000664;0.002771;0.002846;0.002457;0.001067;0.000858;0.000543;0.000924;0.011458;0.001807;0.003103;0.000000;0.000000;0.000294;0.001435;0.001587;0.002859;-0.001497;0.002952;0.002725;-0.002236;0.001216;0.001080;0.002807;0.001667;0.000469;-0.000881;-0.023438;0.001513;0.003096;0.001809;0.000901;
0.006593;0.001393;0.004747;0.000000;0.003003;0.004167;0.000000;0.001800;0.000000;0.001585;-0.000580;0.001064;0.001364;0.001237;-0.000978;0.000000;0.001224;-0.000503;0.001991;0.002763;-0.001703;0.002451;0.001332;-0.001285;0.001358;0.003077;0.002060;0.000000;0.000773;0.000000;0.000000;0.002354;0.001433;0.001585;0.004276;0.000300;0.001840;0.000815;-0.000896;-0.001214;0.000539;0.003499;-0.003882;0.000000;0.001175;0.000000;0.000000;0.000000;-0.000722;0.001800;
0.000000;0.001391;-0.001575;0.000000;0.002994;-0.002667;0.000935;0.000898;0.002874;0.001582;-0.001161;-0.001063;0.000000;-0.001235;0.000000;0.000000;-0.000611;0.000503;0.000000;-0.000367;0.002274;0.001222;0.002660;0.000429;-0.001085;-0.001534;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001468;-0.003577;0.000000;-0.001419;-0.001798;-0.000734;0.000272;0.000449;0.000000;-0.001617;0.000697;-0.001114;0.002810;-0.001174;0.000000;0.000000;0.000000;-0.003253;0.003594;
0.000000;-0.001389;-0.001577;0.006849;0.000000;-0.002377;0.003738;0.002693;-0.002865;-0.001580;0.000581;-0.000426;0.000000;0.002474;0.000979;-0.001621;0.000000;-0.001005;0.000000;0.001286;0.000000;0.002442;-0.000265;-0.003859;0.001358;0.000922;-0.003083;-0.000451;0.003864;0.000000;0.019608;-0.000294;0.002872;0.000000;0.002842;0.002101;-0.002205;-0.000271;-0.001121;-0.000608;0.001080;0.000000;0.000000;0.001868;0.002939;-0.016000;0.000000;0.000000;-0.003263;0.000000;
0.004367;0.002782;0.003160;-0.002268;0.002985;0.004170;-0.001862;0.002686;0.000000;0.001582;0.000581;0.000426;0.000000;0.000617;0.000000;0.000000;0.003058;0.001006;0.000662;-0.000184;0.000567;0.001218;-0.000796;0.001722;-0.001627;0.000614;0.004124;-0.000451;0.000770;0.000000;-0.009615;0.002646;0.000716;0.000000;0.002834;-0.000599;-0.002210;0.000815;0.000000;0.000608;0.000000;0.000000;0.003902;0.000932;0.001758;-0.016260;0.001511;0.000000;-0.006548;0.000895;
-0.002174;0.000000;-0.003150;0.002273;0.000000;-0.003263;0.000933;0.002679;0.000000;-0.001580;0.000581;0.000426;0.000000;-0.000617;0.000000;0.001623;0.000000;-0.001005;-0.001985;-0.000551;0.000567;0.001217;0.000266;0.000430;0.001358;0.000613;0.001027;0.000451;0.000769;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000942;0.000000;0.000369;0.000000;0.000000;-0.001824;0.001079;0.001394;-0.000555;0.001863;-0.004972;-0.016529;0.000000;0.000000;-0.001831;-0.001789;
-0.004357;-0.002774;-0.006319;0.000000;0.000000;-0.000298;0.000000;0.000890;0.000000;0.000000;-0.003482;0.000000;0.000000;0.000617;-0.000978;-0.003241;-0.001829;0.000503;-0.001989;-0.000367;0.000567;-0.004860;-0.001062;-0.000859;0.000000;0.001226;-0.003077;-0.001804;-0.000769;0.000000;0.000000;0.000587;-0.000715;-0.001582;-0.001414;-0.000899;-0.001476;-0.001085;-0.007181;-0.000609;-0.003233;0.003479;-0.000556;-0.002325;0.003527;0.016807;-0.001508;0.000000;-0.003668;-0.001792;
0.002188;-0.002782;0.004769;0.000000;0.000000;-0.000893;0.000932;-0.000890;0.000000;0.000000;-0.001165;0.000213;-0.004087;-0.000617;0.000000;0.000000;-0.001222;-0.001006;0.000000;0.000367;-0.003398;0.002442;0.001063;0.000000;0.000000;0.001225;-0.004115;-0.002259;-0.001538;0.000000;0.000000;-0.001172;0.007874;0.000792;-0.001416;0.000600;0.001478;-0.000272;-0.005199;-0.001219;-0.001081;0.000000;0.000000;0.000000;0.001172;0.000000;0.000000;0.000000;-0.005891;0.001795;
0.004367;0.005579;0.001582;0.000000;0.000000;-0.001192;0.000931;0.000890;0.002874;0.000000;-0.000583;-0.000213;0.000000;0.001851;0.000000;0.003252;0.000000;0.000503;0.000664;0.004040;0.002273;0.001218;-0.001062;0.000430;0.000271;0.001835;0.008264;-0.000906;-0.001541;0.000000;0.000000;0.000587;0.000710;0.000792;-0.001891;0.001499;0.002952;0.000815;0.003408;-0.000610;-0.000541;-0.000693;0.001112;-0.000932;-0.002048;0.000000;0.000000;0.000000;0.000000;0.000896;
-0.004348;-0.004161;-0.003160;0.009070;-0.002976;-0.000298;-0.000930;-0.000890;-0.002865;-0.001582;-0.005834;-0.001702;0.000000;-0.003079;0.000979;-0.003241;-0.000612;-0.000503;0.000664;-0.003841;-0.001134;-0.008516;-0.000797;-0.000859;-0.000271;0.000916;-0.007172;-0.003173;0.000000;0.000000;0.000000;-0.002346;-0.001419;0.000000;0.000474;-0.001198;-0.000736;-0.001629;0.000906;-0.004274;-0.006497;0.000694;-0.004442;-0.001866;0.000293;-0.016529;0.000000;0.000000;-0.001852;-0.001791;
