50;10;50;1
0.002174;0.001385;0.001577;0.002252;0.002976;0.003278;0.002791;0.002667;0.002874;0.003170;0.001757;0.001704;0.000000;0.004308;0.000000;0.003247;-0.000612;0.001508;0.001326;0.002199;0.000567;0.003659;0.001066;0.002151;0.002169;0.003053;0.001028;0.000455;0.000000;0.009615;0.000000;0.002937;0.000710;0.003971;0.000000;0.000901;0.000735;0.002716;0.001806;0.001840;0.004357;0.003455;0.002230;0.004673;0.001469;-0.008264;0.000000;0.003086;0.003706;0.002688;
0.004338;0.000000;0.003150;-0.002247;0.005935;-0.002673;0.000928;0.001773;0.000000;0.000000;-0.001170;0.000213;0.000000;0.000000;0.000000;-0.003236;0.002449;0.000502;0.000662;-0.001097;-0.000567;-0.001215;0.001065;-0.000858;0.002434;0.000304;-0.003080;0.000455;0.000000;0.000000;0.000000;-0.001757;-0.000710;-0.000791;0.000473;0.000300;-0.003304;-0.000542;0.001803;0.000000;-0.002169;-0.004821;0.000556;0.000465;0.000000;0.000000;0.000000;0.000000;0.001477;0.000000;
0.004320;0.000000;0.009419;0.000000;0.005900;-0.002680;0.000000;0.001770;-0.002865;-0.001580;0.000585;0.002976;0.005472;0.000000;-0.000978;-0.003247;0.000000;-0.001003;-0.000662;0.002563;0.000567;0.003650;0.000532;-0.001289;0.000000;0.000304;-0.001030;-0.000909;-0.001547;0.000000;0.000000;0.000880;0.000000;0.000792;0.003313;-0.000300;0.001842;0.000271;-0.003150;-0.000612;0.000543;0.001384;0.000000;-0.001860;-0.001173;-0.008333;0.000000;-0.003077;0.000737;0.000000;
-0.002151;-0.001383;-0.003110;0.006757;0.000000;0.000896;0.000000;0.000883;0.000000;0.001582;0.002341;-0.001060;0.000000;-0.003676;0.000000;0.001629;0.000611;0.000502;0.000000;-0.000365;-0.000567;0.001212;-0.001329;0.000860;0.000270;-0.002434;-0.004124;-0.000455;0.001549;0.000000;0.009709;-0.000586;0.001420;0.000000;0.000000;-0.000900;0.003676;0.000542;0.001805;0.000000;0.000000;-0.000691;0.001112;0.001397;0.000587;0.000000;0.000000;0.000000;0.000737;-0.002681;
-0.006466;-0.004155;-0.007800;-0.002237;0.000000;-0.001193;-0.002780;-0.001765;0.000000;0.000000;0.000584;-0.001061;0.000000;-0.004305;-0.000979;-0.003252;-0.001221;-0.000502;0.000000;-0.001827;-0.001134;-0.001211;0.001330;-0.000430;-0.000809;0.000305;-0.004141;-0.000455;-0.003867;0.000000;-0.009615;-0.001466;-0.000709;0.000000;-0.000472;0.001502;-0.001832;-0.001354;0.000000;0.000000;0.002716;-0.002075;-0.001666;0.002326;-0.000587;0.000000;-0.001508;0.000000;0.000736;-0.001792;
0.002169;0.000000;0.003145;0.004484;-0.002933;0.002987;0.001859;-0.000884;0.002874;0.000000;0.000000;-0.000637;-0.001361;-0.000618;0.000000;0.004894;0.001834;0.000000;0.000662;0.002745;0.001136;0.001212;0.000000;0.001290;0.000540;0.000610;-0.002079;0.002731;0.000776;-0.009524;0.000000;0.002643;0.002129;0.000000;-0.000944;0.000000;-0.001468;0.000813;0.000451;0.002451;0.000000;0.000000;0.002781;0.000000;0.000881;0.000000;0.003021;0.000000;0.001472;0.007181;
-0.002165;0.000000;0.000000;-0.002232;0.000000;-0.001787;-0.000928;-0.006195;0.000000;0.000000;-0.001167;-0.001275;-0.004087;0.000000;0.000000;-0.003247;-0.002441;-0.001004;-0.000662;-0.002190;-0.004538;-0.003632;0.001063;-0.000859;-0.002968;-0.002133;-0.001042;-0.000454;-0.000776;0.000000;0.000000;-0.001465;-0.002833;0.000000;-0.004251;0.000000;-0.003308;-0.001355;-0.000676;-0.007335;-0.002167;-0.004851;-0.000555;-0.001856;0.000000;0.000000;-0.003012;-0.003086;0.000367;-0.000891;
-0.002169;-0.002782;-0.003135;-0.004474;0.000000;-0.002387;0.000929;-0.001781;0.000000;0.000000;-0.000584;-0.000638;0.001368;0.000000;-0.000980;-0.001629;-0.001223;0.000000;-0.000662;-0.002012;-0.001140;-0.001215;-0.001593;-0.000859;-0.001353;0.000611;0.000000;-0.001817;-0.000776;0.000000;0.000000;-0.001173;-0.000710;-0.002373;-0.003321;0.000600;0.000000;-0.000271;-0.000676;0.002463;-0.000543;-0.003482;-0.001110;-0.001395;-0.000293;0.000000;0.000000;0.000000;-0.001836;-0.000892;
0.000000;0.000000;0.001572;-0.004494;0.000000;0.000000;0.000000;-0.000892;0.000000;0.000000;0.000000;-0.000426;0.002732;-0.001236;-0.001963;0.000000;0.000612;0.000503;-0.000663;0.001833;0.000000;0.002433;0.001329;0.000000;0.000271;-0.000915;-0.002086;-0.001365;-0.001554;0.000000;0.000000;-0.000587;0.000000;0.000000;0.000952;0.000300;0.000737;0.000000;-0.000902;-0.001843;0.000000;0.004193;0.000556;-0.000466;0.000587;0.000000;0.001511;0.003096;-0.000368;0.000893;
-0.004348;-0.004184;-0.004710;-0.002257;-0.005882;0.000897;0.000928;-0.002679;-0.002865;-0.003160;-0.001169;-0.001491;-0.001362;-0.000619;0.000983;-0.003263;-0.001836;-0.002511;-0.001989;-0.002378;0.000000;-0.003641;0.003186;-0.000860;-0.003251;-0.003360;-0.003135;0.000000;-0.003113;-0.009615;0.000000;0.000000;-0.001421;-0.007137;0.000000;-0.000300;-0.002579;-0.002442;-0.004062;-0.003692;-0.000543;-0.001392;-0.001110;-0.001397;-0.000293;0.000000;0.001508;0.000000;-0.002576;-0.003568;
0.002183;-0.001401;0.001577;-0.002262;-0.002959;0.001195;0.000927;-0.002686;-0.002874;0.001585;-0.001170;0.002560;0.001364;0.002477;0.000982;0.000000;0.001226;0.003525;0.003322;0.003484;0.000570;-0.003654;-0.001588;0.000861;0.002175;-0.000919;0.000000;-0.001822;0.000000;0.000000;0.000000;0.000588;0.000000;-0.003195;0.000476;0.000000;0.000000;0.000544;0.002719;0.004941;0.000000;0.003484;0.000556;-0.000933;-0.001174;0.000000;0.000000;-0.003086;0.001476;-0.001791;
