50;10;50;1
0.000000;0.000000;0.000000;0.000000;-0.002985;0.000000;0.000941;0.000000;0.000000;0.000000;0.000000;0.000651;0.000000;0.000000;0.000000;0.000000;0.000608;0.000497;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000273;-0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000485;0.000597;0.000000;0.000273;0.000877;0.000000;0.000000;0.001382;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002227;0.000000;-0.001637;0.000000;0.002994;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000217;0.000000;0.000000;0.000981;0.000000;0.000000;0.000000;0.000637;-0.000550;0.000000;0.000000;0.000269;0.000000;-0.000273;0.000000;0.000000;0.000446;0.000789;0.000000;0.000000;0.000000;0.000000;0.000786;0.000000;0.000596;0.000000;0.000273;0.000000;-0.001213;0.000000;0.001380;0.000000;-0.000472;0.000000;-0.007692;0.000000;0.000000;0.001090;0.000000;
0.000000;0.000000;0.000000;0.000000;0.002985;0.000000;0.000000;0.000000;0.000000;0.000000;0.000581;0.000434;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000566;0.000000;0.001345;0.000000;0.000273;0.000306;0.000000;-0.000446;0.000000;0.000000;0.000000;0.000000;-0.000725;0.000000;-0.000485;0.000000;0.000368;0.000000;0.000438;0.000000;0.000545;0.000689;0.000554;0.000000;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002882;0.000000;0.000000;0.000867;0.000000;0.000623;0.000000;0.000000;-0.000608;0.000994;0.000637;0.000184;-0.000566;0.001232;0.000806;0.000858;0.000000;0.000000;0.000000;0.000446;0.000000;0.000000;0.000000;0.000291;0.000725;0.000000;0.000485;0.000000;0.000368;0.000545;-0.000876;0.001214;0.000545;0.000000;0.000000;0.000473;0.002346;0.000000;0.000000;0.000000;0.000000;0.002732;
0.002232;0.000000;0.003279;0.000000;0.000000;0.000921;0.000000;0.000000;0.000000;0.001590;0.000000;0.000650;0.000000;0.000623;0.000980;0.001653;0.001825;0.000497;0.000000;0.000367;0.001133;0.000000;0.000268;0.000429;0.000000;0.000306;0.001052;0.000000;0.000789;0.000000;0.000000;0.000291;0.000000;0.000000;0.000485;0.001192;-0.000368;0.000272;0.000219;0.000606;0.000000;0.000689;0.000000;0.000945;0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002227;0.000000;-0.004902;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000581;-0.000649;0.000000;0.000000;-0.000979;0.000000;0.000000;-0.000496;0.000000;-0.000183;-0.001131;0.000000;0.000268;0.000857;-0.000273;0.000000;-0.001050;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000485;-0.002084;-0.001472;-0.000272;0.000000;0.000000;0.000000;0.000688;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000580;0.000217;0.000000;0.000623;0.000980;0.000000;0.001214;0.000000;0.000000;0.000734;0.000000;0.000000;-0.000268;0.000428;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000291;0.000000;0.000000;0.000000;0.001193;0.000000;0.000000;0.000000;0.000606;0.000544;-0.000688;0.000000;0.000000;-0.000877;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001403;0.000000;0.000000;0.000000;0.000000;0.000940;0.000000;0.000000;0.000000;0.000000;-0.000217;0.000000;0.000000;0.000000;0.000000;0.000606;-0.000497;-0.000637;0.000000;0.000566;0.000000;0.000000;0.000000;0.000000;0.000306;-0.001052;0.000446;0.001576;0.000000;0.000000;0.000000;0.000725;0.000000;0.000000;0.000000;0.000000;0.000545;0.000000;0.000000;0.000000;0.000688;0.000000;0.000472;0.000293;0.000000;-0.002972;0.000000;0.000000;0.000908;
0.000000;0.001404;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001587;0.002320;0.001083;0.000000;0.000000;0.000000;0.001650;0.000000;0.000000;0.000000;0.000183;0.000566;0.000000;0.000537;0.000428;0.000273;0.000000;0.001053;-0.000446;0.002360;0.000000;0.000000;0.000000;0.000000;0.000000;0.000970;0.000000;0.000000;0.000000;0.000000;0.000000;0.002720;0.000688;0.000000;0.000000;0.000293;0.000000;0.000000;0.003086;0.000000;0.000000;
0.002232;0.000000;0.004926;0.000000;0.000000;0.000307;0.002817;0.000000;0.000000;0.000000;0.000579;-0.000433;0.002755;0.000000;0.000000;0.000000;0.000000;-0.000497;0.000000;0.000000;0.000566;0.001230;0.000536;0.000428;0.000273;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000582;0.000724;0.000000;0.000000;0.000596;0.000369;0.000545;-0.000219;0.000000;0.001085;0.000687;0.000000;0.000000;0.000000;0.000000;-0.001490;-0.003077;0.000000;0.000907;
