50;10;50;1
0.000000;0.000000;0.000000;0.000000;-0.002976;0.000000;0.000000;-0.000898;0.000000;-0.001580;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000655;0.000182;0.000570;0.000000;-0.000529;-0.000431;0.000000;0.000000;0.000000;-0.000456;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;-0.000890;0.000370;-0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000934;0.000000;0.000000;-0.001508;0.000000;0.000000;0.000000;
0.000000;-0.001431;0.000000;-0.002283;0.000000;0.000303;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000984;0.000000;0.000000;0.000000;-0.000654;-0.000726;0.000000;0.000000;-0.000264;0.000000;-0.000534;-0.001220;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000370;0.000000;-0.000446;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003514;0.000000;0.000000;0.000000;-0.001116;0.000000;
0.000000;0.001433;0.000000;0.000000;0.000000;0.000302;0.000000;0.000899;0.002976;0.000000;0.000587;0.000212;-0.001359;0.000000;0.000985;0.000000;0.000000;0.000500;0.000000;0.000182;0.000570;0.000000;-0.000264;0.000431;0.001337;0.000305;0.000000;0.000000;0.000000;-0.010000;0.000000;0.000297;-0.000708;0.000000;0.000000;0.001188;0.000369;0.000272;-0.001563;0.000615;0.000000;0.000000;0.000556;0.000466;0.002057;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000499;0.000000;0.000000;0.000569;0.000000;-0.000265;0.000000;0.000801;-0.000305;-0.002146;0.000000;0.000000;0.000000;0.000000;0.000594;0.000000;0.000000;0.000955;0.000297;0.000369;0.000000;0.000671;0.000000;0.000000;0.000000;0.000556;0.000000;-0.000587;0.000000;0.000000;0.000000;0.000373;0.000000;
0.000000;-0.001431;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001797;0.000000;0.000000;0.000000;0.000000;0.000000;0.000615;0.000000;0.000000;-0.001222;0.000000;0.000000;0.000182;0.002277;0.000000;0.000529;0.000000;-0.000267;0.000305;0.000000;0.000000;0.000000;0.010101;0.000000;0.000297;0.000000;0.001577;-0.001431;-0.000297;-0.000738;0.000272;0.000447;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000880;0.000000;0.000000;0.000000;0.000372;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000900;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000612;0.000000;0.000000;0.000363;0.000568;0.000000;0.000264;0.000000;0.000267;0.000000;-0.001075;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000478;0.000000;-0.000739;0.000000;0.000447;-0.000614;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.002865;-0.001587;0.000000;0.000000;-0.000605;0.000000;0.000000;0.000000;0.000000;-0.000587;-0.001274;0.000000;0.000000;0.000000;-0.001631;-0.000612;-0.000499;-0.000655;-0.001270;-0.001703;0.000000;0.000264;-0.000431;0.000000;-0.001221;-0.004306;0.000000;0.000000;0.000000;0.000000;-0.000891;0.000000;0.000000;-0.000477;0.000000;-0.000739;-0.001089;-0.002232;0.000000;-0.001082;0.000000;-0.002223;0.000000;0.000294;0.000000;0.000000;-0.003115;0.000372;0.000000;
0.000000;-0.001437;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001762;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000569;0.000000;0.000000;0.000000;0.000800;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000892;-0.000709;0.000000;0.000478;0.000000;0.000000;0.000000;0.000895;0.000000;-0.001083;0.000000;0.000000;-0.000466;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.004317;0.000000;0.000000;-0.002985;-0.000303;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000614;-0.000984;0.000000;0.000000;-0.000999;0.000000;-0.000545;0.000569;0.000000;0.000000;-0.000862;-0.000267;-0.001222;-0.003243;-0.000913;-0.000784;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000890;-0.001110;-0.000545;-0.000894;-0.001229;-0.000542;-0.001374;0.000557;0.000000;0.000000;0.000000;-0.001511;-0.006250;0.000000;0.000000;
0.000000;0.001445;0.000000;0.000000;0.000000;0.000605;0.000000;0.000000;0.000000;0.000000;0.001176;0.000638;0.000000;0.000000;0.001970;0.000000;-0.000612;0.000000;0.000000;0.001091;0.001137;0.000000;0.000264;0.000863;0.000000;0.000306;0.001085;0.000000;0.000785;0.000000;0.000000;0.000891;0.000709;0.000000;0.000000;0.001485;-0.000370;0.000273;0.000447;0.000000;0.001085;0.000000;0.000557;0.000466;0.000000;0.000000;0.000000;0.000000;0.000372;0.000000;
