50;10;50;1
0.000000;0.001408;0.001597;0.000000;0.000000;0.001199;0.000000;0.000000;0.000000;0.000000;0.001745;0.000000;0.000000;0.001241;0.000000;0.000000;0.000613;0.000000;0.000000;0.000185;0.001138;0.000000;0.000533;0.000429;0.000543;0.000924;0.002079;0.000903;0.000775;0.000000;0.000000;0.000000;0.000718;0.000000;-0.000476;0.001799;0.001108;0.000817;0.001344;0.000608;0.001080;0.000000;0.000000;0.000469;0.000000;0.000000;0.001515;0.000000;0.000000;0.000901;
0.000000;0.002813;0.001595;0.000000;0.000000;0.001497;0.000000;0.000000;0.002882;0.000000;0.000000;0.000213;0.000000;0.001240;0.000979;0.001626;0.000612;0.000000;0.000664;0.001479;0.000568;0.001229;0.000000;0.000429;0.000271;-0.000616;0.005187;0.000451;0.000000;0.000000;0.009804;0.000000;0.000000;0.000000;0.000953;-0.001497;0.000000;0.000272;0.000671;0.000000;0.000000;0.000701;0.001111;0.000937;0.000000;0.000000;0.000000;0.003096;0.000000;0.000000;
0.002212;0.000000;0.001592;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001065;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.000000;0.000185;-0.001704;0.000000;0.000000;0.000429;0.000000;0.000308;-0.003096;-0.000451;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001904;-0.000600;0.000000;0.000000;0.000224;0.000607;0.000000;0.000000;0.000000;-0.001404;0.000000;-0.023438;0.000000;0.000000;0.000362;0.000000;
0.000000;0.002805;0.000000;-0.002278;0.000000;0.002392;0.000000;0.000000;0.000000;0.001585;0.000000;0.001066;0.000000;0.000000;0.000000;0.000000;-0.000612;0.001510;0.000000;0.001107;0.000000;0.001227;0.000000;0.000428;0.000543;0.000308;0.003106;0.000000;0.001548;0.000000;-0.009709;0.000000;0.001435;0.000000;0.001907;0.000300;0.002952;0.000816;0.000894;-0.000607;0.000000;0.000701;0.001110;0.000469;0.000000;0.000000;0.000000;0.000000;0.000361;0.000000;
0.000000;0.001399;0.000000;0.002283;0.000000;0.000000;0.000000;0.000902;0.000000;0.000000;0.000581;-0.000426;0.000000;0.000000;0.000000;0.000000;0.000000;0.000503;0.000000;-0.000737;0.001138;0.000000;0.000000;-0.000428;0.000000;0.000000;-0.001032;-0.000451;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000900;-0.000736;0.000272;0.000223;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001397;-0.001590;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001582;-0.000580;-0.000426;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000664;-0.000922;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000451;0.000000;0.000000;0.000000;-0.000588;-0.001433;0.000000;0.000000;0.000300;0.000000;-0.000815;-0.002009;0.000000;0.000000;-0.000700;-0.002772;0.000000;0.000000;0.000000;0.003026;0.000000;0.000000;0.000000;
0.000000;0.001399;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000581;0.000000;0.000000;-0.000619;0.000000;0.000000;0.000000;-0.000502;0.000000;-0.000185;0.000568;0.000000;0.000266;0.000000;0.000271;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000589;0.000717;0.000000;0.000476;-0.000299;-0.001105;0.000272;-0.001118;-0.001214;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001592;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000580;0.000426;0.000000;0.000000;0.000000;-0.001623;0.000000;-0.001005;0.000000;-0.000185;0.000000;0.000000;-0.000266;-0.000428;0.000000;0.000000;0.000000;0.000903;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000599;0.000737;-0.000272;-0.000672;0.000608;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;-0.002278;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000639;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000664;0.000185;0.000000;0.000000;0.000000;0.000429;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;-0.000368;0.000000;0.000000;0.001215;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001508;0.000000;0.000000;0.000000;
0.002208;0.000000;0.003180;0.000000;0.000000;0.000298;0.000000;0.000901;0.000000;0.000000;0.000581;0.001066;-0.001362;0.000000;0.000000;0.001626;0.000000;0.000000;0.000664;0.002216;0.000568;0.000000;0.000266;-0.000428;0.000000;0.000308;0.000000;0.000000;-0.000773;0.000000;0.000000;0.000000;0.000717;0.000000;0.000476;0.000000;0.000368;0.000544;0.000672;0.000000;0.000000;0.000000;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000900;
