50;10;50;1
0.000000;-0.001397;0.001642;0.000000;0.000000;0.000000;0.000000;0.000895;0.000000;0.000000;-0.000578;-0.001501;0.000000;0.001242;0.000000;0.000000;-0.000604;-0.001974;0.000000;0.000000;0.000000;0.000000;0.000269;0.000431;0.000000;0.000000;-0.001052;0.000000;0.000000;0.000000;0.000000;-0.000290;-0.000727;0.000000;0.000000;0.000000;-0.000373;0.000272;0.000220;0.002432;0.000000;0.000000;0.001690;-0.000937;-0.000585;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.004386;0.001399;-0.003279;0.000000;0.000000;0.000307;0.001869;0.000000;0.000000;0.003185;0.000579;0.000215;0.000000;0.000000;0.000000;0.000000;0.000605;0.000495;0.001276;0.000184;0.000565;0.000000;0.000269;0.000431;0.000274;0.000000;0.001053;-0.000444;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003393;0.000297;0.000373;0.000272;0.002856;0.000000;0.000000;0.000000;0.001125;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000893;
0.002203;0.000000;0.001645;0.002309;0.000000;0.000000;0.000000;0.000000;0.000000;0.001587;0.001735;-0.000429;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000989;0.000000;0.000000;0.000000;0.000000;-0.000269;0.000430;0.000000;0.000613;0.001052;0.001778;0.001571;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000483;0.000000;0.000745;0.000272;-0.000438;0.000000;0.000000;-0.001381;0.000000;-0.000469;0.000000;0.000000;-0.001479;0.000000;0.002559;0.000000;
0.000000;0.000000;0.001642;0.000000;0.000000;0.000921;0.000933;0.000000;0.000000;0.000000;0.000000;0.000429;0.000000;0.000000;0.000000;0.000000;-0.000604;0.000000;-0.001274;0.000184;0.000565;0.000000;-0.000537;0.000000;0.000273;0.000000;0.001050;0.000000;0.000784;0.000000;0.000000;0.000290;0.001455;0.000802;0.000000;0.000000;-0.000372;0.000272;0.000000;-0.005458;0.001091;0.000000;0.001124;0.000469;0.000000;0.000000;0.001481;0.000000;0.000729;0.000000;
0.000000;0.000000;-0.001639;0.000000;0.000000;-0.000614;-0.000932;0.000000;-0.002849;0.000000;0.000577;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000605;0.000495;0.001276;-0.000368;0.000000;0.000000;0.000538;0.000000;0.000000;0.000000;0.000000;-0.001775;0.000000;0.000000;0.000000;0.000000;0.000726;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;0.001829;0.001634;0.000692;0.000561;0.000000;0.000293;0.000000;0.000000;0.000000;0.001093;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001866;0.000000;0.000000;-0.001585;0.000577;0.000000;0.000000;-0.001241;0.000000;0.000000;-0.000605;0.000000;-0.000637;0.000000;0.000000;0.000000;-0.000269;-0.000430;0.000000;0.000000;-0.001049;0.000444;-0.000784;0.000000;0.000000;-0.000290;0.000000;0.000000;-0.001933;0.000000;0.002981;-0.000543;0.000000;0.000000;0.001631;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.006189;0.000000;
0.002198;0.000000;0.001642;0.000000;0.000000;-0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000621;0.000000;0.000000;0.000000;-0.000495;0.000000;-0.000551;0.000000;0.000000;0.000000;-0.000430;0.000000;-0.000306;0.000000;0.000000;0.002353;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000543;-0.000691;0.000561;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000362;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000429;0.000000;0.000000;0.000000;0.001629;0.000000;0.000495;0.000637;0.000000;0.000564;0.001222;0.000269;0.000431;0.001093;0.000307;0.000000;0.000000;0.000782;0.000000;0.000000;-0.000290;0.000000;0.000000;0.000969;0.000594;0.000371;0.000544;0.003287;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000724;0.000892;
0.000000;0.000000;0.000000;0.000000;0.000000;0.002150;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000495;0.000000;0.000552;0.000000;0.000000;0.000269;0.000000;0.000546;0.000000;0.000000;-0.000444;0.000782;0.000000;0.000000;0.000290;0.000000;0.000000;0.000000;0.000000;0.000000;0.000543;0.000655;0.000609;0.000000;0.000000;0.000000;0.000469;0.000000;0.000000;0.000000;0.000000;-0.003617;0.000000;
-0.002193;0.000000;0.000000;0.000000;0.000000;0.001532;0.000000;0.000000;0.000000;0.000000;-0.000577;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000495;0.000000;-0.000184;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000781;0.000000;0.000000;0.000000;-0.000726;0.000000;0.000000;0.000000;0.001485;-0.000272;-0.000218;0.000608;-0.000543;0.000000;0.000561;0.000000;0.000293;0.000000;-0.001479;0.000000;-0.002541;0.000000;
0.000000;0.001397;0.000000;0.000000;0.000000;-0.000918;0.000000;0.000000;0.000000;0.000000;0.000000;0.000215;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000495;0.000000;-0.000368;0.000000;0.000000;0.000269;0.000430;0.000000;0.000000;0.000000;0.000444;-0.001561;0.000000;0.000000;-0.000290;-0.000726;0.000000;0.000000;-0.001780;0.000000;-0.000272;0.000218;0.000000;0.000000;0.000692;0.001120;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000891;
