50;10;50;1
0.000000;-0.001429;0.000000;0.000000;0.000000;0.000000;-0.000924;0.000000;0.000000;-0.001585;-0.001177;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001004;0.000659;-0.001088;0.001146;0.000000;0.000000;0.000000;-0.000267;0.000000;-0.001076;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000708;0.000792;0.000477;0.000297;-0.001109;0.000000;-0.000897;0.000000;-0.001626;0.000000;0.000000;-0.000469;0.000000;0.000000;0.000000;-0.003115;0.000000;0.000000;
-0.002227;0.000000;-0.003165;0.000000;-0.002976;0.000000;0.000000;-0.000904;0.000000;0.000000;0.000000;-0.000638;0.000000;-0.000615;-0.000988;0.000000;0.000000;0.000000;-0.000658;0.000000;-0.000572;0.000000;0.000795;-0.000864;0.000000;-0.001529;0.000000;0.001376;-0.000785;0.000000;0.000000;0.000000;0.000709;0.000000;0.000000;-0.000594;0.000000;-0.000819;0.000449;0.000000;0.002172;0.000000;-0.001114;0.000000;0.000294;0.000000;0.000000;0.000000;-0.001118;-0.002683;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000659;0.000000;0.000000;0.000000;0.001059;0.000000;-0.000267;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000792;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000558;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001794;
0.002232;0.001431;0.001587;0.000000;0.002985;0.000302;0.000000;0.000905;0.000000;0.001587;0.000589;0.000426;0.000000;0.000616;0.000989;0.000000;0.001230;0.000000;-0.000658;0.000182;0.000573;0.000000;-0.000265;0.000865;0.000535;-0.000306;0.001078;0.000916;0.000000;0.000000;0.000000;0.000595;0.000000;0.000000;0.000000;0.000297;-0.000740;0.000819;0.000673;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001511;0.000000;0.000746;0.000895;
0.000000;0.001429;0.000000;0.000000;0.000000;0.000302;0.000000;0.000904;0.000000;0.000000;0.000000;0.000638;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001976;-0.000182;0.000572;0.000000;0.000529;0.000864;0.000000;0.000612;0.000000;-0.000915;0.000786;0.000000;0.000000;0.000000;-0.000708;0.000000;0.000477;0.000000;0.001111;0.000273;0.000897;0.000615;0.000000;0.000688;0.000000;0.000938;0.000000;0.000000;0.000000;0.000000;-0.000373;0.000000;
0.000000;-0.001427;0.000000;0.000000;0.000000;0.000000;0.000925;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000182;0.000000;0.000000;0.000000;-0.000432;-0.000535;0.000000;0.000000;0.000458;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000224;0.000000;-0.000542;0.000688;0.000000;-0.000469;0.000000;0.000000;0.000000;0.000000;-0.000373;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000903;-0.002959;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001315;0.000182;0.000000;0.000000;0.000264;0.000000;-0.000535;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001486;0.000000;0.000000;0.000224;0.000000;0.000000;0.000000;0.000000;0.000000;0.000588;0.000000;0.000000;0.000000;0.000373;0.000000;
0.000000;0.000000;-0.001585;0.000000;0.000000;-0.000604;0.000000;0.000904;0.000000;0.000000;-0.000589;-0.000851;0.000000;-0.001231;0.000000;0.000000;-0.000614;0.000000;0.000000;-0.000182;-0.000572;0.000000;0.000000;-0.000432;-0.000268;-0.000918;0.000000;0.000000;-0.000785;0.000000;0.000000;-0.000891;0.000000;-0.001582;-0.000477;-0.000297;-0.000740;-0.000546;-0.000448;-0.000615;0.000000;0.000000;-0.000557;0.000000;0.002349;0.000000;0.000000;0.000000;-0.000373;0.000000;
-0.002227;0.000000;0.000000;0.000000;0.000000;-0.000605;0.000000;0.000000;0.000000;0.000000;0.000000;0.000638;0.001362;0.000000;0.000000;0.000000;0.000000;0.000502;0.000657;0.000182;-0.000572;0.000000;0.000000;0.000000;0.000000;0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000297;0.000000;0.000000;0.000477;0.000297;0.000370;0.000000;0.000224;0.000615;0.000000;0.000000;0.000558;0.000000;-0.002929;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002232;0.000000;0.001587;0.000000;0.000000;0.000303;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001361;0.001232;0.000000;0.000000;0.000615;0.001004;0.000656;0.000363;0.000573;0.000000;0.000264;0.000432;0.000535;0.000919;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000792;0.000000;0.000297;0.000370;0.000273;0.000896;-0.001230;-0.000542;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.003125;0.000373;0.000000;
