50;10;50;1
0.000000;0.001416;0.000000;0.000000;0.000000;0.001221;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001647;0.001225;0.000000;0.000000;-0.000737;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.003185;0.000901;0.001574;0.000000;0.000000;0.000297;0.000714;0.000000;0.000000;0.000000;-0.000368;0.000273;-0.000222;0.000612;0.000000;0.002793;0.000557;0.000473;0.000000;0.000000;0.000000;0.003135;0.000000;0.000000;
0.000000;0.000000;-0.001631;-0.002288;0.000000;-0.000610;0.000000;-0.000912;0.000000;0.000000;-0.000582;0.000428;0.001374;0.000000;0.000000;0.000000;-0.000612;-0.001004;-0.000648;0.000000;-0.000566;0.000000;0.000000;-0.000429;0.000000;-0.002147;-0.001058;-0.000450;-0.001571;0.000000;0.000000;0.000594;0.000000;0.000000;0.000000;-0.001786;-0.001471;-0.000546;-0.000222;-0.002445;0.000000;-0.001393;0.000000;-0.000473;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002237;-0.001414;0.003268;0.000000;0.000000;0.000305;0.000000;0.000912;0.000000;0.000000;0.000000;0.000428;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;-0.001296;0.001474;0.000000;0.000000;-0.000269;-0.000429;0.001088;0.000615;0.000000;0.000000;0.000000;0.000000;0.000000;0.000594;0.000714;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000444;0.000613;-0.000541;-0.002092;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003125;0.000000;0.000000;
0.000000;-0.001416;0.000000;0.000000;0.000000;0.001220;0.001889;0.000000;0.000000;0.000000;0.000582;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000552;0.000000;0.000000;0.000269;0.000000;0.000000;0.000614;0.000000;0.000000;0.000787;0.000000;0.000000;0.000000;0.000000;0.000000;0.000478;0.000894;0.000000;0.000546;0.000222;0.000612;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.002837;0.000000;0.000000;0.000000;0.000609;0.000943;0.000912;0.000000;0.000000;0.000582;0.000855;0.000000;0.001238;0.000000;0.001645;0.000612;0.001005;0.000649;0.000000;0.000000;0.000000;0.000269;0.000429;0.000543;0.000921;0.000000;0.001351;0.000000;0.000000;0.000000;0.000297;0.000713;0.000000;0.000956;0.001192;0.000368;0.000546;0.000445;0.000612;0.001082;-0.000699;0.001669;0.000947;0.000000;0.000000;0.000000;0.003135;0.002567;0.000000;
0.000000;-0.001414;0.000000;0.000000;0.000000;0.000000;-0.002825;-0.000911;0.000000;0.000000;-0.001163;-0.000640;0.000000;-0.001237;0.000000;-0.003284;-0.000612;0.000000;0.000000;-0.000920;0.000567;0.000000;0.000000;-0.001287;0.000000;0.000000;0.000000;-0.000900;-0.000786;0.000000;0.000000;-0.000297;-0.000713;0.000000;-0.000477;-0.002380;0.000000;-0.000546;0.000000;0.000000;-0.000541;0.001399;0.000000;-0.000946;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002232;0.001416;0.000000;0.000000;-0.003012;-0.000304;0.000000;0.000000;0.000000;0.000000;0.000582;0.000000;0.000000;0.000000;-0.000983;0.000000;-0.000612;-0.000502;0.000000;0.000184;-0.000566;0.000000;-0.000539;0.000000;0.000000;-0.001534;0.001059;0.000000;0.000787;0.000000;0.000000;0.000000;0.000000;0.000000;0.000478;0.000596;0.000736;-0.000273;-0.000444;0.000000;-0.000541;0.000000;0.000000;0.000473;0.000586;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.002294;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000582;-0.000641;0.000000;0.000000;0.000000;0.000000;0.000612;-0.000502;0.000000;-0.000736;-0.000567;-0.002475;-0.000269;0.000000;-0.001086;-0.000614;-0.001058;0.000450;0.000000;0.000000;0.000000;0.000000;-0.001427;0.000000;0.000000;0.000298;0.000000;-0.000273;-0.000222;0.000612;-0.000541;0.000000;0.000000;-0.000473;0.000878;0.000000;0.000000;0.000000;0.000000;-0.001802;
0.000000;0.000000;-0.001629;0.000000;0.000000;-0.000304;0.000000;0.000000;-0.002890;0.000000;0.000582;-0.000641;0.000000;0.000000;0.000000;0.000000;-0.000612;0.000000;-0.001297;0.000000;0.000567;0.000000;0.000269;-0.000430;0.000544;0.000307;0.002119;0.001350;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001432;0.000000;-0.000368;0.000000;-0.001556;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001414;-0.001631;-0.004577;0.000000;0.000000;-0.001889;-0.001823;0.000000;0.000000;-0.001163;-0.001070;-0.001372;0.000000;-0.000984;-0.001647;-0.000612;-0.001508;-0.001948;-0.001474;-0.001700;-0.002481;-0.000539;-0.000859;-0.001630;-0.000922;-0.001057;-0.001348;-0.000786;0.000000;0.000000;0.000000;0.000000;-0.003192;-0.000956;-0.001788;-0.000368;-0.001093;-0.001113;0.000000;-0.001083;-0.000698;-0.001110;0.000000;0.000585;-0.007752;0.000000;0.000000;0.000732;-0.001805;
