50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000929;0.000000;0.000000;0.000000;0.000000;-0.000213;0.000000;0.000000;0.000982;0.000000;0.000000;-0.001005;0.000000;-0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000612;0.000000;0.000455;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;-0.000476;0.000000;0.000369;0.000000;-0.000226;0.001231;-0.000544;-0.001397;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;-0.000735;0.000000;
0.000000;0.000000;0.001575;-0.002237;0.000000;0.000598;-0.000928;0.000000;0.000000;0.000000;0.000585;0.000426;0.000000;0.001858;0.000000;0.000000;0.000612;-0.000503;-0.001325;0.000367;-0.000570;0.002436;0.000000;0.000430;-0.000271;-0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000794;-0.000952;0.000000;-0.000369;0.000000;0.000000;0.000000;0.001089;0.000699;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000368;0.000000;
0.000000;0.001395;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000584;-0.000852;0.000000;0.000000;0.000000;0.000000;0.000000;0.000503;0.000000;0.000000;0.000571;0.000000;0.000000;0.000000;0.000000;0.000000;0.001044;0.000000;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000477;0.000300;0.000000;0.000000;-0.000451;0.001229;0.000000;0.000000;-0.001109;0.000466;0.000000;0.000000;0.001511;0.000000;0.000736;0.000893;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000929;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000271;0.001835;0.000000;0.000000;0.000778;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;0.000000;0.000000;0.000451;0.000000;0.000000;0.000699;0.000555;-0.000465;0.000000;0.000000;-0.001508;0.000000;0.000735;-0.000892;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;-0.000584;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000570;0.000000;0.000266;0.000000;0.000000;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;-0.001110;0.000000;0.000000;0.000000;0.000000;0.000000;0.000367;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000584;0.000213;0.000000;0.000618;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000271;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;-0.000476;0.000000;0.000369;0.000000;0.000000;0.000614;0.000000;-0.000698;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000367;0.000000;
0.002174;0.000000;0.001572;0.000000;0.000000;0.000598;0.000000;0.001786;0.000000;0.000000;0.001170;0.001065;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000663;0.000550;0.000570;0.000000;0.000000;0.000430;0.000000;0.000305;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000794;-0.000952;0.000000;0.000738;0.000271;0.001128;0.000000;0.000544;0.000000;0.000000;0.000931;0.000000;0.000000;0.000000;0.000000;-0.000735;0.000000;
-0.002169;0.000000;-0.001570;0.000000;0.000000;-0.001493;0.000000;-0.000891;0.000000;0.000000;-0.001168;-0.000638;0.000000;-0.000618;-0.000981;0.000000;-0.001222;0.001006;0.000000;-0.000549;-0.001140;0.000000;-0.000531;-0.000859;0.000000;-0.002135;-0.001043;-0.000455;0.000000;0.000000;0.000000;-0.000294;0.000000;0.000000;0.000477;0.000000;0.000000;0.000000;-0.000901;-0.000613;0.000000;-0.000699;-0.000555;-0.000465;0.000294;0.000000;-0.001511;0.000000;-0.000735;0.000000;
0.000000;-0.001393;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000366;-0.000570;0.000000;0.000000;0.000000;0.000000;0.000611;0.001044;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;-0.000737;0.000000;0.000226;-0.001842;0.000000;-0.000699;-0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;-0.002242;0.000000;0.000598;0.000000;0.000000;0.000000;0.000000;0.000585;0.000000;0.000000;0.000000;0.000982;0.000000;0.000000;0.000000;0.000000;0.000550;0.001142;0.000000;0.000000;0.000000;0.000271;0.000916;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000710;0.000000;0.000476;0.000000;0.000369;0.000000;0.000225;0.001845;0.000543;0.001400;0.001112;0.000000;0.000000;0.000000;0.001513;0.000000;0.000000;0.000000;
