50;10;50;1
-0.002179;-0.001397;0.000000;-0.002257;-0.002950;-0.000299;0.000000;-0.000896;0.000000;0.000000;0.000000;0.000000;-0.001362;0.000000;-0.000981;-0.001634;0.000000;-0.001508;-0.000664;-0.001649;0.000000;0.000000;-0.000529;0.000000;-0.001628;-0.001530;-0.001045;-0.000455;0.000000;0.000000;0.000000;-0.000294;0.000000;-0.000797;0.000000;0.000600;-0.001477;-0.000272;-0.001132;-0.001235;0.000000;0.000000;-0.000556;-0.000934;0.000000;0.000000;0.000000;0.000000;0.000000;-0.003571;
0.000000;0.000000;-0.001577;-0.002262;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;-0.000585;0.000000;0.000000;0.000619;0.000000;0.000000;-0.000613;0.000000;0.000664;0.000183;0.000571;0.000000;0.000000;0.000430;0.000544;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000815;-0.000227;0.000000;0.000000;0.000000;0.000000;-0.000467;0.000000;0.000000;0.001508;0.000000;-0.001106;0.000000;
0.002183;0.001399;0.003160;0.000000;0.000000;0.000000;0.000000;0.002691;0.000000;-0.001580;0.000585;0.001065;0.000000;0.000619;0.000982;0.000000;0.000000;0.000000;0.000664;0.000917;0.000000;0.000000;0.000265;0.000430;0.000000;-0.000306;0.002092;0.000000;0.000781;0.000000;0.000000;-0.000294;0.001423;0.000000;0.000476;0.000000;0.001479;0.000816;0.001361;0.000000;0.000000;0.002789;0.000556;0.000468;0.000000;0.000000;0.000000;0.003096;0.000000;-0.000896;
0.000000;-0.001397;0.000000;0.002268;0.000000;0.000000;0.000000;-0.000894;0.000000;0.000000;0.000000;-0.000639;0.000000;-0.000618;-0.000981;0.000000;0.000000;0.000000;0.000000;0.000367;0.000570;0.000000;-0.000265;-0.000430;-0.000543;0.000307;-0.003132;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000711;0.000000;-0.000475;0.000000;0.000000;-0.000544;0.000000;0.000000;0.000000;-0.002086;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000738;0.000897;
-0.002179;-0.001399;-0.001575;0.000000;0.000000;0.000299;0.000928;0.000895;0.000000;-0.001582;-0.000585;-0.000426;0.000000;-0.000619;0.000000;0.000000;0.000000;-0.000503;-0.000664;-0.000550;-0.000570;0.000000;0.000530;-0.000430;0.000544;0.000613;-0.001047;0.000000;0.000000;0.000000;0.000000;-0.000294;0.000000;-0.000798;0.000000;-0.000600;-0.000738;-0.000272;-0.001132;0.000000;0.000000;0.000000;0.000000;0.001869;0.000294;0.000000;0.000000;0.000000;0.000369;0.000000;
0.000000;0.001401;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000894;0.000000;0.000000;0.000000;-0.000852;0.001364;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000664;0.000183;0.000000;0.000000;0.000000;0.000861;-0.000815;-0.000613;0.001048;0.000000;-0.000780;0.000000;0.000000;0.000588;-0.000711;0.000000;0.000476;0.000900;0.000000;0.000272;0.000680;0.000618;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;-0.003086;0.000738;0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.001585;-0.000585;0.000853;0.000000;0.000000;0.000982;0.000000;-0.000613;0.000000;0.001993;0.000183;0.000570;0.000000;0.000000;-0.000860;-0.000544;0.000000;-0.001047;0.000911;0.000000;0.000000;0.000000;0.000000;0.000712;0.000000;-0.000475;0.000000;0.000000;-0.000272;0.000227;-0.000618;0.000000;0.000000;-0.000556;-0.000933;0.000000;0.000000;0.000000;0.003096;-0.001107;0.000895;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;-0.001326;0.000550;0.000000;0.000000;-0.000265;0.000430;0.000272;0.000000;0.000000;-0.000455;0.000781;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000000;0.000000;0.000272;0.000227;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001506;0.000000;-0.000739;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002686;0.000000;0.000000;0.000000;-0.000426;0.000000;0.000000;0.000000;0.000000;0.000000;0.000504;0.000000;-0.000549;-0.000570;0.000000;0.000000;0.000430;-0.000816;-0.000306;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000711;0.000000;0.000000;-0.000300;0.000369;0.000000;0.000000;-0.000618;0.000000;0.000000;0.000556;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001795;0.000000;0.000000;0.000585;0.001279;0.000000;0.000000;0.000000;0.000000;0.000613;0.001007;0.001328;0.001100;0.000000;0.000000;0.000265;0.000000;0.000544;0.000307;0.001048;0.000000;0.000000;0.000000;0.000000;0.000000;0.000712;0.000799;0.000475;0.000600;0.000369;0.000272;0.000906;0.000000;0.000000;0.000697;-0.000556;0.001401;0.000000;0.000000;0.001508;0.000000;0.000739;0.000000;
