50;10;50;1
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002882;0.000000;0.000583;0.000000;0.000000;0.000618;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000430;0.000000;0.000307;0.000000;0.000000;0.000000;0.000000;0.000000;0.000894;0.000000;0.000000;0.000000;-0.001786;0.000369;0.000274;-0.000222;-0.000613;0.001088;0.000000;0.000000;0.000000;0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002252;0.000000;0.001656;0.000000;0.000000;0.000306;0.000945;0.000915;0.000000;0.000000;0.000583;0.000645;0.001374;0.000000;0.000000;0.001650;0.001225;0.001507;0.003901;0.000369;0.000566;0.000000;0.000000;0.000430;0.000545;0.000000;0.000000;0.000451;0.000000;0.000000;0.000000;-0.001190;0.001430;0.000800;-0.000480;0.000596;0.000369;0.000547;0.001332;0.000614;0.000543;0.000000;0.000000;0.000950;0.000000;0.000000;0.000000;0.000000;0.000000;0.000905;
0.002247;0.000000;0.000000;-0.002283;0.003030;0.000000;0.000944;0.001828;0.000000;0.000000;0.000000;0.001074;0.000000;0.000000;0.000000;0.001647;0.000000;0.000502;0.000000;0.000554;0.000000;0.001241;0.000000;0.000000;0.000545;0.000307;-0.002110;0.000903;0.000000;0.000000;0.000000;0.000298;0.000000;0.000000;0.000481;0.000000;0.001106;0.000273;0.000222;-0.000613;0.000543;-0.000701;0.000000;0.001424;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002242;0.000000;0.000000;0.000000;0.003021;0.000000;0.001887;0.000000;0.000000;0.000000;-0.001166;0.001073;0.000000;-0.000617;0.000000;0.000000;-0.000612;-0.003008;-0.000648;-0.000738;0.000000;0.000000;0.000000;-0.000859;0.000000;0.000000;0.002114;0.000451;0.000000;0.000000;0.000000;-0.000298;-0.001428;0.000000;0.000000;0.000000;-0.000736;-0.000546;-0.001330;0.000000;0.000000;0.000702;0.000000;0.000474;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;-0.002288;-0.003012;-0.000306;-0.002825;0.000000;0.000000;0.000000;0.000000;0.001714;0.000000;-0.001235;0.000000;-0.003289;0.000000;0.000503;-0.001296;-0.000185;0.000000;0.000000;0.000000;-0.000430;0.000000;-0.001226;-0.001055;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000961;0.000298;-0.000737;-0.000547;0.000222;0.000614;-0.001085;0.000000;0.000000;-0.001421;0.000000;0.000000;0.000000;-0.003115;0.000000;0.000000;
0.000000;0.000000;0.000000;-0.002294;0.000000;0.000000;-0.003777;-0.000912;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000618;0.000000;0.000000;0.000000;0.000000;0.001947;0.000000;-0.001132;0.000000;0.000000;0.000430;0.000000;0.000307;-0.001056;0.000451;0.000000;0.000000;0.000000;0.000298;0.000000;-0.000799;-0.000960;0.000000;0.000000;0.000000;0.000444;-0.001840;-0.000543;0.000000;0.000000;-0.000474;0.000294;0.000000;-0.004491;0.000000;0.000000;0.000904;
0.000000;-0.002813;0.000000;0.002299;-0.003021;-0.000612;-0.001896;0.000000;-0.002890;0.000000;-0.000583;-0.000856;0.000000;-0.000619;0.000000;0.000000;-0.000612;-0.001005;0.002591;0.000369;0.000000;-0.002478;-0.000270;-0.000859;0.000000;-0.001841;-0.001057;-0.002252;-0.001576;0.000000;0.000000;0.000000;0.000000;0.000000;0.000480;-0.001788;-0.000737;-0.000821;0.000888;0.000000;0.000543;-0.000701;0.000000;-0.000475;0.000000;0.000000;0.000000;0.000000;-0.000367;-0.001807;
-0.002247;0.000000;0.000000;-0.002294;0.000000;-0.000919;0.003799;0.000000;0.002899;0.000000;-0.000584;-0.001927;0.000000;0.000000;-0.000982;-0.001650;0.000000;-0.000503;-0.001938;-0.001107;0.000567;-0.001242;-0.000809;0.000430;-0.001089;-0.000615;-0.002116;-0.000903;-0.000789;0.000000;0.000000;-0.000298;-0.001430;0.000000;-0.000480;0.002388;-0.001476;-0.000274;-0.001995;0.001229;-0.000543;-0.000702;-0.001110;-0.001425;-0.000587;0.000000;-0.004511;-0.003125;0.000000;0.001810;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000919;0.000000;0.000000;0.000000;0.000000;0.000584;0.000215;0.000000;0.000000;-0.000983;0.001653;0.000000;0.000000;-0.001294;0.000000;0.000000;0.000000;0.000000;-0.001290;0.000000;0.000000;0.001060;0.000000;0.000000;0.000000;0.000000;0.000000;0.000716;0.000000;0.000000;-0.001489;0.001109;-0.000274;0.000666;0.000000;0.000543;0.000000;-0.001668;-0.000476;0.000881;0.000000;0.000000;0.000000;0.000000;-0.000903;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000613;0.000000;0.000000;0.000000;0.000000;0.000000;0.000214;0.000000;0.000000;0.000000;-0.001650;0.000000;-0.001007;0.000000;0.000185;0.000000;0.000000;0.001889;0.000000;0.000000;0.000000;0.000000;0.001356;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000480;0.000596;0.000000;0.000274;0.000000;0.000614;0.000000;0.000000;-0.002227;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
