50;10;50;1
0.000000;0.001425;0.000000;0.000000;-0.002976;-0.000902;0.000000;0.000906;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000000;0.000000;0.000617;0.000000;0.000000;0.000365;0.000574;0.000000;0.000000;0.000000;0.000000;0.000000;0.001066;0.000000;0.000000;0.000000;0.000000;0.000000;0.001421;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000542;-0.001379;0.000558;-0.000469;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;-0.001587;0.000000;0.002985;-0.001204;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000426;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000547;-0.001147;0.000000;-0.000265;-0.000431;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000710;0.000794;0.000000;-0.000595;0.000000;0.000000;0.000000;-0.000613;-0.000542;-0.001381;-0.000558;0.000000;0.000587;0.000000;0.000000;0.000000;0.000746;0.000000;
0.000000;0.000000;0.001590;0.002294;0.000000;-0.000603;0.000000;0.000000;0.000000;0.000000;0.000589;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000365;0.001148;0.000000;0.000000;0.000000;0.000268;-0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000595;0.000000;0.000000;0.000000;0.001190;0.000371;0.000000;0.000225;0.000000;0.000000;0.000692;0.000558;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000745;0.000000;
0.002227;0.001422;0.001587;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000588;0.001491;0.000000;0.000616;0.001978;0.000000;0.000616;0.000502;0.000660;0.000365;0.000000;0.000000;0.000265;0.000431;0.000268;0.000306;0.000000;0.000000;0.000783;0.000000;0.000000;0.000298;0.000710;0.000794;0.000000;-0.000891;0.000000;0.000546;0.000900;0.000613;0.000000;0.000691;0.001115;0.000469;-0.000293;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001420;-0.001585;0.000000;0.000000;-0.000302;-0.000927;-0.001810;0.000000;0.000000;-0.001176;-0.000213;0.000000;-0.000615;-0.001974;0.000000;-0.000616;0.000000;-0.000659;-0.000365;-0.000573;0.000000;0.000265;-0.000431;-0.000268;-0.000916;-0.001065;0.000000;-0.000782;0.000000;-0.009901;-0.000595;-0.002129;-0.000793;0.000000;0.000892;-0.000371;-0.000273;-0.001574;-0.001225;-0.000542;-0.002072;-0.001114;-0.000469;-0.000294;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001422;0.000000;0.000000;-0.002976;0.002112;0.000928;0.000000;0.000000;0.000000;-0.001766;0.000425;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001003;0.000000;0.000547;-0.001721;0.000000;0.000530;0.000000;-0.000268;-0.001529;0.000000;0.000000;-0.002349;0.000000;0.000000;0.000000;0.000711;0.000794;0.000000;-0.000891;-0.001485;-0.000273;0.000225;0.000000;0.000000;0.000692;0.000000;0.000469;-0.000294;0.000000;0.000000;0.000000;-0.000373;-0.000893;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000301;0.000000;0.000000;0.000000;0.000000;0.000590;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000502;0.000000;0.000182;0.000000;0.000000;0.000000;0.000000;0.000000;0.000919;0.000000;0.000000;-0.000785;0.000000;0.000000;-0.000298;-0.000711;-0.001586;0.000000;0.000000;0.000000;-0.000273;0.000225;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000894;
0.000000;0.001425;0.000000;0.000000;0.002985;-0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;0.000213;0.000000;0.000000;0.000989;0.000000;0.000616;-0.000502;0.000000;0.000547;0.000000;0.000000;0.001060;0.000431;0.000000;0.000612;0.000000;-0.000915;0.000000;0.000000;0.000000;0.000000;0.000000;0.000794;0.000478;0.000297;0.001116;0.000273;0.000225;0.000613;0.000542;0.000000;0.000558;0.000000;-0.000294;0.000000;0.000000;0.000000;0.000000;0.000894;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000301;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000616;0.000000;0.000000;0.000000;0.000502;0.000000;-0.000364;0.000575;0.000000;-0.000530;0.000000;-0.000268;0.000611;0.000000;0.000000;0.000786;0.000000;0.000000;0.000595;0.000711;0.000794;-0.000478;0.000297;0.000743;0.000000;0.001125;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002959;0.000000;-0.000589;-0.000213;0.000000;0.000000;0.000000;0.000000;0.000616;-0.000502;0.000000;0.000547;-0.000574;0.000000;-0.001325;-0.000431;-0.000268;-0.000306;0.000000;-0.000458;-0.000785;0.000000;0.010000;0.000000;0.000711;0.000000;0.000000;0.000297;-0.001114;0.000000;-0.000674;0.000613;-0.000542;0.000692;0.000000;0.000000;-0.000588;0.000000;0.000000;0.000000;0.000000;0.000000;
