50;10;50;1
0.000000;0.001404;0.000000;0.000000;0.002967;0.000000;0.000000;0.000000;0.000000;0.001587;0.000000;0.000865;0.000000;0.005604;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000184;0.000000;0.000000;0.000000;0.000856;0.000000;-0.000306;0.003165;-0.000446;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000483;0.000595;-0.000369;0.000272;0.000438;-0.001211;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002217;0.000000;0.004942;0.000000;0.000000;0.000307;0.000000;0.000000;0.000000;0.001585;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000551;0.000567;0.000000;0.000000;0.000000;0.000273;0.000000;-0.001052;-0.000446;0.000000;0.000000;0.000000;-0.000581;0.000000;0.000000;0.001449;0.000297;0.000000;0.000272;-0.000438;0.000000;0.000543;0.000000;-0.000553;-0.000941;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000306;0.001876;0.000000;0.000000;0.000000;0.000580;0.000000;0.000000;0.000000;0.000000;-0.001642;0.000000;0.000000;0.000639;0.000183;0.000566;0.000000;0.000000;-0.000428;0.000000;0.000000;0.001053;-0.000446;0.000000;0.000000;0.000000;0.000291;0.000000;0.000000;0.000000;0.000000;0.000000;0.000272;0.000000;0.000000;-0.000543;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000363;0.000000;
0.000000;0.000000;-0.001639;0.000000;0.000000;-0.001225;0.000000;0.000000;0.000000;-0.001582;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000183;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000447;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001847;0.000000;-0.000438;-0.003639;0.000000;0.000000;0.000000;0.000471;0.000000;0.000000;0.000000;0.000000;0.001814;0.000000;
-0.002212;0.000000;-0.003284;0.000000;0.005917;-0.001227;-0.000936;0.000000;0.000000;0.000000;-0.001159;-0.000648;-0.001372;0.000000;0.000000;0.000000;-0.000608;0.000000;0.000000;0.000000;-0.001132;-0.001230;-0.000268;-0.001711;0.000273;-0.000306;-0.001052;-0.001786;-0.001571;0.000000;0.000000;-0.000291;-0.000724;0.000000;0.000000;-0.000595;-0.000740;-0.001089;0.000219;0.000000;-0.001086;0.000000;-0.001106;-0.000941;0.000000;0.000000;0.000000;0.000000;-0.000724;-0.005401;
0.000000;0.000000;0.000000;0.000000;0.000000;0.001843;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001081;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000428;0.000000;0.000000;-0.001053;0.001342;0.000787;0.000000;0.000000;-0.000872;0.000725;0.000000;0.000000;0.000000;0.000741;0.000273;-0.000438;0.001826;0.000000;0.000691;-0.001661;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000725;-0.000905;
0.000000;-0.001403;0.000000;0.000000;0.000000;0.000000;0.001874;0.000000;0.000000;0.000000;0.000580;0.000000;0.000000;0.001238;0.000000;0.000000;0.000000;0.000000;0.001916;0.000000;0.000567;0.000000;0.000000;0.000428;0.000273;0.000613;0.000000;0.000000;-0.000786;0.000000;0.000000;0.000873;0.000000;0.000000;0.000000;0.000000;0.000370;0.000000;-0.001974;0.000000;-0.000544;0.000691;0.000555;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.001647;0.000000;0.000000;0.000000;0.000935;0.000000;0.000000;0.000000;0.000000;0.000216;0.000000;-0.001237;0.000000;0.000000;0.000000;0.000497;0.000000;0.000000;0.000000;0.000000;0.000000;0.000428;0.000000;0.000000;0.000000;0.000447;0.000787;0.000000;0.000000;0.000872;0.000000;0.000000;0.000482;0.000298;0.000000;0.000272;0.000879;-0.001215;0.001088;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.001404;0.000000;0.000000;-0.005882;0.000613;0.000000;0.000000;0.000000;0.000000;0.000580;0.000433;0.000000;0.000000;0.000000;0.001645;-0.000609;0.000000;0.000637;0.000000;0.000566;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000871;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001317;0.000000;0.001087;0.000000;-0.000554;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000306;0.000000;0.000000;0.000000;0.000000;0.000579;-0.000216;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000446;0.000000;0.000000;0.000000;-0.000872;0.000000;-0.002358;0.000000;0.000297;0.000000;0.000000;0.000000;0.000608;0.000543;0.000000;0.000000;0.000471;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
