50;10;50;1
0.002193;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000528;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000272;0.000226;0.000000;0.000542;0.000000;0.000000;0.000934;0.000000;0.000000;0.000000;0.000000;-0.000744;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.001196;0.000000;-0.000900;0.000000;0.000000;-0.000587;-0.000638;-0.001359;0.000615;0.000000;0.000000;0.000614;0.000000;0.000000;-0.001091;0.000000;0.000000;-0.000264;-0.000430;0.000000;-0.001220;0.000000;0.000000;-0.000780;0.000000;0.000000;-0.000594;0.000000;-0.001594;0.000000;-0.001493;-0.000740;-0.000272;-0.000226;-0.000613;-0.000541;0.000000;0.000000;-0.000466;0.000000;0.000000;0.000000;0.000000;0.000372;-0.000895;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001361;0.000000;0.000000;0.000000;-0.000614;0.000000;0.000000;0.000910;0.000000;0.000000;0.000528;0.000000;0.000000;0.000000;0.000000;0.000000;0.000781;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000299;0.000000;0.000000;0.000226;0.000000;0.000000;-0.001377;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000372;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.000599;0.000000;0.000000;0.000000;0.000000;-0.000587;0.000000;0.000000;0.000000;0.000000;0.000000;0.001229;0.000000;0.000000;0.000182;0.000000;0.000000;-0.000792;0.000000;0.000806;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000297;0.000000;0.000000;0.000000;0.000299;0.000000;0.000272;0.000000;0.000000;0.000000;0.000000;0.000000;0.000467;-0.000585;0.000000;0.000000;0.000000;0.000000;0.000896;
-0.002188;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000588;0.000213;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000182;0.000000;0.000000;-0.000793;0.000000;0.000268;0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000299;0.000370;0.000000;0.000000;0.000000;0.000000;0.000000;0.001117;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;-0.001498;0.000000;0.000000;0.000000;0.000000;-0.000587;-0.001276;0.000000;0.000000;0.000000;-0.001631;0.000000;0.000000;0.000000;-0.002181;0.000572;0.000000;-0.000264;-0.000430;0.000000;-0.001221;0.000000;-0.002278;-0.001560;0.000000;0.000000;0.000000;-0.000710;0.000000;-0.001426;-0.001195;-0.001851;-0.000544;-0.000452;0.000000;-0.001083;0.000000;-0.000558;-0.000466;0.000000;0.000000;0.000000;0.000000;0.000372;-0.000895;
0.000000;-0.001410;0.000000;-0.002278;0.000000;0.000900;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000426;0.000000;-0.000615;0.000000;0.000000;0.000000;0.000000;0.000000;0.000546;-0.001144;-0.001233;-0.000264;0.000430;0.000000;0.000000;-0.001058;0.000457;0.000781;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000476;0.001495;0.000000;0.000000;-0.000226;-0.001227;-0.000542;-0.001379;-0.000558;-0.000467;-0.000585;0.000000;0.000000;0.000000;0.000372;-0.000896;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000600;0.000000;0.000000;0.000000;0.000000;0.000000;0.001491;0.000000;0.001230;0.000000;0.000000;0.000000;0.000000;0.000000;0.000364;0.000000;0.001235;0.000000;0.000000;0.000000;0.001528;0.000000;-0.000456;0.000000;0.000000;0.000000;0.000000;0.000710;0.000000;0.000952;-0.000597;0.000371;0.000272;0.000678;0.000614;0.000000;0.000000;0.000558;0.000934;0.000293;0.000000;0.000000;0.000000;-0.001859;0.003587;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.003268;0.000000;0.001005;0.000000;0.000364;0.000000;0.002466;0.000265;0.000430;0.000805;0.000305;0.000000;0.000457;0.000781;0.000000;0.000000;0.000297;-0.000710;0.000000;0.000476;0.000000;0.000000;0.000000;0.000000;0.001842;0.000543;0.000000;-0.000558;0.000466;0.000000;0.000000;0.000000;0.000000;0.001118;0.000000;
0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.001064;0.000000;0.000000;-0.000983;0.000000;0.000000;-0.000502;0.000000;-0.001273;-0.000572;0.000000;-0.000264;0.000000;-0.000268;-0.000915;0.000000;-0.000913;-0.001560;0.000000;0.000000;-0.000297;0.000000;0.000000;-0.000476;-0.000896;-0.001112;-0.000272;0.000000;-0.002451;-0.000542;0.000000;-0.000558;-0.000466;0.000000;0.000000;0.000000;0.000000;-0.000372;0.000000;
0.000000;-0.001412;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000426;0.000000;0.000000;0.000000;-0.001629;0.000000;0.000000;0.000000;0.000546;-0.000573;0.000000;0.000265;0.000000;0.000268;0.000611;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000476;0.000299;0.000000;0.000000;0.000226;0.000000;0.000000;0.000000;0.000559;0.000000;0.000000;0.000000;-0.001513;0.000000;-0.005585;0.000000;
