50;10;50;1
0.002237;0.000000;0.001667;0.000000;0.003077;0.000928;0.000000;0.000000;0.000000;0.000000;0.000000;0.002133;-0.001376;0.001230;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001146;0.001224;0.000270;0.000000;0.000000;0.000000;0.001074;0.000000;-0.000791;0.000000;0.000000;0.001159;0.000727;0.000000;0.000491;0.000303;0.000000;0.000274;0.000458;0.000000;0.000548;0.000000;0.000000;0.000000;0.001773;0.000000;0.000000;0.000000;0.000000;0.000879;
-0.002232;0.000000;-0.001664;0.000000;0.000000;-0.000309;0.000000;0.000000;0.000000;0.000000;-0.000581;-0.000851;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000512;0.000000;-0.000369;0.000000;0.000000;0.000000;0.000000;0.000276;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000579;0.000000;0.003968;0.000000;0.000000;0.000000;-0.000274;0.000229;0.000000;0.000547;0.000000;0.002812;0.000471;0.002065;0.000000;0.000000;0.000000;0.000000;0.000000;
0.000000;-0.001422;0.000000;0.000000;0.000000;0.000000;0.000000;0.000906;0.000000;0.000000;0.000000;-0.001065;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.002000;0.000000;0.000000;0.003667;0.000000;0.000000;0.000000;0.000311;0.000000;0.000881;0.000791;0.000000;0.000000;-0.000579;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000916;-0.000608;0.000000;0.000000;-0.002243;-0.000471;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;
-0.002237;0.002849;-0.003333;0.002315;-0.003067;-0.001237;0.000000;0.000905;0.000000;0.000000;-0.000581;-0.001706;0.000000;0.000000;0.000000;-0.001653;0.001820;0.000000;0.001996;-0.001293;-0.001145;0.000000;0.000000;0.000434;0.000000;0.000000;0.001073;0.000000;0.000000;0.000000;0.000000;-0.001158;-0.000727;0.000000;-0.001962;0.000000;0.000000;-0.000549;0.001144;0.000000;-0.001641;0.000719;0.000000;0.000471;0.000000;0.000000;-0.001481;0.000000;0.000000;0.000878;
-0.004484;-0.002841;-0.005017;-0.002309;0.000000;-0.004644;-0.000964;-0.003617;-0.002907;0.000000;-0.002909;-0.004273;-0.005510;-0.003071;0.001955;-0.003311;-0.000606;0.000512;0.000000;-0.002590;0.000000;-0.001218;-0.000810;-0.000434;-0.004419;-0.001552;-0.003215;-0.000440;-0.002372;0.000000;-0.009615;0.000580;-0.001455;0.000000;-0.000983;-0.000303;-0.001116;-0.000549;-0.002056;0.000609;-0.002740;-0.005747;-0.002811;-0.002356;0.000000;0.000000;0.000000;-0.003086;0.000000;0.006140;
0.002252;0.000000;0.003361;0.000000;0.000000;-0.001555;0.000965;0.000000;-0.005831;0.000000;-0.000583;-0.000215;0.000000;0.000000;-0.000976;0.000000;0.000000;0.000000;0.000664;-0.001669;-0.000573;0.000000;0.000270;-0.000434;0.000832;-0.000311;0.000000;0.000000;0.000792;0.000000;0.000000;-0.003766;0.000000;0.000000;-0.000492;0.000606;0.001862;-0.000549;0.000000;-0.000608;0.000549;-0.000723;-0.009583;-0.000472;0.002944;0.000000;0.000000;0.000000;0.000000;-0.003487;
-0.002247;-0.002849;-0.003350;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000584;0.003004;0.000000;0.000616;0.000000;0.000000;-0.000606;-0.001536;0.000000;0.000000;0.001147;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002151;-0.000440;-0.000792;0.000000;0.000000;-0.000872;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001446;0.000000;0.000000;0.001761;0.000000;0.000000;0.000000;0.000000;-0.002625;
0.000000;0.000000;0.001681;0.000000;0.000000;0.000623;0.000000;0.000000;0.002933;0.000000;0.001168;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.000186;0.000000;0.000000;0.000000;0.000000;0.000000;0.000311;0.001078;0.000000;0.000792;0.000000;0.000000;-0.000291;0.000000;0.000000;-0.000984;0.000000;0.000000;0.000825;0.000000;0.000000;0.000000;0.004332;0.001138;0.000000;-0.000293;-0.029630;0.000000;0.000000;0.000000;0.000877;
-0.002252;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.002924;0.000000;0.001750;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001891;0.001302;0.000000;0.000000;0.002153;-0.000440;0.000000;0.000000;0.000000;-0.000873;0.000000;0.000000;-0.001970;0.000000;0.000000;0.000275;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-0.006155;0.000000;0.000000;0.000000;0.000000;0.000000;
0.002257;0.000000;0.000000;0.000000;0.000000;0.000623;0.000000;0.000000;0.000000;0.000000;-0.002912;0.000000;0.000000;0.000000;0.000000;0.001661;0.000606;0.000000;0.000000;0.002044;0.000000;0.000000;0.000000;0.000000;0.000554;0.000000;-0.001074;0.000441;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.001481;0.000909;0.000000;-0.000549;0.000000;0.000000;0.001098;0.000000;0.000000;-0.000473;0.003834;0.000000;0.000000;-0.003096;0.000000;0.000000;
